

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 09 12:27:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8019 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8020 ;;Total ram usage:        6 bytes
  8021 ;; Hardware stack levels used: 1
  8022 ;; Hardware stack levels required when called: 4
  8023 ;; This function calls:
  8024 ;;		_I2C_Read
  8025 ;;		_I2C_Start
  8026 ;;		_I2C_Stop
  8027 ;;		_I2C_Write
  8028 ;; This function is called by:
  8029 ;;		_main
  8030 ;;		_gy_test
  8031 ;; This function uses a non-reentrant model
  8032 ;;
  8033                           
  8034                           
  8035                           ;psect for function _gy_Read
  8036  06AC                     _gy_Read:
  8037                           
  8038                           ;incstack = 0
  8039                           ; Regs used in _gy_Read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8040                           ;gy_Read@Ax stored from wreg
  8041  06AC  0140               	movlb	0	; select bank0
  8042  06AD  00A2               	movwf	gy_Read@Ax
  8043  06AE                     l2764:
  8044                           
  8045                           ;gy_521.c: 51:     uint8_t axl, axh, ayl, ayh;;gy_521.c: 53:     I2C_Start();
  8046  06AE  318F  271B  3186   	fcall	_I2C_Start
  8047  06B1                     l2766:
  8048                           
  8049                           ;gy_521.c: 54:     I2C_Write(gy_address);
  8050  06B1  0141               	movlb	1	; select bank1
  8051  06B2  0862               	movf	_gy_address^(0+128),w
  8052  06B3  318F  273A  3186   	fcall	_I2C_Write
  8053  06B6                     l2768:
  8054                           
  8055                           ;gy_521.c: 55:     I2C_Write(0x3B);
  8056  06B6  303B               	movlw	59
  8057  06B7  318F  273A  3186   	fcall	_I2C_Write
  8058                           
  8059                           ;gy_521.c: 58:     I2C_Start();
  8060  06BA  318F  271B  3186   	fcall	_I2C_Start
  8061  06BD                     l2770:
  8062                           
  8063                           ;gy_521.c: 59:     I2C_Write(gy_address + 0x01);
  8064  06BD  0141               	movlb	1	; select bank1
  8065  06BE  0862               	movf	_gy_address^(0+128),w
  8066  06BF  3E01               	addlw	1
  8067  06C0  318F  273A  3186   	fcall	_I2C_Write
  8068  06C3                     l2772:
  8069                           
  8070                           ;gy_521.c: 60:     axh = I2C_Read(0);
  8071  06C3  3000               	movlw	0
  8072  06C4  318F  2784  3186   	fcall	_I2C_Read
  8073  06C7  00F6               	movwf	??_gy_Read
  8074  06C8  0876               	movf	??_gy_Read,w
  8075  06C9  0140               	movlb	0	; select bank0
  8076  06CA  00A1               	movwf	gy_Read@axh
  8077  06CB                     l2774:
  8078                           
  8079                           ;gy_521.c: 61:     axl = I2C_Read(0);
  8080  06CB  3000               	movlw	0
  8081  06CC  318F  2784  3186   	fcall	_I2C_Read
  8082  06CF  00F6               	movwf	??_gy_Read
  8083  06D0  0876               	movf	??_gy_Read,w
  8084  06D1  0140               	movlb	0	; select bank0
  8085  06D2  00A0               	movwf	gy_Read@axl
  8086  06D3                     l2776:
  8087                           
  8088                           ;gy_521.c: 62:     ayh = I2C_Read(0);
  8089  06D3  3000               	movlw	0
  8090  06D4  318F  2784  3186   	fcall	_I2C_Read
  8091  06D7  00F6               	movwf	??_gy_Read
  8092  06D8  0876               	movf	??_gy_Read,w
  8093  06D9  0140               	movlb	0	; select bank0
  8094  06DA  00A3               	movwf	gy_Read@ayh
  8095  06DB                     l2778:
  8096  06DB  3001               	movlw	1
  8097  06DC  318F  2784  3186   	fcall	_I2C_Read
  8098  06DF                     l2780:
  8099                           
  8100                           ;gy_521.c: 64:     I2C_Stop();
  8101  06DF  318F  2721  3186   	fcall	_I2C_Stop
  8102  06E2                     l2782:
  8103                           
  8104                           ;gy_521.c: 66:     *Ax = (axh << 8) | axl;
  8105  06E2  0140               	movlb	0	; select bank0
  8106  06E3  0822               	movf	gy_Read@Ax,w
  8107  06E4  0086               	movwf	6
  8108  06E5  0187               	clrf	7
  8109  06E6  0820               	movf	gy_Read@axl,w
  8110  06E7  3FC0               	movwi [0]fsr1
  8111  06E8  0821               	movf	gy_Read@axh,w
  8112  06E9  3FC1               	movwi [1]fsr1
  8113  06EA                     l2784:
  8114                           
  8115                           ;gy_521.c: 67:     *Ay = (ayh << 8) | ayh;
  8116  06EA  0875               	movf	gy_Read@Ay,w
  8117  06EB  0086               	movwf	6
  8118  06EC  0187               	clrf	7
  8119  06ED  0823               	movf	gy_Read@ayh,w
  8120  06EE  3FC0               	movwi [0]fsr1
  8121  06EF  0823               	movf	gy_Read@ayh,w
  8122  06F0  3FC1               	movwi [1]fsr1
  8123  06F1                     l48:
  8124  06F1  0008               	return
  8125  06F2                     __end_of_gy_Read:
  8126                           
  8127                           	psect	text21
  8128  0F3A                     __ptext21:	
  8129 ;; *************** function _I2C_Write *****************
  8130 ;; Defined at:
  8131 ;;		line 51 in file "I2C_MSSP1_driver.c"
  8132 ;; Parameters:    Size  Location     Type
  8133 ;;  data            1    wreg     unsigned char 
  8134 ;; Auto vars:     Size  Location     Type
  8135 ;;  data            1    2[COMMON] unsigned char 
  8136 ;; Return value:  Size  Location     Type
  8137 ;;                  1    wreg      void 
  8138 ;; Registers used:
  8139 ;;		wreg, status,2, status,0, pclath, cstack
  8140 ;; Tracked objects:
  8141 ;;		On entry : 0/0
  8142 ;;		On exit  : 0/0
  8143 ;;		Unchanged: 0/0
  8144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8145 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8146 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8147 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8148 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8149 ;;Total ram usage:        1 bytes
  8150 ;; Hardware stack levels used: 1
  8151 ;; Hardware stack levels required when called: 3
  8152 ;; This function calls:
  8153 ;;		_I2C_Wait
  8154 ;; This function is called by:
  8155 ;;		_gy_init
  8156 ;;		_gy_Read
  8157 ;; This function uses a non-reentrant model
  8158 ;;
  8159                           
  8160                           
  8161                           ;psect for function _I2C_Write
  8162  0F3A                     _I2C_Write:
  8163                           
  8164                           ;incstack = 0
  8165                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  8166                           ;I2C_Write@data stored from wreg
  8167  0F3A  00F2               	movwf	I2C_Write@data
  8168  0F3B                     l2656:
  8169                           
  8170                           ;I2C_MSSP1_driver.c: 52:   SSP1BUF = data;
  8171  0F3B  0872               	movf	I2C_Write@data,w
  8172  0F3C  0143               	movlb	3	; select bank3
  8173  0F3D  008C               	movwf	12	;volatile
  8174  0F3E                     l2658:
  8175                           
  8176                           ;I2C_MSSP1_driver.c: 53:   I2C_Wait();
  8177  0F3E  318F  2733  318F   	fcall	_I2C_Wait
  8178  0F41                     l96:
  8179  0F41  0008               	return
  8180  0F42                     __end_of_I2C_Write:
  8181                           
  8182                           	psect	text22
  8183  0F21                     __ptext22:	
  8184 ;; *************** function _I2C_Stop *****************
  8185 ;; Defined at:
  8186 ;;		line 45 in file "I2C_MSSP1_driver.c"
  8187 ;; Parameters:    Size  Location     Type
  8188 ;;		None
  8189 ;; Auto vars:     Size  Location     Type
  8190 ;;		None
  8191 ;; Return value:  Size  Location     Type
  8192 ;;                  1    wreg      void 
  8193 ;; Registers used:
  8194 ;;		status,2, status,0, pclath, cstack
  8195 ;; Tracked objects:
  8196 ;;		On entry : 0/0
  8197 ;;		On exit  : 0/0
  8198 ;;		Unchanged: 0/0
  8199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8200 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8201 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8202 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8203 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8204 ;;Total ram usage:        0 bytes
  8205 ;; Hardware stack levels used: 1
  8206 ;; Hardware stack levels required when called: 3
  8207 ;; This function calls:
  8208 ;;		_I2C_Wait
  8209 ;; This function is called by:
  8210 ;;		_gy_init
  8211 ;;		_gy_Read
  8212 ;; This function uses a non-reentrant model
  8213 ;;
  8214                           
  8215                           
  8216                           ;psect for function _I2C_Stop
  8217  0F21                     _I2C_Stop:
  8218  0F21                     l2660:	
  8219                           ;incstack = 0
  8220                           ; Regs used in _I2C_Stop: [status,2+status,0+pclath+cstack]
  8221                           
  8222                           
  8223                           ;I2C_MSSP1_driver.c: 46:   SSP1CON2bits.PEN = 1;
  8224  0F21  0143               	movlb	3	; select bank3
  8225  0F22  1511               	bsf	17,2	;volatile
  8226  0F23                     l2662:
  8227                           
  8228                           ;I2C_MSSP1_driver.c: 47:   I2C_Wait();
  8229  0F23  318F  2733  318F   	fcall	_I2C_Wait
  8230  0F26                     l93:
  8231  0F26  0008               	return
  8232  0F27                     __end_of_I2C_Stop:
  8233                           
  8234                           	psect	text23
  8235  0F1B                     __ptext23:	
  8236 ;; *************** function _I2C_Start *****************
  8237 ;; Defined at:
  8238 ;;		line 26 in file "I2C_MSSP1_driver.c"
  8239 ;; Parameters:    Size  Location     Type
  8240 ;;		None
  8241 ;; Auto vars:     Size  Location     Type
  8242 ;;		None
  8243 ;; Return value:  Size  Location     Type
  8244 ;;                  1    wreg      void 
  8245 ;; Registers used:
  8246 ;;		status,2, status,0, pclath, cstack
  8247 ;; Tracked objects:
  8248 ;;		On entry : 0/0
  8249 ;;		On exit  : 0/0
  8250 ;;		Unchanged: 0/0
  8251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8252 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8253 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8254 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8255 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8256 ;;Total ram usage:        0 bytes
  8257 ;; Hardware stack levels used: 1
  8258 ;; Hardware stack levels required when called: 3
  8259 ;; This function calls:
  8260 ;;		_I2C_Wait
  8261 ;; This function is called by:
  8262 ;;		_gy_init
  8263 ;;		_gy_Read
  8264 ;; This function uses a non-reentrant model
  8265 ;;
  8266                           
  8267                           
  8268                           ;psect for function _I2C_Start
  8269  0F1B                     _I2C_Start:
  8270  0F1B                     l2652:	
  8271                           ;incstack = 0
  8272                           ; Regs used in _I2C_Start: [status,2+status,0+pclath+cstack]
  8273                           
  8274                           
  8275                           ;I2C_MSSP1_driver.c: 27:   SSP1CON2bits.SEN = 1;
  8276  0F1B  0143               	movlb	3	; select bank3
  8277  0F1C  1411               	bsf	17,0	;volatile
  8278  0F1D                     l2654:
  8279                           
  8280                           ;I2C_MSSP1_driver.c: 28:   I2C_Wait();
  8281  0F1D  318F  2733  318F   	fcall	_I2C_Wait
  8282  0F20                     l81:
  8283  0F20  0008               	return
  8284  0F21                     __end_of_I2C_Start:
  8285                           
  8286                           	psect	text24
  8287  0F84                     __ptext24:	
  8288 ;; *************** function _I2C_Read *****************
  8289 ;; Defined at:
  8290 ;;		line 57 in file "I2C_MSSP1_driver.c"
  8291 ;; Parameters:    Size  Location     Type
  8292 ;;  ackbit          1    wreg     char 
  8293 ;; Auto vars:     Size  Location     Type
  8294 ;;  ackbit          1    3[COMMON] char 
  8295 ;;  tempreadbuff    1    4[COMMON] unsigned char 
  8296 ;; Return value:  Size  Location     Type
  8297 ;;                  1    wreg      unsigned char 
  8298 ;; Registers used:
  8299 ;;		wreg, status,2, status,0, pclath, cstack
  8300 ;; Tracked objects:
  8301 ;;		On entry : 0/0
  8302 ;;		On exit  : 0/0
  8303 ;;		Unchanged: 0/0
  8304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8305 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8306 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8307 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8308 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8309 ;;Total ram usage:        3 bytes
  8310 ;; Hardware stack levels used: 1
  8311 ;; Hardware stack levels required when called: 3
  8312 ;; This function calls:
  8313 ;;		_I2C_Wait
  8314 ;; This function is called by:
  8315 ;;		_gy_Read
  8316 ;; This function uses a non-reentrant model
  8317 ;;
  8318                           
  8319                           
  8320                           ;psect for function _I2C_Read
  8321  0F84                     _I2C_Read:
  8322                           
  8323                           ;incstack = 0
  8324                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  8325                           ;I2C_Read@ackbit stored from wreg
  8326  0F84  00F3               	movwf	I2C_Read@ackbit
  8327  0F85                     l2664:
  8328                           
  8329                           ;I2C_MSSP1_driver.c: 58:     uint8_t tempreadbuffer;;I2C_MSSP1_driver.c: 60:     SSP1CON
      +                          2bits.RCEN = 1;
  8330  0F85  0143               	movlb	3	; select bank3
  8331  0F86  1591               	bsf	17,3	;volatile
  8332  0F87                     l2666:
  8333                           
  8334                           ;I2C_MSSP1_driver.c: 61:     I2C_Wait();
  8335  0F87  318F  2733  318F   	fcall	_I2C_Wait
  8336  0F8A                     l2668:
  8337                           
  8338                           ;I2C_MSSP1_driver.c: 63:     tempreadbuffer = SSP1BUF;
  8339  0F8A  0143               	movlb	3	; select bank3
  8340  0F8B  080C               	movf	12,w	;volatile
  8341  0F8C  00F2               	movwf	??_I2C_Read
  8342  0F8D  0872               	movf	??_I2C_Read,w
  8343  0F8E  00F4               	movwf	I2C_Read@tempreadbuffer
  8344  0F8F                     l2670:
  8345                           
  8346                           ;I2C_MSSP1_driver.c: 64:     SSP1STATbits.BF = 0;
  8347  0F8F  100F               	bcf	15,0	;volatile
  8348  0F90                     l2672:
  8349                           
  8350                           ;I2C_MSSP1_driver.c: 66:     SSP1CON2bits.ACKDT = (ackbit);
  8351  0F90  0C73               	rrf	I2C_Read@ackbit,w
  8352  0F91  1C03               	skipc
  8353  0F92  1291               	bcf	17,5	;volatile
  8354  0F93  1803               	skipnc
  8355  0F94  1691               	bsf	17,5	;volatile
  8356  0F95                     l2674:
  8357                           
  8358                           ;I2C_MSSP1_driver.c: 67:     SSP1CON2bits.ACKEN = 1;
  8359  0F95  1611               	bsf	17,4	;volatile
  8360  0F96                     l2676:
  8361                           
  8362                           ;I2C_MSSP1_driver.c: 68:     I2C_Wait();
  8363  0F96  318F  2733  318F   	fcall	_I2C_Wait
  8364  0F99                     l2678:
  8365                           
  8366                           ;I2C_MSSP1_driver.c: 70:     return tempreadbuffer;
  8367  0F99  0874               	movf	I2C_Read@tempreadbuffer,w
  8368  0F9A                     l99:
  8369  0F9A  0008               	return
  8370  0F9B                     __end_of_I2C_Read:
  8371                           
  8372                           	psect	text25
  8373  0F33                     __ptext25:	
  8374 ;; *************** function _I2C_Wait *****************
  8375 ;; Defined at:
  8376 ;;		line 31 in file "I2C_MSSP1_driver.c"
  8377 ;; Parameters:    Size  Location     Type
  8378 ;;		None
  8379 ;; Auto vars:     Size  Location     Type
  8380 ;;		None
  8381 ;; Return value:  Size  Location     Type
  8382 ;;                  1    wreg      void 
  8383 ;; Registers used:
  8384 ;;		None
  8385 ;; Tracked objects:
  8386 ;;		On entry : 0/0
  8387 ;;		On exit  : 0/0
  8388 ;;		Unchanged: 0/0
  8389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8390 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8392 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8393 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8394 ;;Total ram usage:        0 bytes
  8395 ;; Hardware stack levels used: 1
  8396 ;; Hardware stack levels required when called: 2
  8397 ;; This function calls:
  8398 ;;		Nothing
  8399 ;; This function is called by:
  8400 ;;		_I2C_Start
  8401 ;;		_I2C_Stop
  8402 ;;		_I2C_Write
  8403 ;;		_I2C_Read
  8404 ;;		_I2C_RepeatedStart
  8405 ;; This function uses a non-reentrant model
  8406 ;;
  8407                           
  8408                           
  8409                           ;psect for function _I2C_Wait
  8410  0F33                     _I2C_Wait:
  8411  0F33                     l2638:	
  8412                           ;incstack = 0
  8413                           ; Regs used in _I2C_Wait: []
  8414                           
  8415  0F33                     l84:	
  8416                           ;I2C_MSSP1_driver.c: 34:     }
  8417                           
  8418                           
  8419                           ;I2C_MSSP1_driver.c: 32:     while(!PIR3bits.SSP1IF){
  8420  0F33  014E               	movlb	14	; select bank14
  8421  0F34  1C0F               	btfss	15,0	;volatile
  8422  0F35  2F37               	goto	u1861
  8423  0F36  2F38               	goto	u1860
  8424  0F37                     u1861:
  8425  0F37  2F33               	goto	l84
  8426  0F38                     u1860:
  8427  0F38                     l86:
  8428                           
  8429                           ;I2C_MSSP1_driver.c: 35:     PIR3bits.SSP1IF = 0;
  8430  0F38  100F               	bcf	15,0	;volatile
  8431  0F39                     l87:
  8432  0F39  0008               	return
  8433  0F3A                     __end_of_I2C_Wait:
  8434                           
  8435                           	psect	text26
  8436  0F18                     __ptext26:	
  8437 ;; *************** function _get_Flex_Data *****************
  8438 ;; Defined at:
  8439 ;;		line 17 in file "control_glove.c"
  8440 ;; Parameters:    Size  Location     Type
  8441 ;;		None
  8442 ;; Auto vars:     Size  Location     Type
  8443 ;;		None
  8444 ;; Return value:  Size  Location     Type
  8445 ;;                  2    2[COMMON] unsigned short 
  8446 ;; Registers used:
  8447 ;;		status,2
  8448 ;; Tracked objects:
  8449 ;;		On entry : 0/0
  8450 ;;		On exit  : 0/0
  8451 ;;		Unchanged: 0/0
  8452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
