

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 10:46:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
   923  068D                     	;# 
   924  068E                     	;# 
   925  068F                     	;# 
   926  0690                     	;# 
   927  0691                     	;# 
   928  0692                     	;# 
   929  0693                     	;# 
   930  0694                     	;# 
   931  070C                     	;# 
   932  070D                     	;# 
   933  070E                     	;# 
   934  070F                     	;# 
   935  0710                     	;# 
   936  0711                     	;# 
   937  0712                     	;# 
   938  0713                     	;# 
   939  0714                     	;# 
   940  0716                     	;# 
   941  0717                     	;# 
   942  0718                     	;# 
   943  0719                     	;# 
   944  071A                     	;# 
   945  071B                     	;# 
   946  071C                     	;# 
   947  071D                     	;# 
   948  071E                     	;# 
   949  0796                     	;# 
   950  0797                     	;# 
   951  0798                     	;# 
   952  0799                     	;# 
   953  079A                     	;# 
   954  079B                     	;# 
   955  080C                     	;# 
   956  080D                     	;# 
   957  080E                     	;# 
   958  080F                     	;# 
   959  0810                     	;# 
   960  0811                     	;# 
   961  0812                     	;# 
   962  0813                     	;# 
   963  0814                     	;# 
   964  081A                     	;# 
   965  081B                     	;# 
   966  081C                     	;# 
   967  081D                     	;# 
   968  081E                     	;# 
   969  081F                     	;# 
   970  088C                     	;# 
   971  088D                     	;# 
   972  088E                     	;# 
   973  088F                     	;# 
   974  0890                     	;# 
   975  0891                     	;# 
   976  0892                     	;# 
   977  0893                     	;# 
   978  0895                     	;# 
   979  0896                     	;# 
   980  0897                     	;# 
   981  0898                     	;# 
   982  0899                     	;# 
   983  089A                     	;# 
   984  089B                     	;# 
   985  090C                     	;# 
   986  090E                     	;# 
   987  090F                     	;# 
   988  091F                     	;# 
   989  098F                     	;# 
   990  098F                     	;# 
   991  0990                     	;# 
   992  0991                     	;# 
   993  0992                     	;# 
   994  0993                     	;# 
   995  0994                     	;# 
   996  0995                     	;# 
   997  0996                     	;# 
   998  0997                     	;# 
   999  1E0F                     	;# 
  1000  1E10                     	;# 
  1001  1E11                     	;# 
  1002  1E12                     	;# 
  1003  1E13                     	;# 
  1004  1E14                     	;# 
  1005  1E15                     	;# 
  1006  1E16                     	;# 
  1007  1E17                     	;# 
  1008  1E18                     	;# 
  1009  1E19                     	;# 
  1010  1E1A                     	;# 
  1011  1E1B                     	;# 
  1012  1E1C                     	;# 
  1013  1E1D                     	;# 
  1014  1E1E                     	;# 
  1015  1E1F                     	;# 
  1016  1E20                     	;# 
  1017  1E21                     	;# 
  1018  1E22                     	;# 
  1019  1E23                     	;# 
  1020  1E24                     	;# 
  1021  1E25                     	;# 
  1022  1E26                     	;# 
  1023  1E27                     	;# 
  1024  1E28                     	;# 
  1025  1E29                     	;# 
  1026  1E2A                     	;# 
  1027  1E2B                     	;# 
  1028  1E2C                     	;# 
  1029  1E2D                     	;# 
  1030  1E2E                     	;# 
  1031  1E2F                     	;# 
  1032  1E30                     	;# 
  1033  1E31                     	;# 
  1034  1E32                     	;# 
  1035  1E33                     	;# 
  1036  1E34                     	;# 
  1037  1E35                     	;# 
  1038  1E36                     	;# 
  1039  1E37                     	;# 
  1040  1E8F                     	;# 
  1041  1E90                     	;# 
  1042  1E91                     	;# 
  1043  1E92                     	;# 
  1044  1E93                     	;# 
  1045  1E94                     	;# 
  1046  1E95                     	;# 
  1047  1E96                     	;# 
  1048  1E97                     	;# 
  1049  1E9C                     	;# 
  1050  1E9D                     	;# 
  1051  1E9E                     	;# 
  1052  1EA1                     	;# 
  1053  1EA2                     	;# 
  1054  1EA3                     	;# 
  1055  1EA4                     	;# 
  1056  1EA5                     	;# 
  1057  1EA9                     	;# 
  1058  1EAA                     	;# 
  1059  1EAB                     	;# 
  1060  1EAC                     	;# 
  1061  1EB1                     	;# 
  1062  1EB2                     	;# 
  1063  1EB3                     	;# 
  1064  1EB8                     	;# 
  1065  1EB9                     	;# 
  1066  1EBA                     	;# 
  1067  1EBB                     	;# 
  1068  1EBC                     	;# 
  1069  1EBD                     	;# 
  1070  1EBE                     	;# 
  1071  1EC3                     	;# 
  1072  1EC5                     	;# 
  1073  1EC6                     	;# 
  1074  1EC7                     	;# 
  1075  1EC8                     	;# 
  1076  1EC9                     	;# 
  1077  1ECA                     	;# 
  1078  1ECB                     	;# 
  1079  1ECC                     	;# 
  1080  1F10                     	;# 
  1081  1F11                     	;# 
  1082  1F12                     	;# 
  1083  1F13                     	;# 
  1084  1F14                     	;# 
  1085  1F15                     	;# 
  1086  1F16                     	;# 
  1087  1F17                     	;# 
  1088  1F18                     	;# 
  1089  1F19                     	;# 
  1090  1F1A                     	;# 
  1091  1F1B                     	;# 
  1092  1F1C                     	;# 
  1093  1F1D                     	;# 
  1094  1F1E                     	;# 
  1095  1F1F                     	;# 
  1096  1F20                     	;# 
  1097  1F21                     	;# 
  1098  1F22                     	;# 
  1099  1F23                     	;# 
  1100  1F24                     	;# 
  1101  1F25                     	;# 
  1102  1F26                     	;# 
  1103  1F27                     	;# 
  1104  1F28                     	;# 
  1105  1F29                     	;# 
  1106  1F2A                     	;# 
  1107  1F2B                     	;# 
  1108  1F2C                     	;# 
  1109  1F2D                     	;# 
  1110  1F2E                     	;# 
  1111  1F2F                     	;# 
  1112  1F30                     	;# 
  1113  1F31                     	;# 
  1114  1F32                     	;# 
  1115  1F38                     	;# 
  1116  1F39                     	;# 
  1117  1F3A                     	;# 
  1118  1F3B                     	;# 
  1119  1F3C                     	;# 
  1120  1F3D                     	;# 
  1121  1F3E                     	;# 
  1122  1F3F                     	;# 
  1123  1F40                     	;# 
  1124  1F41                     	;# 
  1125  1F43                     	;# 
  1126  1F44                     	;# 
  1127  1F45                     	;# 
  1128  1F46                     	;# 
  1129  1F47                     	;# 
  1130  1F48                     	;# 
  1131  1F49                     	;# 
  1132  1F4A                     	;# 
  1133  1F4B                     	;# 
  1134  1F4C                     	;# 
  1135  1F4E                     	;# 
  1136  1F4F                     	;# 
  1137  1F50                     	;# 
  1138  1F51                     	;# 
  1139  1F52                     	;# 
  1140  1F53                     	;# 
  1141  1F54                     	;# 
  1142  1F55                     	;# 
  1143  1F56                     	;# 
  1144  1F57                     	;# 
  1145  1F59                     	;# 
  1146  1F5A                     	;# 
  1147  1F5B                     	;# 
  1148  1F5C                     	;# 
  1149  1F5D                     	;# 
  1150  1F61                     	;# 
  1151  1F62                     	;# 
  1152  1F64                     	;# 
  1153  1F65                     	;# 
  1154  1F66                     	;# 
  1155  1F67                     	;# 
  1156  1F68                     	;# 
  1157  1F69                     	;# 
  1158  1F6A                     	;# 
  1159  1F6B                     	;# 
  1160  1F6C                     	;# 
  1161  1F6D                     	;# 
  1162  1FE4                     	;# 
  1163  1FE5                     	;# 
  1164  1FE6                     	;# 
  1165  1FE7                     	;# 
  1166  1FE8                     	;# 
  1167  1FE9                     	;# 
  1168  1FEA                     	;# 
  1169  1FEB                     	;# 
  1170  1FED                     	;# 
  1171  1FEE                     	;# 
  1172  1FEF                     	;# 
  1173  0000                     	;# 
  1174  0001                     	;# 
  1175  0002                     	;# 
  1176  0003                     	;# 
  1177  0004                     	;# 
  1178  0005                     	;# 
  1179  0006                     	;# 
  1180  0007                     	;# 
  1181  0008                     	;# 
  1182  0009                     	;# 
