

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 24 13:24:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _isr in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _isr in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _isr in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _isr in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _isr in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _isr in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _isr in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _isr in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _isr in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _isr in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _isr in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _isr in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _isr in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _isr in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _isr in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _isr in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _isr in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _isr in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _isr in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _isr in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _isr in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _isr in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _isr in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _isr in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _isr in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0   11880
                                             11 BANK1     13    13      0
                     _format_data_b1
                     _format_data_b2
                     _format_data_b3
                     _format_data_b4
                            _gy_Read
                            _gy_init
                      _send_commands
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
                           _I2C_init
                         _clock_init
                           _int_init
                           _pin_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (2) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _pin_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _int_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clock_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _send_commands                                        5     5      0    7924
                                              6 BANK1      5     5      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               8     4      4    7786
                                              0 BANK1      6     2      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (3) _vfprintf                                             8     5      3    7525
                                             72 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (4) _vfpfcnvrt                                           40    38      2    6930
                                             56 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _dtoa                                                30    22      8    5187
                                             26 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (6) _pad                                                  9     6      3    3202
                                              9 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (7) _strlen                                               5     3      2     123
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (7) _fputs                                                8     7      1    1451
                                              6 COMMON     4     3      1
                                              5 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _fputc                                                8     5      3    1059
                                              3 COMMON     3     0      3
                                              0 BANK0      5     5      0
                              _putch
 ---------------------------------------------------------------------------------
 (6) _putch                                                1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) ___aomod                                             19     3     16     448
                                              2 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (6) ___aodiv                                             27    11     16     452
                                              2 COMMON     1     1      0
                                              0 BANK0     26    10     16
 ---------------------------------------------------------------------------------
 (1) _gy_init                                              3     3      0      62
                                              3 COMMON     3     3      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _gy_Read                                              7     6      1     546
                                              5 COMMON     2     1      1
                                              0 BANK0      4     4      0
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      31
                                              2 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      65
                                              2 COMMON     3     3      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _format_data_b4                                       5     3      2    1090
                                             24 BANK0      5     3      2
                            ___awdiv
                                _abs
 ---------------------------------------------------------------------------------
 (1) _format_data_b3                                       5     3      2    1090
                                             24 BANK0      5     3      2
                            ___awdiv
                                _abs
 ---------------------------------------------------------------------------------
 (6) _abs                                                  4     2      2     294
                                              5 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              9 COMMON     1     1      0
                                             16 BANK0      8     4      4
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (1) _format_data_b2                                       7     3      4     575
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _format_data_b1                                       7     5      2     145
                                              2 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _isr                                                 1     1      0      22
                                              1 COMMON     1     1      0
                           _is_ready
 ---------------------------------------------------------------------------------
 (11) _is_ready                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 11
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _format_data_b1
   _format_data_b2
   _format_data_b3
     ___awdiv
       _abs (ARG)
         ___aomod (ARG)
     _abs
   _format_data_b4
     ___awdiv
     _abs
   _gy_Read
     _I2C_Read
       _I2C_Wait
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write
       _I2C_Wait
   _gy_init
     _I2C_Start
     _I2C_Stop
     _I2C_Write
   _send_commands
     _printf
       _vfprintf
         _vfpfcnvrt
           _dtoa
             ___aodiv
             ___aomod
             _abs
             _pad
               _fputc
                 _putch
               _fputs
                 _fputc
               _strlen
           _fputc
   _system_init
     _I2C_init
     _clock_init
     _int_init
     _pin_init
     _uart_init

 _isr (ROOT)
   _is_ready

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     18      41       7       81.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      9D      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0      9D      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 24 13:24:32 2022

     __size_of_I2C_Start 0006       __size_of_I2C_Write 0008                       l10 0FD8  
                     l20 072E                       l14 0714                       l23 0FFF  
                     l18 071E                       l26 07E5                       l19 0728  
                     l45 04D8                       l48 06F1                       l81 0F03  
                     l84 0F16                       l93 0F09                       l86 0F1B  
                     l78 0F55                       l87 0F1C                       l96 0F24  
                     l99 0F8D             ___awdiv@sign 0035      __end_of_system_init 0F66  
                    l343 0F26                      l328 0F76                      l346 0F2E  
                    l611 028C                      l291 0F46                      l612 029D  
                    l294 0604                      l359 0765                      l624 0376  
                    l288 0F65                      l625 0387                      l297 0F0F  
                    l664 05A9                      l971 07FF                      l974 07FF  
                    u900 01A6                      u820 0F2B                      u901 01A5  
                    u821 0F2A                      u920 01D2                      u921 01D1  
                    u940 01FD                      u950 020D                      u951 020C  
                    u960 0220                      u880 0FB7                      u961 021F  
                    u881 0FB6                      u890 07F3                      u970 024A  
                    u891 07F2                      u971 0249                      u980 0269  
                    u981 0268                      u990 026E                      u895 07EF  
                    u991 026D                      u975 0246                      _abs 07E6  
         send_commands@i 00D1                      _pad 0605                      _isr 0004  
                    wreg 0009          format_data_b1@b 0078          format_data_b2@b 0078  
        format_data_b3@b 003C          format_data_b4@b 003C             _BAUD1CONbits 011F  
                   l1011 0641                     l1013 065A                     l1021 00A2  
                   l1022 00B8                     l1008 061F                     l1016 007C  
                   l1025 0127                     l1017 0085                     ?_abs 0075  
                   l2100 05AF                     l1053 0796                     l1046 0462  
                   l2110 05B8                     l2102 05B0                     l1039 0199  
                   l1080 0FA4                     l2120 05C4                     l2112 05BA  
                   l2104 05B1                     l2200 0F66                     l1065 06AB  
                   l1073 07BE                     l2130 05C9                     l2122 05C5  
                   l2114 05BD                     l2106 05B3                     l2210 0F70  
                   l2202 0F6C                     l2300 072D                     l2220 0F0A  
                   l2140 05CE                     l2132 05CA                     l2124 05C6  
                   l2116 05BF                     l2108 05B5                     l2212 0F71  
                   l2204 0F6D                     l2230 054C                     l1086 0FBD  
                   l2150 05D8                     l2142 05D0                     l2134 05CB  
                   l2126 05C7                     l2118 05C2                     l2214 0F72  
                   l2206 0F6E                     l2240 0560                     l2232 0550  
                   l2080 0F52                     l2072 0F47                     l2160 05E2  
                   l2152 05DA                     l2144 05D2                     l2136 05CC  
                   l2128 05C8                     l2216 0F73                     l2208 0F6F  
                   l2250 0574                     l2242 0564                     l2234 0555  
                   l2082 0F53                     l2074 0F4C                     l2090 0F42  
                   l2170 05EF                     l2162 05E5                     l2154 05DC  
                   l2146 05D4                     l2138 05CD                     l2218 0F74  
                   l2260 0590                     l2252 0578                     l2244 0566  
                   l2236 0557                     l2228 054A                     l2076 0F4D  
                   l2092 0F44                     l2084 0F3A                     l2180 05FA  
                   l2172 05F2                     l2164 05E7                     l2156 05DE  
                   l2148 05D6                     l2404 0F56                     l2262 0595  
                   l2254 057C                     l2246 056C                     l2238 055B  
                   l2502 0799                     l2510 0607                     l2078 0F50  
                   l2094 0F45                     l2086 0F3F                     l2190 05FF  
                   l2182 05FB                     l2174 05F5                     l2166 05E9  
                   l2158 05E0                     l2406 0F62                     l2272 0FBE  
                   l2256 058B                     l2248 056F                     l2264 059B  
                   l2504 079C                     l2520 0622                     l2512 060B  
                   l2600 03BE                     l2088 0F40                     l2192 0600  
                   l2184 05FC                     l2176 05F8                     l2168 05EC  
                   l2096 05AA                     l2274 0FBE                     l2290 0704  
                   l2282 06F3                     l2266 05A0                     l2258 058F  
                   l2506 07AA                     l2522 062E                     l2514 0613  
                   l2610 040A                     l2602 03CF                     l2194 0601  
                   l2186 05FD                     l2178 05F9                     l2098 05AD  
                   l2276 0FD2                     l2292 070A                     l2284 06F4  
                   l2268 05A5                     l2700 07E4                     l1900 0353  
                   l2508 07AF                     l2524 0633                     l2516 0618  
                   l2540 0081                     l2532 0035                     l2612 041B  
                   l2620 0434                     l2604 03D7                     l2196 0602  
                   l2188 05FE                     l2278 0FD7                     l2294 070F  
                   l2286 06F9                     l2710 0478                     l1902 0358  
                   l1822 0FA6                     l2526 0645                     l2518 061D  
                   l2550 00B4                     l2542 0094                     l2534 0045  
                   l2622 043C                     l2614 0423                     l2606 03F0  
                   l2198 0603                     l2296 0719                     l2288 06FF  
                   l1832 07E6                     l2720 048B                     l2712 047D  
                   l2704 0464                     l1840 01A6                     l1824 0FAB  
                   l2528 064E                     l2560 00F6                     l2552 00BC  
                   l2544 009A                     l2536 0058                     l2616 042E  
                   l2640 0770                     l2298 0723                     l1834 07F3  
                   l2634 0F16                     l2650 0F00                     l2730 049E  
                   l2722 0490                     l2714 0481                     l2706 0469  
                   l1850 0200                     l1842 01C8                     l2490 0665  
                   l1826 0FAF                     l2570 015D                     l2562 00FA  
                   l2554 00BF                     l2546 00AA                     l2538 005E  
                   l2626 043F                     l2642 0784                     l2810 04D9  
                   l2660 0F78                     l2652 0F1E                     l2740 04B1  
                   l2732 04A3                     l2724 0494                     l2716 0485  
                   l2708 0475                     l1860 0220                     l1852 020D  
                   l1844 01D2                     l1836 019A                     l2492 066A  
                   l1828 0FB7                     l2580 0176                     l2564 0135  
                   l2572 0161                     l2556 00C4                     l2548 00B0  
                   l2628 0458                     l2644 078E                     l2636 0768  
                   l2820 04F2                     l2812 04E0                     l2670 0F88  
                   l2662 0F7A                     l2654 0F21                     l2750 04C5  
                   l2742 04B6                     l2734 04A7                     l2726 0498  
                   l2718 0488                     l1862 0228                     l1854 0210  
                   l1870 0269                     l1846 01F1                     l1838 019C  
                   l2494 0674                     l2486 065B                     l2582 017B  
                   l2574 0168                     l2566 0142                     l2558 00F2  
                   l2590 038A                     l2638 076C                     l2830 0526  
                   l2822 04F7                     l2814 04E5                     l2672 0F89  
                   l2664 0F7D                     l2648 0EFE                     l2656 0F04  
                   l2760 06AE                     l2752 04C8                     l2744 04BA  
                   l2736 04AB                     l2728 049B                     l1872 026E  
                   l1864 024A                     l1856 0218                     l1848 01F6  
                   l1880 02CA                     l2496 0692                     l2488 0660  
                   l2584 017F                     l2576 016C                     l2568 014F  
                   l2592 039B                     l2680 0F93                     l2832 0534  
                   l2824 04FB                     l2816 04EA                     l2690 0FFE  
                   l2674 0F8C                     l2666 0F82                     l2658 0F06  
                   l2770 06CB                     l2762 06B1                     l2754 04CD  
                   l2746 04BE                     l2738 04AE                     l1866 025A  
                   l1858 021C                     l1890 030B                     l1882 02D4  
                   l1874 029E                     l1794 0F26                     l2498 06A3  
                   l2578 0170                     l2586 0187                     l2594 03A3  
                   l2834 0538                     l2826 0506                     l2818 04F2  
                   l2684 0FD9                     l2668 0F83                     l2780 06EA  
                   l2772 06D3                     l2764 06B6                     l2756 04D1  
                   l2748 04C2                     l1868 025B                     l1892 030F  
                   l1884 02F3                     l1876 029F                     l1796 0F2B  
                   l2596 03A8                     l2836 053A                     l2828 0518  
                   l2686 0FD9                     l2694 07BF                     l2774 06DB  
                   l2766 06BD                     l2758 04D5                     l1894 0313  
                   l1886 0300                     l1878 02A9                     l2598 03AC  
                   l2678 0F8E                     l2790 0733                     ?_pad 0029  
                   l2688 0FF9                     l2696 07BF                     l2776 06DF  
                   l2768 06C3                     l1896 0335                     l1888 0303  
                   l2792 0745                     l2784 0731                     l2698 07DF  
                   l2778 06E2                     l1898 0345                     l2794 074A  
                   l2796 0753                     l2798 0758                     ?_isr 0070  
                   STR_1 1000                     STR_2 1011                     STR_3 1011  
