

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 16 15:28:38 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
   807  0313                     	;# 
   808  0314                     	;# 
   809  0314                     	;# 
   810  0315                     	;# 
   811  0316                     	;# 
   812  0317                     	;# 
   813  0318                     	;# 
   814  0318                     	;# 
   815  0319                     	;# 
   816  031A                     	;# 
   817  031B                     	;# 
   818  031C                     	;# 
   819  031C                     	;# 
   820  031D                     	;# 
   821  031E                     	;# 
   822  031F                     	;# 
   823  038C                     	;# 
   824  038C                     	;# 
   825  038D                     	;# 
   826  038E                     	;# 
   827  0390                     	;# 
   828  0390                     	;# 
   829  0391                     	;# 
   830  0392                     	;# 
   831  040C                     	;# 
   832  040D                     	;# 
   833  040E                     	;# 
   834  040F                     	;# 
   835  0410                     	;# 
   836  0411                     	;# 
   837  0416                     	;# 
   838  0416                     	;# 
   839  0417                     	;# 
   840  0418                     	;# 
   841  0418                     	;# 
   842  0419                     	;# 
   843  041A                     	;# 
   844  041A                     	;# 
   845  041B                     	;# 
   846  041C                     	;# 
   847  041C                     	;# 
   848  041D                     	;# 
   849  041E                     	;# 
   850  041F                     	;# 
   851  048C                     	;# 
   852  048C                     	;# 
   853  048D                     	;# 
   854  048E                     	;# 
   855  048F                     	;# 
   856  048F                     	;# 
   857  0490                     	;# 
   858  0491                     	;# 
   859  0492                     	;# 
   860  0492                     	;# 
   861  0493                     	;# 
   862  0494                     	;# 
   863  0495                     	;# 
   864  0495                     	;# 
   865  0496                     	;# 
   866  0497                     	;# 
   867  0498                     	;# 
   868  0499                     	;# 
   869  049A                     	;# 
   870  049B                     	;# 
   871  049C                     	;# 
   872  049D                     	;# 
   873  050C                     	;# 
   874  050C                     	;# 
   875  050D                     	;# 
   876  050E                     	;# 
   877  050F                     	;# 
   878  050F                     	;# 
   879  0510                     	;# 
   880  0511                     	;# 
   881  0512                     	;# 
   882  0512                     	;# 
   883  0513                     	;# 
   884  0514                     	;# 
   885  0515                     	;# 
   886  0515                     	;# 
   887  0516                     	;# 
   888  0517                     	;# 
   889  0518                     	;# 
   890  0519                     	;# 
   891  051A                     	;# 
   892  051B                     	;# 
   893  051C                     	;# 
   894  051D                     	;# 
   895  058C                     	;# 
   896  058C                     	;# 
   897  058D                     	;# 
   898  058E                     	;# 
   899  058F                     	;# 
   900  058F                     	;# 
   901  0590                     	;# 
   902  0591                     	;# 
   903  0592                     	;# 
   904  0593                     	;# 
   905  060C                     	;# 
   906  060D                     	;# 
   907  060E                     	;# 
   908  060F                     	;# 
   909  0610                     	;# 
   910  0611                     	;# 
   911  0612                     	;# 
   912  0613                     	;# 
   913  0614                     	;# 
   914  0616                     	;# 
   915  0617                     	;# 
   916  0618                     	;# 
   917  0619                     	;# 
   918  061A                     	;# 
   919  061B                     	;# 
   920  061C                     	;# 
   921  061D                     	;# 
   922  061E                     	;# 
   923  068C                     	;# 
   924  068D                     	;# 
   925  068E                     	;# 
   926  068F                     	;# 
   927  0690                     	;# 
   928  0691                     	;# 
   929  0692                     	;# 
   930  0693                     	;# 
   931  0694                     	;# 
   932  070C                     	;# 
   933  070D                     	;# 
   934  070E                     	;# 
   935  070F                     	;# 
   936  0710                     	;# 
   937  0711                     	;# 
   938  0712                     	;# 
   939  0713                     	;# 
   940  0714                     	;# 
   941  0716                     	;# 
   942  0717                     	;# 
   943  0718                     	;# 
   944  0719                     	;# 
   945  071A                     	;# 
   946  071B                     	;# 
   947  071C                     	;# 
   948  071D                     	;# 
   949  071E                     	;# 
   950  0796                     	;# 
   951  0797                     	;# 
   952  0798                     	;# 
   953  0799                     	;# 
   954  079A                     	;# 
   955  079B                     	;# 
   956  080C                     	;# 
   957  080D                     	;# 
   958  080E                     	;# 
   959  080F                     	;# 
   960  0810                     	;# 
   961  0811                     	;# 
   962  0812                     	;# 
   963  0813                     	;# 
   964  0814                     	;# 
   965  081A                     	;# 
   966  081B                     	;# 
   967  081C                     	;# 
   968  081D                     	;# 
   969  081E                     	;# 
   970  081F                     	;# 
   971  088C                     	;# 
   972  088D                     	;# 
   973  088E                     	;# 
   974  088F                     	;# 
   975  0890                     	;# 
   976  0891                     	;# 
   977  0892                     	;# 
   978  0893                     	;# 
   979  0895                     	;# 
   980  0896                     	;# 
   981  0897                     	;# 
   982  0898                     	;# 
   983  0899                     	;# 
   984  089A                     	;# 
   985  089B                     	;# 
   986  090C                     	;# 
   987  090E                     	;# 
   988  090F                     	;# 
   989  091F                     	;# 
   990  098F                     	;# 
   991  098F                     	;# 
   992  0990                     	;# 
   993  0991                     	;# 
   994  0992                     	;# 
   995  0993                     	;# 
   996  0994                     	;# 
   997  0995                     	;# 
   998  0996                     	;# 
   999  0997                     	;# 
  1000  1E0F                     	;# 
  1001  1E10                     	;# 
  1002  1E11                     	;# 
  1003  1E12                     	;# 
  1004  1E13                     	;# 
  1005  1E14                     	;# 
  1006  1E15                     	;# 
  1007  1E16                     	;# 
  1008  1E17                     	;# 
  1009  1E18                     	;# 
  1010  1E19                     	;# 
  1011  1E1A                     	;# 
  1012  1E1B                     	;# 
  1013  1E1C                     	;# 
  1014  1E1D                     	;# 
  1015  1E1E                     	;# 
  1016  1E1F                     	;# 
  1017  1E20                     	;# 
  1018  1E21                     	;# 
  1019  1E22                     	;# 
  1020  1E23                     	;# 
  1021  1E24                     	;# 
  1022  1E25                     	;# 
  1023  1E26                     	;# 
  1024  1E27                     	;# 
  1025  1E28                     	;# 
  1026  1E29                     	;# 
  1027  1E2A                     	;# 
  1028  1E2B                     	;# 
  1029  1E2C                     	;# 
  1030  1E2D                     	;# 
  1031  1E2E                     	;# 
  1032  1E2F                     	;# 
  1033  1E30                     	;# 
  1034  1E31                     	;# 
  1035  1E32                     	;# 
  1036  1E33                     	;# 
  1037  1E34                     	;# 
  1038  1E35                     	;# 
  1039  1E36                     	;# 
  1040  1E37                     	;# 
  1041  1E8F                     	;# 
  1042  1E90                     	;# 
  1043  1E91                     	;# 
  1044  1E92                     	;# 
  1045  1E93                     	;# 
  1046  1E94                     	;# 
  1047  1E95                     	;# 
  1048  1E96                     	;# 
  1049  1E97                     	;# 
  1050  1E9C                     	;# 
  1051  1E9D                     	;# 
  1052  1E9E                     	;# 
  1053  1EA1                     	;# 
  1054  1EA2                     	;# 
  1055  1EA3                     	;# 
  1056  1EA4                     	;# 
  1057  1EA5                     	;# 
  1058  1EA9                     	;# 
  1059  1EAA                     	;# 
  1060  1EAB                     	;# 
  1061  1EAC                     	;# 
  1062  1EB1                     	;# 
  1063  1EB2                     	;# 
  1064  1EB3                     	;# 
  1065  1EB8                     	;# 
  1066  1EB9                     	;# 
  1067  1EBA                     	;# 
  1068  1EBB                     	;# 
  1069  1EBC                     	;# 
  1070  1EBD                     	;# 
  1071  1EBE                     	;# 
  1072  1EC3                     	;# 
  1073  1EC5                     	;# 
  1074  1EC6                     	;# 
  1075  1EC7                     	;# 
  1076  1EC8                     	;# 
  1077  1EC9                     	;# 
  1078  1ECA                     	;# 
  1079  1ECB                     	;# 
  1080  1ECC                     	;# 
  1081  1F10                     	;# 
  1082  1F11                     	;# 
  1083  1F12                     	;# 
  1084  1F13                     	;# 
  1085  1F14                     	;# 
  1086  1F15                     	;# 
  1087  1F16                     	;# 
  1088  1F17                     	;# 
  1089  1F18                     	;# 
  1090  1F19                     	;# 
  1091  1F1A                     	;# 
  1092  1F1B                     	;# 
  1093  1F1C                     	;# 
  1094  1F1D                     	;# 
  1095  1F1E                     	;# 
  1096  1F1F                     	;# 
  1097  1F20                     	;# 
  1098  1F21                     	;# 
  1099  1F22                     	;# 
  1100  1F23                     	;# 
  1101  1F24                     	;# 
  1102  1F25                     	;# 
  1103  1F26                     	;# 
  1104  1F27                     	;# 
  1105  1F28                     	;# 
  1106  1F29                     	;# 
  1107  1F2A                     	;# 
  1108  1F2B                     	;# 
  1109  1F2C                     	;# 
  1110  1F2D                     	;# 
  1111  1F2E                     	;# 
  1112  1F2F                     	;# 
  1113  1F30                     	;# 
  1114  1F31                     	;# 
  1115  1F32                     	;# 
  1116  1F38                     	;# 
  1117  1F39                     	;# 
  1118  1F3A                     	;# 
  1119  1F3B                     	;# 
  1120  1F3C                     	;# 
  1121  1F3D                     	;# 
  1122  1F3E                     	;# 
  1123  1F3F                     	;# 
  1124  1F40                     	;# 
  1125  1F41                     	;# 
  1126  1F43                     	;# 
  1127  1F44                     	;# 
  1128  1F45                     	;# 
  1129  1F46                     	;# 
  1130  1F47                     	;# 
  1131  1F48                     	;# 
  1132  1F49                     	;# 
  1133  1F4A                     	;# 
  1134  1F4B                     	;# 
  1135  1F4C                     	;# 
  1136  1F4E                     	;# 
  1137  1F4F                     	;# 
  1138  1F50                     	;# 
  1139  1F51                     	;# 
  1140  1F52                     	;# 
  1141  1F53                     	;# 
  1142  1F54                     	;# 
  1143  1F55                     	;# 
  1144  1F56                     	;# 
  1145  1F57                     	;# 
  1146  1F59                     	;# 
  1147  1F5A                     	;# 
  1148  1F5B                     	;# 
  1149  1F5C                     	;# 
  1150  1F5D                     	;# 
  1151  1F61                     	;# 
  1152  1F62                     	;# 
  1153  1F64                     	;# 
  1154  1F65                     	;# 
  1155  1F66                     	;# 
  1156  1F67                     	;# 
  1157  1F68                     	;# 
  1158  1F69                     	;# 
  1159  1F6A                     	;# 
  1160  1F6B                     	;# 
  1161  1F6C                     	;# 
  1162  1F6D                     	;# 
  1163  1FE4                     	;# 
  1164  1FE5                     	;# 
  1165  1FE6                     	;# 
  1166  1FE7                     	;# 
  1167  1FE8                     	;# 
  1168  1FE9                     	;# 
  1169  1FEA                     	;# 
  1170  1FEB                     	;# 
  1171  1FED                     	;# 
  1172  1FEE                     	;# 
  1173  1FEF                     	;# 
  1174  0000                     	;# 
  1175  0001                     	;# 
  1176  0002                     	;# 
  1177  0003                     	;# 
  1178  0004                     	;# 
  1179  0005                     	;# 
  1180  0006                     	;# 
  1181  0007                     	;# 
  1182  0008                     	;# 
  1183  0009                     	;# 
