

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 14:14:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  6402 ;; Defined at:
  6403 ;;		line 46 in file "uart.c"
  6404 ;; Parameters:    Size  Location     Type
  6405 ;;  data            1    wreg     unsigned char 
  6406 ;; Auto vars:     Size  Location     Type
  6407 ;;  data            1    0[COMMON] unsigned char 
  6408 ;; Return value:  Size  Location     Type
  6409 ;;                  1    wreg      unsigned char 
  6410 ;; Registers used:
  6411 ;;		wreg, status,2, status,0
  6412 ;; Tracked objects:
  6413 ;;		On entry : 0/0
  6414 ;;		On exit  : 0/0
  6415 ;;		Unchanged: 0/0
  6416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6417 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6418 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6420 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6421 ;;Total ram usage:        1 bytes
  6422 ;; Hardware stack levels used: 1
  6423 ;; This function calls:
  6424 ;;		Nothing
  6425 ;; This function is called by:
  6426 ;;		_isr
  6427 ;; This function uses a non-reentrant model
  6428 ;;
  6429                           
  6430                           
  6431                           ;psect for function _is_ready
  6432  02DE                     _is_ready:
  6433                           
  6434                           ;incstack = 0
  6435                           ; Regs used in _is_ready: [wreg+status,2+status,0]
  6436                           ;is_ready@data stored from wreg
  6437  02DE  00F0               	movwf	is_ready@data
  6438  02DF                     i1l1789:
  6439                           
  6440                           ;uart.c: 47:     if (data == 0xAA)
  6441  02DF  30AA               	movlw	170
  6442  02E0  0670               	xorwf	is_ready@data,w
  6443  02E1  1D03               	btfss	3,2
  6444  02E2  2AE4               	goto	u46_21
  6445  02E3  2AE5               	goto	u46_20
  6446  02E4                     u46_21:
  6447  02E4  2AE7               	goto	i1l1797
  6448  02E5                     u46_20:
  6449  02E5                     i1l1791:
  6450                           
  6451                           ;uart.c: 48:         return 1;
  6452  02E5  3001               	movlw	1
  6453  02E6  2AE8               	goto	i1l347
  6454  02E7                     i1l1797:
  6455                           
  6456                           ;uart.c: 51:         return 0;
  6457  02E7  3000               	movlw	0
  6458  02E8                     i1l347:
  6459  02E8  0008               	return
  6460  02E9                     __end_of_is_ready:
  6461  007E                     btemp	set	126	;btemp
  6462  007E                     int$flags	set	126
  6463  007E                     wtemp0	set	126
  6464                           
  6465                           	psect	config
  6466                           
  6467                           ;Config register CONFIG1 @ 0x8007
  6468                           ;	External Oscillator mode selection bits
  6469                           ;	FEXTOSC = OFF, Oscillator not enabled
  6470                           ;	Power-up default value for COSC bits
  6471                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  6472                           ;	Clock Out Enable bit
  6473                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6474                           ;	Clock Switch Enable bit
  6475                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6476                           ;	Fail-Safe Clock Monitor Enable bit
  6477                           ;	FCMEN = ON, FSCM timer enabled
  6478  8007                     	org	32775
  6479  8007  3F8C               	dw	16268
  6480                           
  6481                           ;Config register CONFIG2 @ 0x8008
  6482                           ;	Master Clear Enable bit
  6483                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6484                           ;	Power-up Timer Enable bit
  6485                           ;	PWRTE = OFF, PWRT disabled
  6486                           ;	Low-Power BOR enable bit
  6487                           ;	LPBOREN = OFF, ULPBOR disabled
  6488                           ;	Brown-out reset enable bits
  6489                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6490                           ;	Brown-out Reset Voltage Selection
  6491                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6492                           ;	Zero-cross detect disable
  6493                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6494                           ;	Peripheral Pin Select one-way control
  6495                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6496                           ;	Stack Overflow/Underflow Reset Enable bit
  6497                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6498                           ;	Background Debugger
  6499                           ;	DEBUG = OFF, Background Debugger disabled
  6500  8008                     	org	32776
  6501  8008  3FFF               	dw	16383
  6502                           
  6503                           ;Config register CONFIG3 @ 0x8009
  6504                           ;	WDT Period Select bits
  6505                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6506                           ;	WDT operating mode
  6507                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6508                           ;	WDT Window Select bits
  6509                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6510                           ;	WDT input clock selector
  6511                           ;	WDTCCS = SC, Software Control
  6512  8009                     	org	32777
  6513  8009  3F9F               	dw	16287
  6514                           
  6515                           ;Config register CONFIG4 @ 0x800A
  6516                           ;	UserNVM self-write protection bits
  6517                           ;	WRT = OFF, Write protection off
  6518                           ;	Scanner Enable bit
  6519                           ;	SCANE = available, Scanner module is available for use
  6520                           ;	Low Voltage Programming Enable bit
  6521                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6522  800A                     	org	32778
  6523  800A  3FFF               	dw	16383
  6524                           
  6525                           ;Config register CONFIG5 @ 0x800B
  6526                           ;	UserNVM Program memory code protection bit
  6527                           ;	CP = OFF, Program Memory code protection disabled
  6528                           ;	DataNVM code protection bit
  6529                           ;	CPD = OFF, Data EEPROM code protection disabled
  6530  800B                     	org	32779
  6531  800B  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         2
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     20      21
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    vfprintf$1	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(COMMON[5]), 

    S1263_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 50
		 -> gy_test@buffer(BANK0[50]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 50
		 -> gy_test@buffer(BANK0[50]), 

    send_commands@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@tx_data(BANK0[4]), 

    gy_Read@Ay	PTR short  size(1) Largest target is 2
		 -> main@accelo_y(BANK0[2]), gy_test@ay(COMMON[2]), 

    gy_Read@Ax	PTR short  size(1) Largest target is 2
		 -> main@accelo_x(BANK0[2]), gy_test@ax(COMMON[2]), 


Critical Paths under _main in COMMON

    _send_commands->_uart_Write
    _gy_init->_I2C_Write
    _gy_Read->_I2C_Read
    _format_data_b4->___awdiv
    _format_data_b3->___awdiv
    ___awdiv->_abs

Critical Paths under _isr in COMMON

    _isr->_is_ready

Critical Paths under _main in BANK0

    _main->_format_data_b3
    _main->_format_data_b4
    _format_data_b4->___awdiv
    _format_data_b3->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _isr in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _isr in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _isr in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _isr in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _isr in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _isr in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _isr in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _isr in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _isr in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _isr in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _isr in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _isr in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _isr in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _isr in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _isr in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _isr in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _isr in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _isr in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _isr in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _isr in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _isr in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _isr in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _isr in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _isr in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _isr in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    3627
                                             10 BANK0     10    10      0
                     _format_data_b3
                     _format_data_b4
                            _gy_Read
                            _gy_init
                      _send_commands
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
                           _I2C_init
                         _clock_init
                           _int_init
                           _pin_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (2) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _pin_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _int_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clock_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _send_commands                                        5     5      0     124
                                              3 COMMON     5     5      0
                         _uart_Write
 ---------------------------------------------------------------------------------
 (2) _uart_Write                                           1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _gy_init                                              3     3      0      62
                                              3 COMMON     3     3      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _gy_Read                                              7     6      1     546
                                              5 COMMON     2     1      1
                                              0 BANK0      4     4      0
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      31
                                              2 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      65
                                              2 COMMON     3     3      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _format_data_b4                                       5     3      2    1270
                                              5 BANK0      5     3      2
                            ___awdiv
                                _abs
 ---------------------------------------------------------------------------------
 (1) _format_data_b3                                       5     3      2    1270
                                              5 BANK0      5     3      2
                            ___awdiv
                                _abs
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2     273
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              6 COMMON     4     0      4
                                              0 BANK0      5     5      0
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0      22
                                              1 COMMON     1     1      0
                           _is_ready
 ---------------------------------------------------------------------------------
 (5) _is_ready                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _format_data_b3
     ___awdiv
       _abs (ARG)
     _abs
   _format_data_b4
     ___awdiv
     _abs
   _gy_Read
     _I2C_Read
       _I2C_Wait
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write
       _I2C_Wait
   _gy_init
     _I2C_Start
     _I2C_Stop
     _I2C_Write
   _send_commands
     _uart_Write
   _system_init
     _I2C_init
     _clock_init
     _int_init
     _pin_init
     _uart_init

 _isr (ROOT)
   _is_ready

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      15       5       26.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      21      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0      21      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
