

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 16 14:25:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  7933                           ;gy_521.c: 31:     I2C_Write(0x00);
  7934  04A7  3000               	movlw	0
  7935  04A8  318F  2714  3184   	fcall	_I2C_Write
  7936  04AB                     l2740:
  7937                           
  7938                           ;gy_521.c: 32:     I2C_Stop();
  7939  04AB  318E  26FB  3184   	fcall	_I2C_Stop
  7940  04AE                     l2742:
  7941                           
  7942                           ;gy_521.c: 35:     I2C_Start();
  7943  04AE  318E  26F5  3184   	fcall	_I2C_Start
  7944  04B1                     l2744:
  7945                           
  7946                           ;gy_521.c: 36:     I2C_Write(gy_address);
  7947  04B1  0141               	movlb	1	; select bank1
  7948  04B2  0862               	movf	_gy_address^(0+128),w
  7949  04B3  318F  2714  3184   	fcall	_I2C_Write
  7950  04B6                     l2746:
  7951                           
  7952                           ;gy_521.c: 37:     I2C_Write(0x1B);
  7953  04B6  301B               	movlw	27
  7954  04B7  318F  2714  3184   	fcall	_I2C_Write
  7955  04BA                     l2748:
  7956                           
  7957                           ;gy_521.c: 38:     I2C_Write(0x00);
  7958  04BA  3000               	movlw	0
  7959  04BB  318F  2714  3184   	fcall	_I2C_Write
  7960  04BE                     l2750:
  7961                           
  7962                           ;gy_521.c: 39:     I2C_Write(0x00);
  7963  04BE  3000               	movlw	0
  7964  04BF  318F  2714  3184   	fcall	_I2C_Write
  7965  04C2                     l2752:
  7966                           
  7967                           ;gy_521.c: 40:     I2C_Stop();
  7968  04C2  318E  26FB  3184   	fcall	_I2C_Stop
  7969  04C5                     l2754:
  7970                           
  7971                           ;gy_521.c: 43:     I2C_Start();
  7972  04C5  318E  26F5  3184   	fcall	_I2C_Start
  7973  04C8                     l2756:
  7974                           
  7975                           ;gy_521.c: 44:     I2C_Write(gy_address);
  7976  04C8  0141               	movlb	1	; select bank1
  7977  04C9  0862               	movf	_gy_address^(0+128),w
  7978  04CA  318F  2714  3184   	fcall	_I2C_Write
  7979  04CD                     l2758:
  7980                           
  7981                           ;gy_521.c: 45:     I2C_Write(0x38);
  7982  04CD  3038               	movlw	56
  7983  04CE  318F  2714  3184   	fcall	_I2C_Write
  7984  04D1                     l2760:
  7985                           
  7986                           ;gy_521.c: 46:     I2C_Write(0x00);
  7987  04D1  3000               	movlw	0
  7988  04D2  318F  2714  3184   	fcall	_I2C_Write
  7989  04D5                     l2762:
  7990                           
  7991                           ;gy_521.c: 47:     I2C_Stop();
  7992  04D5  318E  26FB  3184   	fcall	_I2C_Stop
  7993  04D8                     l45:
  7994  04D8  0008               	return
  7995  04D9                     __end_of_gy_init:
  7996                           
  7997                           	psect	text20
  7998  06B0                     __ptext20:	
  7999 ;; *************** function _gy_Read *****************
  8000 ;; Defined at:
  8001 ;;		line 50 in file "gy_521.c"
  8002 ;; Parameters:    Size  Location     Type
  8003 ;;  Ax              1    wreg     PTR short 
  8004 ;;		 -> main@accelo_x(2), gy_test@ax(2), 
  8005 ;;  Ay              1    5[COMMON] PTR short 
  8006 ;;		 -> main@accelo_y(2), gy_test@ay(2), 
  8007 ;; Auto vars:     Size  Location     Type
  8008 ;;  Ax              1    2[BANK0 ] PTR short 
  8009 ;;		 -> main@accelo_x(2), gy_test@ax(2), 
  8010 ;;  ayh             1    3[BANK0 ] unsigned char 
  8011 ;;  axh             1    1[BANK0 ] unsigned char 
  8012 ;;  axl             1    0[BANK0 ] unsigned char 
  8013 ;;  ayl             1    0        unsigned char 
  8014 ;; Return value:  Size  Location     Type
  8015 ;;                  1    wreg      void 
  8016 ;; Registers used:
  8017 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8018 ;; Tracked objects:
  8019 ;;		On entry : 0/0
  8020 ;;		On exit  : 0/0
  8021 ;;		Unchanged: 0/0
  8022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8023 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8024 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8025 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8026 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8027 ;;Total ram usage:        6 bytes
  8028 ;; Hardware stack levels used: 1
  8029 ;; Hardware stack levels required when called: 4
  8030 ;; This function calls:
  8031 ;;		_I2C_Read
  8032 ;;		_I2C_Start
  8033 ;;		_I2C_Stop
  8034 ;;		_I2C_Write
  8035 ;; This function is called by:
  8036 ;;		_main
  8037 ;;		_gy_test
  8038 ;; This function uses a non-reentrant model
  8039 ;;
  8040                           
  8041                           
  8042                           ;psect for function _gy_Read
  8043  06B0                     _gy_Read:
  8044                           
  8045                           ;incstack = 0
  8046                           ; Regs used in _gy_Read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8047                           ;gy_Read@Ax stored from wreg
  8048  06B0  0140               	movlb	0	; select bank0
  8049  06B1  00A2               	movwf	gy_Read@Ax
  8050  06B2                     l2764:
  8051                           
  8052                           ;gy_521.c: 51:     uint8_t axl, axh, ayl, ayh;;gy_521.c: 53:     I2C_Start();
  8053  06B2  318E  26F5  3186   	fcall	_I2C_Start
  8054  06B5                     l2766:
  8055                           
  8056                           ;gy_521.c: 54:     I2C_Write(gy_address);
  8057  06B5  0141               	movlb	1	; select bank1
  8058  06B6  0862               	movf	_gy_address^(0+128),w
  8059  06B7  318F  2714  3186   	fcall	_I2C_Write
  8060  06BA                     l2768:
  8061                           
  8062                           ;gy_521.c: 55:     I2C_Write(0x3B);
  8063  06BA  303B               	movlw	59
  8064  06BB  318F  2714  3186   	fcall	_I2C_Write
  8065                           
  8066                           ;gy_521.c: 58:     I2C_Start();
  8067  06BE  318E  26F5  3186   	fcall	_I2C_Start
  8068  06C1                     l2770:
  8069                           
  8070                           ;gy_521.c: 59:     I2C_Write(gy_address + 0x01);
  8071  06C1  0141               	movlb	1	; select bank1
  8072  06C2  0862               	movf	_gy_address^(0+128),w
  8073  06C3  3E01               	addlw	1
  8074  06C4  318F  2714  3186   	fcall	_I2C_Write
  8075  06C7                     l2772:
  8076                           
  8077                           ;gy_521.c: 60:     axh = I2C_Read(0);
  8078  06C7  3000               	movlw	0
  8079  06C8  318F  275D  3186   	fcall	_I2C_Read
  8080  06CB  00F6               	movwf	??_gy_Read
  8081  06CC  0876               	movf	??_gy_Read,w
  8082  06CD  0140               	movlb	0	; select bank0
  8083  06CE  00A1               	movwf	gy_Read@axh
  8084  06CF                     l2774:
  8085                           
  8086                           ;gy_521.c: 61:     axl = I2C_Read(0);
  8087  06CF  3000               	movlw	0
  8088  06D0  318F  275D  3186   	fcall	_I2C_Read
  8089  06D3  00F6               	movwf	??_gy_Read
  8090  06D4  0876               	movf	??_gy_Read,w
  8091  06D5  0140               	movlb	0	; select bank0
  8092  06D6  00A0               	movwf	gy_Read@axl
  8093  06D7                     l2776:
  8094                           
  8095                           ;gy_521.c: 62:     ayh = I2C_Read(0);
  8096  06D7  3000               	movlw	0
  8097  06D8  318F  275D  3186   	fcall	_I2C_Read
  8098  06DB  00F6               	movwf	??_gy_Read
  8099  06DC  0876               	movf	??_gy_Read,w
  8100  06DD  0140               	movlb	0	; select bank0
  8101  06DE  00A3               	movwf	gy_Read@ayh
  8102  06DF                     l2778:
  8103  06DF  3001               	movlw	1
  8104  06E0  318F  275D  3186   	fcall	_I2C_Read
  8105  06E3                     l2780:
  8106                           
  8107                           ;gy_521.c: 64:     I2C_Stop();
  8108  06E3  318E  26FB  3186   	fcall	_I2C_Stop
  8109  06E6                     l2782:
  8110                           
  8111                           ;gy_521.c: 66:     *Ax = (axh << 8) | axl;
  8112  06E6  0140               	movlb	0	; select bank0
  8113  06E7  0822               	movf	gy_Read@Ax,w
  8114  06E8  0086               	movwf	6
  8115  06E9  0187               	clrf	7
  8116  06EA  0820               	movf	gy_Read@axl,w
  8117  06EB  3FC0               	movwi [0]fsr1
  8118  06EC  0821               	movf	gy_Read@axh,w
  8119  06ED  3FC1               	movwi [1]fsr1
  8120  06EE                     l2784:
  8121                           
  8122                           ;gy_521.c: 67:     *Ay = (ayh << 8) | ayh;
  8123  06EE  0875               	movf	gy_Read@Ay,w
  8124  06EF  0086               	movwf	6
  8125  06F0  0187               	clrf	7
  8126  06F1  0823               	movf	gy_Read@ayh,w
  8127  06F2  3FC0               	movwi [0]fsr1
  8128  06F3  0823               	movf	gy_Read@ayh,w
  8129  06F4  3FC1               	movwi [1]fsr1
  8130  06F5                     l48:
  8131  06F5  0008               	return
  8132  06F6                     __end_of_gy_Read:
  8133                           
  8134                           	psect	text21
  8135  0F14                     __ptext21:	
  8136 ;; *************** function _I2C_Write *****************
  8137 ;; Defined at:
  8138 ;;		line 51 in file "I2C_MSSP1_driver.c"
  8139 ;; Parameters:    Size  Location     Type
  8140 ;;  data            1    wreg     unsigned char 
  8141 ;; Auto vars:     Size  Location     Type
  8142 ;;  data            1    2[COMMON] unsigned char 
  8143 ;; Return value:  Size  Location     Type
  8144 ;;                  1    wreg      void 
  8145 ;; Registers used:
  8146 ;;		wreg, status,2, status,0, pclath, cstack
  8147 ;; Tracked objects:
  8148 ;;		On entry : 0/0
  8149 ;;		On exit  : 0/0
  8150 ;;		Unchanged: 0/0
  8151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8152 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8153 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8154 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8155 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8156 ;;Total ram usage:        1 bytes
  8157 ;; Hardware stack levels used: 1
  8158 ;; Hardware stack levels required when called: 3
  8159 ;; This function calls:
  8160 ;;		_I2C_Wait
  8161 ;; This function is called by:
  8162 ;;		_gy_init
  8163 ;;		_gy_Read
  8164 ;; This function uses a non-reentrant model
  8165 ;;
  8166                           
  8167                           
  8168                           ;psect for function _I2C_Write
  8169  0F14                     _I2C_Write:
  8170                           
  8171                           ;incstack = 0
  8172                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  8173                           ;I2C_Write@data stored from wreg
  8174  0F14  00F2               	movwf	I2C_Write@data
  8175  0F15                     l2656:
  8176                           
  8177                           ;I2C_MSSP1_driver.c: 52:   SSP1BUF = data;
  8178  0F15  0872               	movf	I2C_Write@data,w
  8179  0F16  0143               	movlb	3	; select bank3
  8180  0F17  008C               	movwf	12	;volatile
  8181  0F18                     l2658:
  8182                           
  8183                           ;I2C_MSSP1_driver.c: 53:   I2C_Wait();
  8184  0F18  318F  270D  318F   	fcall	_I2C_Wait
  8185  0F1B                     l96:
  8186  0F1B  0008               	return
  8187  0F1C                     __end_of_I2C_Write:
  8188                           
  8189                           	psect	text22
  8190  0EFB                     __ptext22:	
  8191 ;; *************** function _I2C_Stop *****************
  8192 ;; Defined at:
  8193 ;;		line 45 in file "I2C_MSSP1_driver.c"
  8194 ;; Parameters:    Size  Location     Type
  8195 ;;		None
  8196 ;; Auto vars:     Size  Location     Type
  8197 ;;		None
  8198 ;; Return value:  Size  Location     Type
  8199 ;;                  1    wreg      void 
  8200 ;; Registers used:
  8201 ;;		status,2, status,0, pclath, cstack
  8202 ;; Tracked objects:
  8203 ;;		On entry : 0/0
  8204 ;;		On exit  : 0/0
  8205 ;;		Unchanged: 0/0
  8206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8208 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8209 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8210 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8211 ;;Total ram usage:        0 bytes
  8212 ;; Hardware stack levels used: 1
  8213 ;; Hardware stack levels required when called: 3
  8214 ;; This function calls:
  8215 ;;		_I2C_Wait
  8216 ;; This function is called by:
  8217 ;;		_gy_init
  8218 ;;		_gy_Read
  8219 ;; This function uses a non-reentrant model
  8220 ;;
  8221                           
  8222                           
  8223                           ;psect for function _I2C_Stop
  8224  0EFB                     _I2C_Stop:
  8225  0EFB                     l2660:	
  8226                           ;incstack = 0
  8227                           ; Regs used in _I2C_Stop: [status,2+status,0+pclath+cstack]
  8228                           
  8229                           
  8230                           ;I2C_MSSP1_driver.c: 46:   SSP1CON2bits.PEN = 1;
  8231  0EFB  0143               	movlb	3	; select bank3
  8232  0EFC  1511               	bsf	17,2	;volatile
  8233  0EFD                     l2662:
  8234                           
  8235                           ;I2C_MSSP1_driver.c: 47:   I2C_Wait();
  8236  0EFD  318F  270D  318E   	fcall	_I2C_Wait
  8237  0F00                     l93:
  8238  0F00  0008               	return
  8239  0F01                     __end_of_I2C_Stop:
  8240                           
  8241                           	psect	text23
  8242  0EF5                     __ptext23:	
  8243 ;; *************** function _I2C_Start *****************
  8244 ;; Defined at:
  8245 ;;		line 26 in file "I2C_MSSP1_driver.c"
  8246 ;; Parameters:    Size  Location     Type
  8247 ;;		None
  8248 ;; Auto vars:     Size  Location     Type
  8249 ;;		None
  8250 ;; Return value:  Size  Location     Type
  8251 ;;                  1    wreg      void 
  8252 ;; Registers used:
  8253 ;;		status,2, status,0, pclath, cstack
  8254 ;; Tracked objects:
  8255 ;;		On entry : 0/0
  8256 ;;		On exit  : 0/0
  8257 ;;		Unchanged: 0/0
  8258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8260 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8262 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8263 ;;Total ram usage:        0 bytes
  8264 ;; Hardware stack levels used: 1
  8265 ;; Hardware stack levels required when called: 3
  8266 ;; This function calls:
  8267 ;;		_I2C_Wait
  8268 ;; This function is called by:
  8269 ;;		_gy_init
  8270 ;;		_gy_Read
  8271 ;; This function uses a non-reentrant model
  8272 ;;
  8273                           
  8274                           
  8275                           ;psect for function _I2C_Start
  8276  0EF5                     _I2C_Start:
  8277  0EF5                     l2652:	
  8278                           ;incstack = 0
  8279                           ; Regs used in _I2C_Start: [status,2+status,0+pclath+cstack]
  8280                           
  8281                           
  8282                           ;I2C_MSSP1_driver.c: 27:   SSP1CON2bits.SEN = 1;
  8283  0EF5  0143               	movlb	3	; select bank3
  8284  0EF6  1411               	bsf	17,0	;volatile
  8285  0EF7                     l2654:
  8286                           
  8287                           ;I2C_MSSP1_driver.c: 28:   I2C_Wait();
  8288  0EF7  318F  270D  318E   	fcall	_I2C_Wait
  8289  0EFA                     l81:
  8290  0EFA  0008               	return
  8291  0EFB                     __end_of_I2C_Start:
  8292                           
  8293                           	psect	text24
  8294  0F5D                     __ptext24:	
  8295 ;; *************** function _I2C_Read *****************
  8296 ;; Defined at:
  8297 ;;		line 57 in file "I2C_MSSP1_driver.c"
  8298 ;; Parameters:    Size  Location     Type
  8299 ;;  ackbit          1    wreg     char 
  8300 ;; Auto vars:     Size  Location     Type
  8301 ;;  ackbit          1    3[COMMON] char 
  8302 ;;  tempreadbuff    1    4[COMMON] unsigned char 
  8303 ;; Return value:  Size  Location     Type
  8304 ;;                  1    wreg      unsigned char 
  8305 ;; Registers used:
  8306 ;;		wreg, status,2, status,0, pclath, cstack
  8307 ;; Tracked objects:
  8308 ;;		On entry : 0/0
  8309 ;;		On exit  : 0/0
  8310 ;;		Unchanged: 0/0
  8311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8313 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8314 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8315 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8316 ;;Total ram usage:        3 bytes
  8317 ;; Hardware stack levels used: 1
  8318 ;; Hardware stack levels required when called: 3
  8319 ;; This function calls:
  8320 ;;		_I2C_Wait
  8321 ;; This function is called by:
  8322 ;;		_gy_Read
  8323 ;; This function uses a non-reentrant model
  8324 ;;
  8325                           
  8326                           
  8327                           ;psect for function _I2C_Read
  8328  0F5D                     _I2C_Read:
  8329                           
  8330                           ;incstack = 0
  8331                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  8332                           ;I2C_Read@ackbit stored from wreg
  8333  0F5D  00F3               	movwf	I2C_Read@ackbit
  8334  0F5E                     l2664:
  8335                           
  8336                           ;I2C_MSSP1_driver.c: 58:     uint8_t tempreadbuffer;;I2C_MSSP1_driver.c: 60:     SSP1CON
      +                          2bits.RCEN = 1;
  8337  0F5E  0143               	movlb	3	; select bank3
  8338  0F5F  1591               	bsf	17,3	;volatile
  8339  0F60                     l2666:
  8340                           
  8341                           ;I2C_MSSP1_driver.c: 61:     I2C_Wait();
  8342  0F60  318F  270D  318F   	fcall	_I2C_Wait
  8343  0F63                     l2668:
  8344                           
  8345                           ;I2C_MSSP1_driver.c: 63:     tempreadbuffer = SSP1BUF;
  8346  0F63  0143               	movlb	3	; select bank3
  8347  0F64  080C               	movf	12,w	;volatile
  8348  0F65  00F2               	movwf	??_I2C_Read
  8349  0F66  0872               	movf	??_I2C_Read,w
  8350  0F67  00F4               	movwf	I2C_Read@tempreadbuffer
  8351  0F68                     l2670:
  8352                           
  8353                           ;I2C_MSSP1_driver.c: 64:     SSP1STATbits.BF = 0;
  8354  0F68  100F               	bcf	15,0	;volatile
  8355  0F69                     l2672:
  8356                           
  8357                           ;I2C_MSSP1_driver.c: 66:     SSP1CON2bits.ACKDT = (ackbit);
  8358  0F69  0C73               	rrf	I2C_Read@ackbit,w
  8359  0F6A  1C03               	skipc
  8360  0F6B  1291               	bcf	17,5	;volatile
  8361  0F6C  1803               	skipnc
  8362  0F6D  1691               	bsf	17,5	;volatile
  8363  0F6E                     l2674:
  8364                           
  8365                           ;I2C_MSSP1_driver.c: 67:     SSP1CON2bits.ACKEN = 1;
  8366  0F6E  1611               	bsf	17,4	;volatile
  8367  0F6F                     l2676:
  8368                           
  8369                           ;I2C_MSSP1_driver.c: 68:     I2C_Wait();
  8370  0F6F  318F  270D  318F   	fcall	_I2C_Wait
  8371  0F72                     l2678:
  8372                           
  8373                           ;I2C_MSSP1_driver.c: 70:     return tempreadbuffer;
