

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 05 11:35:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  6193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6194 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6195 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6196 ;;Total ram usage:        4 bytes
  6197 ;; Hardware stack levels used: 1
  6198 ;; Hardware stack levels required when called: 2
  6199 ;; This function calls:
  6200 ;;		Nothing
  6201 ;; This function is called by:
  6202 ;;		_format_data_b3
  6203 ;;		_format_data_b4
  6204 ;; This function uses a non-reentrant model
  6205 ;;
  6206                           
  6207                           
  6208                           ;psect for function _abs
  6209  02EC                     _abs:
  6210  02EC                     l1917:	
  6211                           ;incstack = 0
  6212                           ; Regs used in _abs: [wreg+status,2+status,0]
  6213                           
  6214  02EC  0873               	movf	abs@a+1,w
  6215  02ED  3A80               	xorlw	128
  6216  02EE  00F4               	movwf	??_abs
  6217  02EF  3080               	movlw	128
  6218  02F0  0274               	subwf	??_abs,w
  6219  02F1  1D03               	skipz
  6220  02F2  2AF5               	goto	u635
  6221  02F3  3001               	movlw	1
  6222  02F4  0272               	subwf	abs@a,w
  6223  02F5                     u635:
  6224  02F5  1803               	skipnc
  6225  02F6  2AF8               	goto	u631
  6226  02F7  2AF9               	goto	u630
  6227  02F8                     u631:
  6228  02F8  2B05               	goto	l981
  6229  02F9                     u630:
  6230  02F9                     l1919:
  6231  02F9  0972               	comf	abs@a,w
  6232  02FA  00F4               	movwf	??_abs
  6233  02FB  0973               	comf	abs@a+1,w
  6234  02FC  00F5               	movwf	??_abs+1
  6235  02FD  0AF4               	incf	??_abs,f
  6236  02FE  1903               	skipnz
  6237  02FF  0AF5               	incf	??_abs+1,f
  6238  0300  0874               	movf	??_abs,w
  6239  0301  00F2               	movwf	?_abs
  6240  0302  0875               	movf	??_abs+1,w
  6241  0303  00F3               	movwf	?_abs+1
  6242  0304  2B05               	goto	l984
  6243  0305                     l981:
  6244  0305                     l984:
  6245  0305  0008               	return
  6246  0306                     __end_of_abs:
  6247                           
  6248                           	psect	text19
  6249  0122                     __ptext19:	
  6250 ;; *************** function ___awdiv *****************
  6251 ;; Defined at:
  6252 ;;		line 5 in file "C:\Program Files\Microchip\pic\sources\c99\common\awdiv.c"
  6253 ;; Parameters:    Size  Location     Type
  6254 ;;  divisor         2    6[COMMON] int 
  6255 ;;  dividend        2    8[COMMON] int 
  6256 ;; Auto vars:     Size  Location     Type
  6257 ;;  quotient        2    3[BANK0 ] int 
  6258 ;;  sign            1    2[BANK0 ] unsigned char 
  6259 ;;  counter         1    1[BANK0 ] unsigned char 
  6260 ;; Return value:  Size  Location     Type
  6261 ;;                  2    6[COMMON] int 
  6262 ;; Registers used:
  6263 ;;		wreg, status,2, status,0
  6264 ;; Tracked objects:
  6265 ;;		On entry : 0/0
  6266 ;;		On exit  : 0/0
  6267 ;;		Unchanged: 0/0
  6268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6269 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6270 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6271 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6272 ;;      Totals:         4       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6273 ;;Total ram usage:        9 bytes
  6274 ;; Hardware stack levels used: 1
  6275 ;; Hardware stack levels required when called: 2
  6276 ;; This function calls:
  6277 ;;		Nothing
  6278 ;; This function is called by:
  6279 ;;		_format_data_b3
  6280 ;;		_format_data_b4
  6281 ;; This function uses a non-reentrant model
  6282 ;;
  6283                           
  6284                           
  6285                           ;psect for function ___awdiv
  6286  0122                     ___awdiv:
  6287  0122                     l1951:	
  6288                           ;incstack = 0
  6289                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6290                           
  6291  0122  0140               	movlb	0	; select bank0
  6292  0123  01A2               	clrf	___awdiv@sign
  6293  0124                     l1953:
  6294  0124  1FF7               	btfss	___awdiv@divisor+1,7
  6295  0125  2927               	goto	u641
  6296  0126  2928               	goto	u640
  6297  0127                     u641:
  6298  0127  292F               	goto	l1959
  6299  0128                     u640:
  6300  0128                     l1955:
  6301  0128  09F6               	comf	___awdiv@divisor,f
  6302  0129  09F7               	comf	___awdiv@divisor+1,f
  6303  012A  0AF6               	incf	___awdiv@divisor,f
  6304  012B  1903               	skipnz
  6305  012C  0AF7               	incf	___awdiv@divisor+1,f
  6306  012D                     l1957:
  6307  012D  01A2               	clrf	___awdiv@sign
  6308  012E  0AA2               	incf	___awdiv@sign,f
  6309  012F                     l1959:
  6310  012F  1FF9               	btfss	___awdiv@dividend+1,7
  6311  0130  2932               	goto	u651
  6312  0131  2933               	goto	u650
  6313  0132                     u651:
  6314  0132  293C               	goto	l1965
  6315  0133                     u650:
  6316  0133                     l1961:
  6317  0133  09F8               	comf	___awdiv@dividend,f
  6318  0134  09F9               	comf	___awdiv@dividend+1,f
  6319  0135  0AF8               	incf	___awdiv@dividend,f
  6320  0136  1903               	skipnz
  6321  0137  0AF9               	incf	___awdiv@dividend+1,f
  6322  0138                     l1963:
  6323  0138  3001               	movlw	1
  6324  0139  00A0               	movwf	??___awdiv
  6325  013A  0820               	movf	??___awdiv,w
  6326  013B  06A2               	xorwf	___awdiv@sign,f
  6327  013C                     l1965:
  6328  013C  01A3               	clrf	___awdiv@quotient
  6329  013D  01A4               	clrf	___awdiv@quotient+1
  6330  013E                     l1967:
  6331  013E  0876               	movf	___awdiv@divisor,w
  6332  013F  0477               	iorwf	___awdiv@divisor+1,w
  6333  0140  1903               	btfsc	3,2
  6334  0141  2943               	goto	u661
  6335  0142  2944               	goto	u660
  6336  0143                     u661:
  6337  0143  2973               	goto	l1987
  6338  0144                     u660:
  6339  0144                     l1969:
  6340  0144  01A1               	clrf	___awdiv@counter
  6341  0145  0AA1               	incf	___awdiv@counter,f
  6342  0146  2950               	goto	l1975
  6343  0147                     l1971:
  6344  0147  3001               	movlw	1
  6345  0148                     u675:
  6346  0148  35F6               	lslf	___awdiv@divisor,f
  6347  0149  0DF7               	rlf	___awdiv@divisor+1,f
  6348  014A  0B89               	decfsz	9,f
  6349  014B  2948               	goto	u675
  6350  014C                     l1973:
  6351  014C  3001               	movlw	1
  6352  014D  00A0               	movwf	??___awdiv
  6353  014E  0820               	movf	??___awdiv,w
  6354  014F  07A1               	addwf	___awdiv@counter,f
  6355  0150                     l1975:
  6356  0150  1FF7               	btfss	___awdiv@divisor+1,7
  6357  0151  2953               	goto	u681
  6358  0152  2954               	goto	u680
  6359  0153                     u681:
  6360  0153  2947               	goto	l1971
  6361  0154                     u680:
  6362  0154                     l1977:
  6363  0154  3001               	movlw	1
  6364  0155                     u695:
  6365  0155  35A3               	lslf	___awdiv@quotient,f
  6366  0156  0DA4               	rlf	___awdiv@quotient+1,f
  6367  0157  0B89               	decfsz	9,f
  6368  0158  2955               	goto	u695
  6369  0159  0877               	movf	___awdiv@divisor+1,w
  6370  015A  0279               	subwf	___awdiv@dividend+1,w
  6371  015B  1D03               	skipz
  6372  015C  295F               	goto	u705
  6373  015D  0876               	movf	___awdiv@divisor,w
  6374  015E  0278               	subwf	___awdiv@dividend,w
  6375  015F                     u705:
  6376  015F  1C03               	skipc
  6377  0160  2962               	goto	u701
  6378  0161  2963               	goto	u700
  6379  0162                     u701:
  6380  0162  2968               	goto	l1983
  6381  0163                     u700:
  6382  0163                     l1979:
  6383  0163  0876               	movf	___awdiv@divisor,w
  6384  0164  02F8               	subwf	___awdiv@dividend,f
  6385  0165  0877               	movf	___awdiv@divisor+1,w
  6386  0166  3BF9               	subwfb	___awdiv@dividend+1,f
  6387  0167                     l1981:
  6388  0167  1423               	bsf	___awdiv@quotient,0
  6389  0168                     l1983:
  6390  0168  3001               	movlw	1
  6391  0169                     u715:
  6392  0169  36F7               	lsrf	___awdiv@divisor+1,f
  6393  016A  0CF6               	rrf	___awdiv@divisor,f
  6394  016B  0B89               	decfsz	9,f
  6395  016C  2969               	goto	u715
  6396  016D                     l1985:
  6397  016D  3001               	movlw	1
  6398  016E  02A1               	subwf	___awdiv@counter,f
  6399  016F  1D03               	btfss	3,2
  6400  0170  2972               	goto	u721
  6401  0171  2973               	goto	u720
  6402  0172                     u721:
  6403  0172  2954               	goto	l1977
  6404  0173                     u720:
  6405  0173                     l1987:
  6406  0173  0822               	movf	___awdiv@sign,w
  6407  0174  1903               	btfsc	3,2
  6408  0175  2977               	goto	u731
  6409  0176  2978               	goto	u730
  6410  0177                     u731:
  6411  0177  297D               	goto	l1991
  6412  0178                     u730:
  6413  0178                     l1989:
  6414  0178  09A3               	comf	___awdiv@quotient,f
  6415  0179  09A4               	comf	___awdiv@quotient+1,f
  6416  017A  0AA3               	incf	___awdiv@quotient,f
  6417  017B  1903               	skipnz
  6418  017C  0AA4               	incf	___awdiv@quotient+1,f
  6419  017D                     l1991:
  6420  017D  0824               	movf	___awdiv@quotient+1,w
  6421  017E  00F7               	movwf	?___awdiv+1
  6422  017F  0823               	movf	___awdiv@quotient,w
  6423  0180  00F6               	movwf	?___awdiv
  6424  0181                     l674:
  6425  0181  0008               	return
  6426  0182                     __end_of___awdiv:
  6427                           
  6428                           	psect	text20
  6429  0221                     __ptext20:	
  6430 ;; *************** function _format_data_b2 *****************
  6431 ;; Defined at:
  6432 ;;		line 30 in file "control_glove.c"
  6433 ;; Parameters:    Size  Location     Type
  6434 ;;  f1              1    wreg     unsigned char 
  6435 ;;  f2              1    2[COMMON] unsigned char 
  6436 ;;  f3              1    3[COMMON] unsigned char 
  6437 ;;  axd             1    4[COMMON] unsigned char 
  6438 ;;  ayd             1    5[COMMON] unsigned char 
  6439 ;; Auto vars:     Size  Location     Type
  6440 ;;  f1              1    7[COMMON] unsigned char 
  6441 ;;  b               1    8[COMMON] unsigned char 
  6442 ;; Return value:  Size  Location     Type
  6443 ;;                  1    wreg      unsigned char 
  6444 ;; Registers used:
  6445 ;;		wreg, status,2, status,0
  6446 ;; Tracked objects:
  6447 ;;		On entry : 0/0
  6448 ;;		On exit  : 0/0
  6449 ;;		Unchanged: 0/0
  6450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6451 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6452 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6453 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6454 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6455 ;;Total ram usage:        7 bytes
  6456 ;; Hardware stack levels used: 1
  6457 ;; Hardware stack levels required when called: 2
  6458 ;; This function calls:
  6459 ;;		Nothing
  6460 ;; This function is called by:
  6461 ;;		_main
  6462 ;; This function uses a non-reentrant model
  6463 ;;
  6464                           
  6465                           
  6466                           ;psect for function _format_data_b2
  6467  0221                     _format_data_b2:
  6468                           
  6469                           ;incstack = 0
  6470                           ; Regs used in _format_data_b2: [wreg+status,2+status,0]
  6471                           ;format_data_b2@f1 stored from wreg
  6472  0221  00F7               	movwf	format_data_b2@f1
  6473  0222                     l1707:
  6474                           
  6475                           ;control_glove.c: 31:         uint8_t b = 0;
  6476  0222  01F8               	clrf	format_data_b2@b
  6477  0223                     l1709:
  6478                           
  6479                           ;control_glove.c: 34:         if (f1 > 0)
  6480  0223  0877               	movf	format_data_b2@f1,w
  6481  0224  1903               	btfsc	3,2
  6482  0225  2A27               	goto	u481
  6483  0226  2A28               	goto	u480
  6484  0227                     u481:
  6485  0227  2A2E               	goto	l1713
  6486  0228                     u480:
  6487  0228                     l1711:
  6488                           
  6489                           ;control_glove.c: 35:             b = b+32;
  6490  0228  0878               	movf	format_data_b2@b,w
  6491  0229  3E20               	addlw	32
  6492  022A  00F6               	movwf	??_format_data_b2
  6493  022B  0876               	movf	??_format_data_b2,w
  6494  022C  00F8               	movwf	format_data_b2@b
  6495  022D  2A43               	goto	l14
  6496  022E                     l1713:
  6497  022E  0872               	movf	format_data_b2@f2,w
  6498  022F  1903               	btfsc	3,2
  6499  0230  2A32               	goto	u491
  6500  0231  2A33               	goto	u490
  6501  0232                     u491:
  6502  0232  2A39               	goto	l1717
  6503  0233                     u490:
  6504  0233                     l1715:
  6505                           
  6506                           ;control_glove.c: 37:             b = b+64;
  6507  0233  0878               	movf	format_data_b2@b,w
  6508  0234  3E40               	addlw	64
  6509  0235  00F6               	movwf	??_format_data_b2
  6510  0236  0876               	movf	??_format_data_b2,w
  6511  0237  00F8               	movwf	format_data_b2@b
  6512  0238  2A43               	goto	l14
  6513  0239                     l1717:
  6514  0239  0873               	movf	format_data_b2@f3,w
  6515  023A  1903               	btfsc	3,2
  6516  023B  2A3D               	goto	u501
  6517  023C  2A3E               	goto	u500
  6518  023D                     u501:
  6519  023D  2A43               	goto	l14
  6520  023E                     u500:
  6521  023E                     l1719:
  6522                           
  6523                           ;control_glove.c: 39:             b = b+128;
  6524  023E  0878               	movf	format_data_b2@b,w
  6525  023F  3E80               	addlw	128
  6526  0240  00F6               	movwf	??_format_data_b2
  6527  0241  0876               	movf	??_format_data_b2,w
  6528  0242  00F8               	movwf	format_data_b2@b
  6529  0243                     l14:
  6530                           
  6531                           ;control_glove.c: 42:         if (axd == 1)
  6532  0243  0374               	decf	format_data_b2@axd,w
  6533  0244  1D03               	btfss	3,2
  6534  0245  2A47               	goto	u511
  6535  0246  2A48               	goto	u510
  6536  0247                     u511:
  6537  0247  2A4D               	goto	l18
  6538  0248                     u510:
  6539  0248                     l1721:
  6540                           
  6541                           ;control_glove.c: 43:             b = b + 16;
  6542  0248  0878               	movf	format_data_b2@b,w
  6543  0249  3E10               	addlw	16
  6544  024A  00F6               	movwf	??_format_data_b2
  6545  024B  0876               	movf	??_format_data_b2,w
  6546  024C  00F8               	movwf	format_data_b2@b
  6547  024D                     l18:
  6548                           
  6549                           ;control_glove.c: 45:         if(ayd == 1)
  6550  024D  0375               	decf	format_data_b2@ayd,w
  6551  024E  1D03               	btfss	3,2
  6552  024F  2A51               	goto	u521
  6553  0250  2A52               	goto	u520
  6554  0251                     u521:
  6555  0251  2A57               	goto	l19
  6556  0252                     u520:
  6557  0252                     l1723:
  6558                           
  6559                           ;control_glove.c: 46:             b = b + 8;
  6560  0252  0878               	movf	format_data_b2@b,w
  6561  0253  3E08               	addlw	8
  6562  0254  00F6               	movwf	??_format_data_b2
  6563  0255  0876               	movf	??_format_data_b2,w
  6564  0256  00F8               	movwf	format_data_b2@b
  6565  0257                     l19:
  6566                           
  6567                           ;control_glove.c: 48:         b = b + 1;
  6568  0257  0878               	movf	format_data_b2@b,w
  6569  0258  3E01               	addlw	1
  6570  0259  00F6               	movwf	??_format_data_b2
  6571  025A  0876               	movf	??_format_data_b2,w
  6572  025B  00F8               	movwf	format_data_b2@b
  6573  025C                     l1725:
  6574                           
  6575                           ;control_glove.c: 49:         return b;
  6576  025C  0878               	movf	format_data_b2@b,w
  6577  025D                     l20:
  6578  025D  0008               	return
  6579  025E                     __end_of_format_data_b2:
  6580                           
  6581                           	psect	text21
  6582  02D1                     __ptext21:	
  6583 ;; *************** function _format_data_b1 *****************
  6584 ;; Defined at:
  6585 ;;		line 22 in file "control_glove.c"
  6586 ;; Parameters:    Size  Location     Type
  6587 ;;  flex            2    2[COMMON] unsigned short 
  6588 ;; Auto vars:     Size  Location     Type
  6589 ;;  b               1    8[COMMON] unsigned char 
  6590 ;; Return value:  Size  Location     Type
  6591 ;;                  1    wreg      unsigned char 
  6592 ;; Registers used:
  6593 ;;		wreg, status,2, status,0
  6594 ;; Tracked objects:
  6595 ;;		On entry : 0/0
  6596 ;;		On exit  : 0/0
  6597 ;;		Unchanged: 0/0
  6598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6599 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6600 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6601 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6602 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6603 ;;Total ram usage:        7 bytes
  6604 ;; Hardware stack levels used: 1
  6605 ;; Hardware stack levels required when called: 2
  6606 ;; This function calls:
  6607 ;;		Nothing
  6608 ;; This function is called by:
  6609 ;;		_main
  6610 ;; This function uses a non-reentrant model
  6611 ;;
  6612                           
  6613                           
  6614                           ;psect for function _format_data_b1
  6615  02D1                     _format_data_b1:
  6616  02D1                     l1697:	
  6617                           ;incstack = 0
  6618                           ; Regs used in _format_data_b1: [wreg+status,2+status,0]
  6619                           
  6620  02D1                     l1699:
  6621                           
  6622                           ;control_glove.c: 25:         b = (flex/1024) << 2;
  6623  02D1  0873               	movf	format_data_b1@flex+1,w
  6624  02D2  00F5               	movwf	??_format_data_b1+1
  6625  02D3  0872               	movf	format_data_b1@flex,w
  6626  02D4  00F4               	movwf	??_format_data_b1
  6627  02D5  300A               	movlw	10
  6628  02D6                     u465:
  6629  02D6  36F5               	lsrf	??_format_data_b1+1,f
  6630  02D7  0CF4               	rrf	??_format_data_b1,f
  6631  02D8  0B89               	decfsz	9,f
  6632  02D9  2AD6               	goto	u465
  6633  02DA  0874               	movf	??_format_data_b1,w
  6634  02DB  00F6               	movwf	??_format_data_b1+2
  6635  02DC  3001               	movlw	1
  6636  02DD                     u475:
  6637  02DD  35F6               	lslf	??_format_data_b1+2,f
  6638  02DE  3EFF               	addlw	-1
  6639  02DF  1D03               	skipz
  6640  02E0  2ADD               	goto	u475
  6641  02E1  3576               	lslf	??_format_data_b1+2,w
  6642  02E2  00F7               	movwf	??_format_data_b1+3
  6643  02E3  0877               	movf	??_format_data_b1+3,w
  6644  02E4  00F8               	movwf	format_data_b1@b
  6645  02E5                     l1701:
  6646                           
  6647                           ;control_glove.c: 26:         b = b & 11111100;
  6648  02E5  0878               	movf	format_data_b1@b,w
  6649  02E6  39BC               	andlw	188
  6650  02E7  00F4               	movwf	??_format_data_b1
  6651  02E8  0874               	movf	??_format_data_b1,w
  6652  02E9  00F8               	movwf	format_data_b1@b
  6653  02EA                     l1703:
  6654                           
  6655                           ;control_glove.c: 27:         return b;
  6656  02EA  0878               	movf	format_data_b1@b,w
  6657  02EB                     l10:
  6658  02EB  0008               	return
  6659  02EC                     __end_of_format_data_b1:
  6660                           
  6661                           	psect	intentry
  6662  0004                     __pintentry:	
  6663 ;; *************** function _isr *****************
  6664 ;; Defined at:
  6665 ;;		line 86 in file "Main.c"
  6666 ;; Parameters:    Size  Location     Type
  6667 ;;		None
  6668 ;; Auto vars:     Size  Location     Type
  6669 ;;		None
  6670 ;; Return value:  Size  Location     Type
  6671 ;;                  1    wreg      void 
  6672 ;; Registers used:
  6673 ;;		wreg, status,2, status,0, pclath, cstack
  6674 ;; Tracked objects:
  6675 ;;		On entry : 0/0
  6676 ;;		On exit  : 0/0
  6677 ;;		Unchanged: 0/0
  6678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6681 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6682 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6683 ;;Total ram usage:        1 bytes
  6684 ;; Hardware stack levels used: 1
  6685 ;; Hardware stack levels required when called: 1
  6686 ;; This function calls:
  6687 ;;		_is_ready
  6688 ;; This function is called by:
  6689 ;;		Interrupt level 1
  6690 ;; This function uses a non-reentrant model
  6691 ;;
  6692                           
  6693  0004                     _isr:
  6694                           
  6695                           ;incstack = 0
  6696  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  6697                           
  6698                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  6699  0005  3180               	pagesel	$
  6700  0006                     i1l1903:
  6701                           
  6702                           ;Main.c: 87:     while (RCIF == 1) {
  6703  0006  280C               	goto	i1l1907
  6704  0007                     i1l1905:
  6705                           
