

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 13:24:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  5890  0205                     __ptext17:	
  5891 ;; *************** function _is_ready *****************
  5892 ;; Defined at:
  5893 ;;		line 53 in file "uart.c"
  5894 ;; Parameters:    Size  Location     Type
  5895 ;;  data            1    wreg     unsigned char 
  5896 ;; Auto vars:     Size  Location     Type
  5897 ;;  data            1    0[COMMON] unsigned char 
  5898 ;; Return value:  Size  Location     Type
  5899 ;;                  1    wreg      unsigned char 
  5900 ;; Registers used:
  5901 ;;		wreg, status,2, status,0
  5902 ;; Tracked objects:
  5903 ;;		On entry : 0/0
  5904 ;;		On exit  : 0/0
  5905 ;;		Unchanged: 0/0
  5906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5908 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5910 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5911 ;;Total ram usage:        1 bytes
  5912 ;; Hardware stack levels used: 1
  5913 ;; This function calls:
  5914 ;;		Nothing
  5915 ;; This function is called by:
  5916 ;;		_isr
  5917 ;; This function uses a non-reentrant model
  5918 ;;
  5919                           
  5920                           
  5921                           ;psect for function _is_ready
  5922  0205                     _is_ready:
  5923                           
  5924                           ;incstack = 0
  5925                           ; Regs used in _is_ready: [wreg+status,2+status,0]
  5926                           ;is_ready@data stored from wreg
  5927  0205  00F0               	movwf	is_ready@data
  5928  0206                     i1l1673:
  5929                           
  5930                           ;uart.c: 54:     if (data == 0xAA)
  5931  0206  30AA               	movlw	170
  5932  0207  0670               	xorwf	is_ready@data,w
  5933  0208  1D03               	btfss	3,2
  5934  0209  2A0B               	goto	u23_21
  5935  020A  2A0C               	goto	u23_20
  5936  020B                     u23_21:
  5937  020B  2A0E               	goto	i1l1681
  5938  020C                     u23_20:
  5939  020C                     i1l1675:
  5940                           
  5941                           ;uart.c: 55:         return 1;
  5942  020C  3001               	movlw	1
  5943  020D  2A0F               	goto	i1l349
  5944  020E                     i1l1681:
  5945                           
  5946                           ;uart.c: 58:         return 0;
  5947  020E  3000               	movlw	0
  5948  020F                     i1l349:
  5949  020F  0008               	return
  5950  0210                     __end_of_is_ready:
  5951  007E                     btemp	set	126	;btemp
  5952  007E                     int$flags	set	126
  5953  007E                     wtemp0	set	126
  5954                           
  5955                           	psect	idloc
  5956                           
  5957                           ;Config register IDLOC0 @ 0x8000
  5958                           ;	unspecified, using default values
  5959  8000                     	org	32768
  5960  8000  3FFF               	dw	16383
  5961                           
  5962                           ;Config register IDLOC1 @ 0x8001
  5963                           ;	unspecified, using default values
  5964  8001                     	org	32769
  5965  8001  3FFF               	dw	16383
  5966                           
  5967                           ;Config register IDLOC2 @ 0x8002
  5968                           ;	unspecified, using default values
  5969  8002                     	org	32770
  5970  8002  3FFF               	dw	16383
  5971                           
  5972                           ;Config register IDLOC3 @ 0x8003
  5973                           ;	unspecified, using default values
  5974  8003                     	org	32771
  5975  8003  3FFF               	dw	16383
  5976                           
  5977                           	psect	config
  5978                           
  5979                           ;Config register CONFIG1 @ 0x8007
  5980                           ;	External Oscillator mode selection bits
  5981                           ;	FEXTOSC = OFF, Oscillator not enabled
  5982                           ;	Power-up default value for COSC bits
  5983                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  5984                           ;	Clock Out Enable bit
  5985                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5986                           ;	Clock Switch Enable bit
  5987                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5988                           ;	Fail-Safe Clock Monitor Enable bit
  5989                           ;	FCMEN = ON, FSCM timer enabled
  5990  8007                     	org	32775
  5991  8007  3F8C               	dw	16268
  5992                           
  5993                           ;Config register CONFIG2 @ 0x8008
  5994                           ;	Master Clear Enable bit
  5995                           ;	MCLRE = ON, MCLR pin is Master Clear function
  5996                           ;	Power-up Timer Enable bit
  5997                           ;	PWRTE = OFF, PWRT disabled
  5998                           ;	Low-Power BOR enable bit
  5999                           ;	LPBOREN = OFF, ULPBOR disabled
  6000                           ;	Brown-out reset enable bits
  6001                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6002                           ;	Brown-out Reset Voltage Selection
  6003                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6004                           ;	Zero-cross detect disable
  6005                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6006                           ;	Peripheral Pin Select one-way control
  6007                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6008                           ;	Stack Overflow/Underflow Reset Enable bit
  6009                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6010                           ;	Background Debugger
  6011                           ;	DEBUG = OFF, Background Debugger disabled
  6012  8008                     	org	32776
  6013  8008  3FFF               	dw	16383
  6014                           
  6015                           ;Config register CONFIG3 @ 0x8009
  6016                           ;	WDT Period Select bits
  6017                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6018                           ;	WDT operating mode
  6019                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6020                           ;	WDT Window Select bits
  6021                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6022                           ;	WDT input clock selector
  6023                           ;	WDTCCS = SC, Software Control
  6024  8009                     	org	32777
  6025  8009  3F9F               	dw	16287
  6026                           
  6027                           ;Config register CONFIG4 @ 0x800A
  6028                           ;	UserNVM self-write protection bits
  6029                           ;	WRT = OFF, Write protection off
  6030                           ;	Scanner Enable bit
  6031                           ;	SCANE = available, Scanner module is available for use
  6032                           ;	Low Voltage Programming Enable bit
  6033                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6034  800A                     	org	32778
  6035  800A  3FFF               	dw	16383
  6036                           
  6037                           ;Config register CONFIG5 @ 0x800B
  6038                           ;	UserNVM Program memory code protection bit
  6039                           ;	CP = OFF, Program Memory code protection disabled
  6040                           ;	DataNVM code protection bit
  6041                           ;	CPD = OFF, Data EEPROM code protection disabled
  6042  800B                     	org	32779
  6043  800B  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         2
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     12      13
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    vfprintf$1	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(COMMON[5]), 

    S1262_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 50
		 -> gy_test@buffer(BANK0[50]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 50
		 -> gy_test@buffer(BANK0[50]), 

    send_commands@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@tx_data(BANK0[4]), 

    gy_Read@Ay	PTR short  size(1) Largest target is 2
		 -> main@accelo_y(BANK0[2]), gy_test@ay(COMMON[2]), 

    gy_Read@Ax	PTR short  size(1) Largest target is 2
		 -> main@accelo_x(BANK0[2]), gy_test@ax(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_send_commands
    _send_commands->_uart_Write_uint8
    _gy_init->_I2C_Write
    _gy_Read->_I2C_Read

Critical Paths under _isr in COMMON

    _isr->_is_ready

Critical Paths under _main in BANK0

    _main->_gy_Read

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _isr in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _isr in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _isr in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _isr in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _isr in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _isr in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _isr in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _isr in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _isr in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _isr in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _isr in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _isr in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _isr in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _isr in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _isr in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _isr in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _isr in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _isr in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _isr in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _isr in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _isr in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _isr in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _isr in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _isr in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _isr in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    1025
                                              8 COMMON     2     2      0
                                              4 BANK0      8     8      0
                            _gy_Read
                            _gy_init
                      _send_commands
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
                           _I2C_init
                         _clock_init
                           _int_init
                           _pin_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (2) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _pin_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _int_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clock_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _send_commands                                        5     5      0     124
                                              3 COMMON     5     5      0
                   _uart_Write_uint8
 ---------------------------------------------------------------------------------
 (2) _uart_Write_uint8                                     1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _gy_init                                              3     3      0      62
                                              3 COMMON     3     3      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _gy_Read                                              7     6      1     546
                                              5 COMMON     2     1      1
                                              0 BANK0      4     4      0
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      31
                                              2 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      65
                                              2 COMMON     3     3      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0      22
                                              1 COMMON     1     1      0
                           _is_ready
 ---------------------------------------------------------------------------------
 (5) _is_ready                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gy_Read
     _I2C_Read
       _I2C_Wait
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write
       _I2C_Wait
   _gy_init
     _I2C_Start
     _I2C_Stop
     _I2C_Write
   _send_commands
     _uart_Write_uint8
   _system_init
     _I2C_init
     _clock_init
     _int_init
     _pin_init
     _uart_init

 _isr (ROOT)
   _is_ready

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       D       5       16.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      19      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0      19      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
