

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 20 17:59:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7385 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7386 ;;Total ram usage:        1 bytes
  7387 ;; Hardware stack levels used: 1
  7388 ;; Hardware stack levels required when called: 1
  7389 ;; This function calls:
  7390 ;;		_is_ready
  7391 ;; This function is called by:
  7392 ;;		Interrupt level 1
  7393 ;; This function uses a non-reentrant model
  7394 ;;
  7395                           
  7396  0004                     _isr:
  7397                           
  7398                           ;incstack = 0
  7399  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  7400                           
  7401                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  7402  0005  3180               	pagesel	$
  7403  0006                     i1l1903:
  7404                           
  7405                           ;Main.c: 90:     while (RCIF == 1) {
  7406  0006  280C               	goto	i1l1907
  7407  0007                     i1l1905:
  7408                           
  7409                           ;Main.c: 91:         data_in = RCREG;
  7410  0007  0142               	movlb	2	; select bank2
  7411  0008  0819               	movf	25,w	;volatile
  7412  0009  00F1               	movwf	??_isr
  7413  000A  0871               	movf	??_isr,w
  7414  000B  00FB               	movwf	_data_in	;volatile
  7415  000C                     i1l1907:
  7416                           
  7417                           ;Main.c: 90:     while (RCIF == 1) {
  7418  000C  014E               	movlb	14	; select bank14
  7419  000D  1A8F               	btfsc	15,5	;volatile
  7420  000E  2810               	goto	u62_21
  7421  000F  2811               	goto	u62_20
  7422  0010                     u62_21:
  7423  0010  2807               	goto	i1l1905
  7424  0011                     u62_20:
  7425  0011                     i1l1909:
  7426                           
  7427                           ;Main.c: 93:     if (is_ready(data_in) == 1) {
  7428  0011  087B               	movf	_data_in,w	;volatile
  7429  0012  3183  2397  3180   	fcall	_is_ready
  7430  0015  3A01               	xorlw	1
  7431  0016  1D03               	skipz
  7432  0017  2819               	goto	u63_21
  7433  0018  281A               	goto	u63_20
  7434  0019                     u63_21:
  7435  0019  281F               	goto	i1l157
  7436  001A                     u63_20:
  7437  001A                     i1l1911:
  7438                           
  7439                           ;Main.c: 94:         ready_flag = 1;
  7440  001A  3001               	movlw	1
  7441  001B  00F1               	movwf	??_isr
  7442  001C  0871               	movf	??_isr,w
  7443  001D  0140               	movlb	0	; select bank0
  7444  001E  00B9               	movwf	_ready_flag	;volatile
  7445  001F                     i1l157:
  7446  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  7447  0020  0009               	retfie
  7448  0021                     __end_of_isr:
  7449                           
  7450                           	psect	text25
  7451  0397                     __ptext25:	
  7452 ;; *************** function _is_ready *****************
  7453 ;; Defined at:
  7454 ;;		line 53 in file "uart.c"
  7455 ;; Parameters:    Size  Location     Type
  7456 ;;  data            1    wreg     unsigned char 
  7457 ;; Auto vars:     Size  Location     Type
  7458 ;;  data            1    0[COMMON] unsigned char 
  7459 ;; Return value:  Size  Location     Type
  7460 ;;                  1    wreg      unsigned char 
  7461 ;; Registers used:
  7462 ;;		wreg, status,2, status,0
  7463 ;; Tracked objects:
  7464 ;;		On entry : 0/0
  7465 ;;		On exit  : 0/0
  7466 ;;		Unchanged: 0/0
  7467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7469 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7470 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7471 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7472 ;;Total ram usage:        1 bytes
  7473 ;; Hardware stack levels used: 1
  7474 ;; This function calls:
  7475 ;;		Nothing
  7476 ;; This function is called by:
  7477 ;;		_isr
  7478 ;; This function uses a non-reentrant model
  7479 ;;
  7480                           
  7481                           
  7482                           ;psect for function _is_ready
  7483  0397                     _is_ready:
  7484                           
  7485                           ;incstack = 0
  7486                           ; Regs used in _is_ready: [wreg+status,2+status,0]
  7487                           ;is_ready@data stored from wreg
  7488  0397  00F0               	movwf	is_ready@data
  7489  0398                     i1l1847:
  7490                           
  7491                           ;uart.c: 54:     if (data == 0b11111111)
  7492  0398  0A70               	incf	is_ready@data,w
  7493  0399  1D03               	btfss	3,2
  7494  039A  2B9C               	goto	u58_21
  7495  039B  2B9D               	goto	u58_20
  7496  039C                     u58_21:
  7497  039C  2B9F               	goto	i1l1855
  7498  039D                     u58_20:
  7499  039D                     i1l1849:
  7500                           
  7501                           ;uart.c: 55:         return 1;
  7502  039D  3001               	movlw	1
  7503  039E  2BA0               	goto	i1l367
  7504  039F                     i1l1855:
  7505                           
  7506                           ;uart.c: 58:         return 0;
  7507  039F  3000               	movlw	0
  7508  03A0                     i1l367:
  7509  03A0  0008               	return
  7510  03A1                     __end_of_is_ready:
  7511  007E                     btemp	set	126	;btemp
  7512  007E                     int$flags	set	126
  7513  007E                     wtemp0	set	126
  7514                           
  7515                           	psect	idloc
  7516                           
  7517                           ;Config register IDLOC0 @ 0x8000
  7518                           ;	unspecified, using default values
  7519  8000                     	org	32768
  7520  8000  3FFF               	dw	16383
  7521                           
  7522                           ;Config register IDLOC1 @ 0x8001
  7523                           ;	unspecified, using default values
  7524  8001                     	org	32769
  7525  8001  3FFF               	dw	16383
  7526                           
  7527                           ;Config register IDLOC2 @ 0x8002
  7528                           ;	unspecified, using default values
  7529  8002                     	org	32770
  7530  8002  3FFF               	dw	16383
  7531                           
  7532                           ;Config register IDLOC3 @ 0x8003
  7533                           ;	unspecified, using default values
  7534  8003                     	org	32771
  7535  8003  3FFF               	dw	16383
  7536                           
  7537                           	psect	config
  7538                           
  7539                           ;Config register CONFIG1 @ 0x8007
  7540                           ;	External Oscillator mode selection bits
  7541                           ;	FEXTOSC = OFF, Oscillator not enabled
  7542                           ;	Power-up default value for COSC bits
  7543                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  7544                           ;	Clock Out Enable bit
  7545                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  7546                           ;	Clock Switch Enable bit
  7547                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  7548                           ;	Fail-Safe Clock Monitor Enable bit
  7549                           ;	FCMEN = ON, FSCM timer enabled
  7550  8007                     	org	32775
  7551  8007  3F8C               	dw	16268
  7552                           
  7553                           ;Config register CONFIG2 @ 0x8008
  7554                           ;	Master Clear Enable bit
  7555                           ;	MCLRE = ON, MCLR pin is Master Clear function
  7556                           ;	Power-up Timer Enable bit
  7557                           ;	PWRTE = OFF, PWRT disabled
  7558                           ;	Low-Power BOR enable bit
  7559                           ;	LPBOREN = OFF, ULPBOR disabled
  7560                           ;	Brown-out reset enable bits
  7561                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  7562                           ;	Brown-out Reset Voltage Selection
  7563                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  7564                           ;	Zero-cross detect disable
  7565                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  7566                           ;	Peripheral Pin Select one-way control
  7567                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  7568                           ;	Stack Overflow/Underflow Reset Enable bit
  7569                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  7570                           ;	Background Debugger
  7571                           ;	DEBUG = OFF, Background Debugger disabled
  7572  8008                     	org	32776
  7573  8008  3FFF               	dw	16383
  7574                           
  7575                           ;Config register CONFIG3 @ 0x8009
  7576                           ;	WDT Period Select bits
  7577                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  7578                           ;	WDT operating mode
  7579                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  7580                           ;	WDT Window Select bits
  7581                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  7582                           ;	WDT input clock selector
  7583                           ;	WDTCCS = SC, Software Control
  7584  8009                     	org	32777
  7585  8009  3F9F               	dw	16287
  7586                           
  7587                           ;Config register CONFIG4 @ 0x800A
  7588                           ;	UserNVM self-write protection bits
  7589                           ;	WRT = OFF, Write protection off
  7590                           ;	Scanner Enable bit
  7591                           ;	SCANE = available, Scanner module is available for use
  7592                           ;	Low Voltage Programming Enable bit
  7593                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  7594  800A                     	org	32778
  7595  800A  3FFF               	dw	16383
  7596                           
  7597                           ;Config register CONFIG5 @ 0x800B
  7598                           ;	UserNVM Program memory code protection bit
  7599                           ;	CP = OFF, Program Memory code protection disabled
  7600                           ;	DataNVM code protection bit
  7601                           ;	CPD = OFF, Data EEPROM code protection disabled
  7602  800B                     	org	32779
  7603  800B  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         4
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     23      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    vfprintf$1	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(COMMON[5]), 

    S1485_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 50
		 -> gy_test@buffer(BANK0[50]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 50
		 -> gy_test@buffer(BANK0[50]), 

    send_commands@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@tx_data(BANK0[4]), 

    gy_Read@Ay	PTR short  size(1) Largest target is 2
		 -> main@accelo_y(BANK0[2]), gy_test@ay(COMMON[2]), 

    gy_Read@Ax	PTR short  size(1) Largest target is 2
		 -> main@accelo_x(BANK0[2]), gy_test@ax(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_format_data_b1
    _send_commands->_uart_Write_uint8
    _gy_init->_I2C_Write
    _gy_Read->_I2C_Read
    _format_data_b4->___awdiv
    _format_data_b3->___awdiv
    ___awdiv->_abs
    _format_data_b1->_adc_measure

Critical Paths under _isr in COMMON

    _isr->_is_ready

Critical Paths under _main in BANK0

    _main->_format_data_b3
    _main->_format_data_b4
    _format_data_b4->___awdiv
    _format_data_b3->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _isr in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _isr in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _isr in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _isr in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _isr in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _isr in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _isr in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _isr in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _isr in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _isr in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _isr in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _isr in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _isr in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _isr in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _isr in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _isr in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _isr in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _isr in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _isr in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _isr in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _isr in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _isr in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _isr in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _isr in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _isr in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    4462
                                             10 BANK0     13    13      0
                     _adc_initialize
                        _adc_measure
                     _format_data_b1
                     _format_data_b2
                     _format_data_b3
                     _format_data_b4
                            _gy_Read
                            _gy_init
                      _send_commands
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
                           _I2C_init
                         _clock_init
                           _int_init
                           _pin_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (2) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _pin_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _int_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clock_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _send_commands                                        4     4      0     124
                                              3 COMMON     4     4      0
                   _uart_Write_uint8
 ---------------------------------------------------------------------------------
 (2) _uart_Write_uint8                                     1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _gy_init                                              3     3      0      62
                                              3 COMMON     3     3      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _gy_Read                                              7     6      1     546
                                              5 COMMON     2     1      1
                                              0 BANK0      4     4      0
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      31
                                              2 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      65
                                              2 COMMON     3     3      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _format_data_b4                                       5     3      2    1270
                                              5 BANK0      5     3      2
                            ___awdiv
                                _abs
 ---------------------------------------------------------------------------------
 (1) _format_data_b3                                       5     3      2    1270
                                              5 BANK0      5     3      2
                            ___awdiv
                                _abs
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2     273
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              6 COMMON     4     0      4
                                              0 BANK0      5     5      0
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (1) _format_data_b2                                       7     3      4     575
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _format_data_b1                                       7     5      2     192
                                              4 COMMON     6     4      2
                                              0 BANK0      1     1      0
                        _adc_measure (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc_measure                                          2     0      2       0
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0      22
                                              1 COMMON     1     1      0
                           _is_ready
 ---------------------------------------------------------------------------------
 (5) _is_ready                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_initialize
   _adc_measure
   _format_data_b1
     _adc_measure (ARG)
   _format_data_b2
   _format_data_b3
     ___awdiv
       _abs (ARG)
     _abs
   _format_data_b4
     ___awdiv
     _abs
   _gy_Read
     _I2C_Read
       _I2C_Wait
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write
       _I2C_Wait
   _gy_init
     _I2C_Start
     _I2C_Stop
     _I2C_Write
   _send_commands
     _uart_Write_uint8
   _system_init
     _I2C_init
     _clock_init
     _int_init
     _pin_init
     _uart_init

 _isr (ROOT)
   _is_ready

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      1A       5       32.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      26      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
