

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
<<<<<<< HEAD
                                                                                               Fri Mar 25 13:24:33 2022
=======
                                                                                               Fri Mar 25 14:14:15 2022
>>>>>>> d125e3f29d6f38e4fd97794bc8aad698ca3b7580

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
<<<<<<< HEAD
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40

    None.

Critical Paths under _isr in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _isr in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _isr in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _isr in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _isr in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _isr in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _isr in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _isr in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _isr in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _isr in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _isr in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _isr in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _isr in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _isr in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _isr in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _isr in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _isr in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _isr in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
<<<<<<< HEAD
 (0) _main                                                14    14      0    1025
                                              8 COMMON     2     2      0
                                              4 BANK0      8     8      0
=======
 (0) _main                                                14    14      0    3627
                                             10 BANK0     10    10      0
                     _format_data_b3
                     _format_data_b4
>>>>>>> d125e3f29d6f38e4fd97794bc8aad698ca3b7580
                            _gy_Read
                            _gy_init
                      _send_commands
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
                           _I2C_init
                         _clock_init
                           _int_init
                           _pin_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (2) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _pin_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _int_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clock_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _send_commands                                        5     5      0     124
                                              3 COMMON     5     5      0
<<<<<<< HEAD
                   _uart_Write_uint8
 ---------------------------------------------------------------------------------
 (2) _uart_Write_uint8                                     1     1      0      22
=======
                         _uart_Write
 ---------------------------------------------------------------------------------
 (2) _uart_Write                                           1     1      0      22
>>>>>>> d125e3f29d6f38e4fd97794bc8aad698ca3b7580
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _gy_init                                              3     3      0      62
                                              3 COMMON     3     3      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _gy_Read                                              7     6      1     546
                                              5 COMMON     2     1      1
                                              0 BANK0      4     4      0
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      31
                                              2 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      65
                                              2 COMMON     3     3      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
<<<<<<< HEAD
=======
 (1) _format_data_b4                                       5     3      2    1270
                                              5 BANK0      5     3      2
                            ___awdiv
                                _abs
 ---------------------------------------------------------------------------------
 (1) _format_data_b3                                       5     3      2    1270
                                              5 BANK0      5     3      2
                            ___awdiv
                                _abs
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2     273
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              6 COMMON     4     0      4
                                              0 BANK0      5     5      0
                                _abs (ARG)
 ---------------------------------------------------------------------------------
>>>>>>> d125e3f29d6f38e4fd97794bc8aad698ca3b7580
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0      22
                                              1 COMMON     1     1      0
                           _is_ready
 ---------------------------------------------------------------------------------
 (5) _is_ready                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _format_data_b3
     ___awdiv
       _abs (ARG)
     _abs
   _format_data_b4
     ___awdiv
     _abs
   _gy_Read
     _I2C_Read
       _I2C_Wait
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write
       _I2C_Wait
   _gy_init
     _I2C_Start
     _I2C_Stop
     _I2C_Write
   _send_commands
<<<<<<< HEAD
     _uart_Write_uint8
=======
     _uart_Write
>>>>>>> d125e3f29d6f38e4fd97794bc8aad698ca3b7580
   _system_init
     _I2C_init
     _clock_init
     _int_init
     _pin_init
     _uart_init

 _isr (ROOT)
   _is_ready

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
<<<<<<< HEAD
BANK0               50      C       D       5       16.2%
=======
BANK0               50     14      15       5       26.2%
>>>>>>> d125e3f29d6f38e4fd97794bc8aad698ca3b7580
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
<<<<<<< HEAD
ABS                  0      0      19      28        0.0%
=======
ABS                  0      0      21      28        0.0%
>>>>>>> d125e3f29d6f38e4fd97794bc8aad698ca3b7580
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
<<<<<<< HEAD
DATA                 0      0      19      59        0.0%
=======
DATA                 0      0      21      59        0.0%
>>>>>>> d125e3f29d6f38e4fd97794bc8aad698ca3b7580
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
<<<<<<< HEAD
Symbol Table                                                                                   Fri Mar 25 13:24:33 2022

       __size_of_I2C_Start 0006         __size_of_I2C_Write 0008                         l45 0099  
                       l48 0138                         l81 023A                         l84 0222  
                       l93 0234                         l86 0227                         l78 01F7  
                       l87 0228                         l96 0221                         l99 01B6  
      __end_of_system_init 01E9                        l330 0219                        l318 01D8  
                      l327 0211                        l280 01E8                        l355 019F  
                      l283 0204                        l286 00F4                        l289 022E  
                      u210 0216                        u211 0215                        u220 019F  
                      u221 019E                        u225 019B                        u307 0187  
                      u317 0034                        u270 0227                        u271 0226  
                      u280 0146                        u281 0145                        u297 016A  
           send_commands@i 0076                        _isr 0004                        wreg 0009  
             _BAUD1CONbits 011F                       l1421 01EE                       l1501 00CC  
                     l1423 01EF                       l1431 01F8                       l1511 00D7  
                     l1503 00CE                       l1425 01F2                       l1441 0203  
                     l1433 01FD                       l1521 00E5                       l1513 00D9  
                     l1505 00D0                       l1427 01F4                       l1419 01E9  
                     l1435 01FE                       l1531 00EC                       l1523 00E8  
                     l1515 00DC                       l1507 00D2                       l1451 00A1  
                     l1443 009A                       l1429 01F5                       l1437 0200  
                     l1541 00F1                       l1533 00ED                       l1525 00E9  
                     l1517 00DF                       l1509 00D5                       l1461 00AD  
                     l1453 00A3                       l1445 009D                       l1439 0202  
                     l1543 00F2                       l1535 00EE                       l1527 00EA  
                     l1519 00E2                       l1471 00B6                       l1463 00AF  
                     l1455 00A5                       l1447 009F                       l1551 01CF  
                     l1801 0074                       l1545 00F3                       l1537 00EF  
                     l1529 00EB                       l1481 00BB                       l1473 00B7  
                     l1465 00B2                       l1457 00A8                       l1449 00A0  
                     l1561 01D4                       l1553 01D0                       l1811 0087  
                     l1803 0078                       l1571 0216                       l1539 00F0  
                     l1491 00C2                       l1483 00BC                       l1475 00B8  
                     l1467 00B4                       l1459 00AA                       l1563 01D5  
                     l1555 01D1                       l1547 01C8                       l1733 0222  
                     l1741 021E                       l1821 00F7                       l1813 008A  
                     l1805 007C                       l1493 00C4                       l1485 00BD  
                     l1477 00B9                       l1469 00B5                       l1565 01D6  
                     l1557 01D2                       l1549 01CE                       l1653 01D9  
                     l1751 01A6                       l1735 0235                       l1743 022F  
                     l1831 0112                       l1823 00FA                       l1815 008E  
                     l1807 0080                       l1671 0192                       l1663 0177  
                     l1567 0229                       l1495 00C6                       l1487 00BE  
                     l1479 00BA                       l1559 01D3                       l1655 01E5  
                     l1761 01B5                       l1753 01AB                       l1737 0237  
                     l1745 0231                       l1841 0131                       l1833 011A  
                     l1825 00FE                       l1817 0092                       l1809 0084  
                     l1569 0211                       l1665 017E                       l1657 0175  
                     l1497 00C8                       l1489 00C0                       l1755 01AC  
                     l1747 01A1                       l1739 021B                       l1835 0122  
                     l1827 0105                       l1819 0096                       l1771 003E  
                     l1667 0182                       l1499 00CA                       l1757 01B1  
                     l1749 01A3                       l1837 0126                       l1829 010A  
                     l1781 0050                       l1773 0042                       l1765 002B  
                     l1669 018E                       l1861 014E                       l1759 01B2  
                     l1839 0129                       l1791 0062                       l1783 0054  
                     l1775 0046                       l1767 002F                       l1871 0157  
                     l1863 014E                       l1855 0139                       l1793 0066  
                     l1785 0058                       l1777 004A                       l1769 003B  
                     l1873 015B                       l1865 014E                       l1857 0140  
                     l1795 006A                       l1787 005C                       l1779 004D  
                     l1875 015F                       l1867 014E                       l1859 0146  
                     l1797 006E                       l1789 005F                       l1877 0163  
                     l1869 0153                       l1799 0071                       l1879 0165  
                     ?_isr 0070                       STR_1 01B7                       _LATA 0016  
                     _LATB 0017                       _LATC 0018                       _LATD 0019  
                     _LATE 001A                       _RCIF 387D                       _TXIF 387C  
                     _WPUA 1F39                       _WPUB 1F44                       _WPUC 1F4F  
                     _WPUD 1F5A                       _WPUE 1F65                       _main 0139  
         __end_of_I2C_Read 01B7                       fsr1h 0007                       indf1 0001  
                     fsr1l 0006                       btemp 007E           __end_of_I2C_Wait 0229  
         __end_of_I2C_Stop 0235           __end_of_I2C_init 01F8                       start 0021  
              main@tx_data 0024               main@accelo_x 0028               main@accelo_y 002A  
                    ??_isr 0071                      ?_main 0070                      _IOCAF 1F3F  
                    _IOCBF 1F4A                      _IOCCF 1F55                      _IOCAN 1F3E  
                    _IOCEF 1F6B                      _IOCAP 1F3D                      _IOCBN 1F49  
                    _IOCBP 1F48                      _IOCCN 1F54                      _IOCCP 1F53  
                    _IOCEN 1F6A                      _IOCEP 1F69                      i1l139 001F  
                    i1l349 020F                      _RCREG 0119                      _OSCEN 0891  
                    u23_20 020C                      u23_21 020B                      u25_20 0011  
                    u25_21 0010                      u26_20 001A                      u26_21 0019  
                    _TRISA 0011                      _TRISB 0012                      _TRISC 0013  
                    _TRISD 0014                      _TRISE 0015                      _RXPPS 1ECB  
                    _TXREG 011A            __end_of_gy_Read 0139            __end_of_gy_init 009A  
        __end_of_I2C_Start 023B          __end_of_I2C_Write 0222                      status 0003  
                    wtemp0 007E            __initialization 0023                _system_init 01D9  
             __end_of_main 0174      __end_of_send_commands 01A0                     ??_main 0078  
                   _ANSELA 1F38                     _ANSELB 1F43                     _ANSELC 1F4E  
                   _ANSELD 1F59                     _ANSELE 1F64                     _T1GPPS 1E93  
                   _RC3PPS 1F23                     _RC4PPS 1F24                     _ODCONA 1F3A  
                   _ODCONB 1F45                     _ODCONC 1F50                     _RC6PPS 1F26  
                   _ODCOND 1F5B                     _ODCONE 1F66                     i1l1721 0006  
                   i1l1723 0007                     i1l1725 000C                     i1l1727 0011  
                   i1l1681 020E                     i1l1673 0206                     i1l1729 001A  
                   i1l1675 020C                     _INLVLA 1F3C                     _INLVLB 1F47  
                   _INLVLC 1F52                     _INLVLD 1F5D                     _INLVLE 1F68  
                   _OSCFRQ 0893                     _SPBRGH 011C                     _SPBRGL 011B  
                   _TX1REG 011A          send_commands@data 0075           __end_of_is_ready 0210  
         __end_of_int_init 022F  __size_of_uart_Write_uint8 000A           __end_of_pin_init 00F5  
                ??_gy_Read 0076                  ??_gy_init 0073                  ?_I2C_Read 0070  
                ?_I2C_Wait 0070                  ?_I2C_Stop 0070                  ?_I2C_init 0070  
  __end_of__initialization 0026             __pcstackCOMMON 0070                 ??_I2C_Read 0072  
               ??_I2C_Wait 0072                 ??_I2C_Stop 0072                 ??_I2C_init 0072  
   I2C_Read@tempreadbuffer 0074                 __pbssBANK0 002C                 __pnvCOMMON 007A  
           I2C_Read@ackbit 0073                 __pmaintext 0139                 __pintentry 0004  
               _clock_init 01F8         __size_of_uart_init 0011                    _OSCCON1 088D  
                  _OSCCON2 088E                    _OSCCON3 088F                    _OSCSTAT 0890  
                  _OSCTUNE 0892                    _SSP1ADD 018D                    _SLRCONA 1F3B  
                  _SLRCONB 1F46                    _SLRCONC 1F51                    _SLRCOND 1F5C  
                  _SLRCONE 1F67                    _SSP1BUF 018C                  ?_is_ready 0070  
                ?_int_init 0070                  _I2C_Start 0235                  _I2C_Write 021A  
                ?_pin_init 0070               ?_system_init 0070                 _gy_address 007A  
                  _data_in 007B                    __ptext1 01D9                    __ptext2 01C8  
                  __ptext3 009A                    __ptext4 0229                    __ptext5 01F8  
                  __ptext6 01E9                    __ptext7 0174                    __ptext8 0210  
                  __ptext9 002A           _uart_Write_uint8 0210               is_ready@data 0070  
                  _gy_Read 00F5               __size_of_isr 001D                    _gy_init 002A  
               _ready_flag 002C       end_of_initialization 0026                 ??_is_ready 0070  
               ??_int_init 0072                 ?_I2C_Start 0070                 ?_I2C_Write 0070  
        __end_of_uart_init 01D9                 ??_pin_init 0072               gy_init@gyAdd 0075  
              ?_clock_init 0070                  _TRISCbits 0013          __size_of_I2C_Read 0017  
        __size_of_I2C_Wait 0007          __size_of_I2C_Stop 0006          __size_of_I2C_init 000F  
   __size_of_send_commands 002C                _BAUDCONbits 011F                 gy_Read@axh 0021  
               gy_Read@ayh 0023                 gy_Read@axl 0020        start_initialization 0023  
              __end_of_isr 0021        __size_of_clock_init 000D                ??_I2C_Start 0072  
              ??_I2C_Write 0072       __size_of_system_init 0010              _send_commands 0174  
              __pbssCOMMON 007B                  ___latbits 0004              __pcstackBANK0 0020  
 __end_of_uart_Write_uint8 021A          __size_of_is_ready 000B          __size_of_int_init 0006  
        __size_of_pin_init 005B             ?_send_commands 0070                   ?_gy_Read 0075  
                 ?_gy_init 0070                   _I2C_Read 01A0                   _I2C_Wait 0222  
                 _I2C_Stop 022F                   _I2C_init 01E9                   _T1CKIPPS 1E92  
                 _PIE3bits 0719                   _PIR3bits 070F                  _uart_init 01C8  
                 _SSP1CON1 0190                   _SSP1CON2 0191                   _SSP1CON3 0192  
                 _SSP1STAT 018F               ??_clock_init 0072                  gy_Read@Ax 0022  
                gy_Read@Ay 0075         __end_of_clock_init 0205                 ?_uart_init 0070  
            I2C_Write@data 0072            ??_send_commands 0073           __size_of_gy_Read 0044  
         __size_of_gy_init 0070                   __ptext10 00F5                   __ptext11 021A  
                 __ptext12 022F                   __ptext13 0235                   __ptext14 01A0  
                 __ptext15 0222                   __ptext17 0205               _SSP1CON1bits 0190  
             _SSP1CON2bits 0191                   _is_ready 0205              __size_of_main 003B  
                 _int_init 0229                   _pin_init 009A                 _RC1STAbits 011D  
                 int$flags 007E               _SSP1STATbits 018F                 _INTCONbits 000B  
                 intlevel1 0000          ?_uart_Write_uint8 0070         ??_uart_Write_uint8 0072  
            ??_system_init 0072                ??_uart_init 0072              __pstringtext1 01B7  
            __pstringtext2 0000                 _SSP1DATPPS 1EC6                 _SSP1CLKPPS 1EC5  
               _TX1STAbits 011E       uart_Write_uint8@data 0072  
=======
Symbol Table                                                                                   Fri Mar 25 14:14:15 2022

     __size_of_I2C_Start 0006       __size_of_I2C_Write 0008                       l23 025E  
                     l26 0238                       l45 0099                       l48 01E6  
                     l81 0313                       l84 02FB                       l93 030D  
                     l86 0300                       l78 02D0                       l87 0301  
                     l96 02FA                       l99 028F             ___awdiv@sign 0022  
    __end_of_system_init 02C2                      l322 02B1                      l325 02EA  
                    l328 02F2                      l353 0212                      l290 0154  
                    l284 02C1                      l293 0307                      l287 02DD  
                    l658 00F9                      l965 0278                      l968 0278  
                    u320 02EF                      u321 02EE                      u510 0300  
