

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 05 15:31:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  9838 ;; Return value:  Size  Location     Type
  9839 ;;                  2    0[COMMON] int 
  9840 ;; Registers used:
  9841 ;;		wreg
  9842 ;; Tracked objects:
  9843 ;;		On entry : 0/0
  9844 ;;		On exit  : 0/0
  9845 ;;		Unchanged: 0/0
  9846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9847 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9849 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9850 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9851 ;;Total ram usage:        4 bytes
  9852 ;; Hardware stack levels used: 1
  9853 ;; This function calls:
  9854 ;;		Nothing
  9855 ;; This function is called by:
  9856 ;;		_receive_isr
  9857 ;; This function uses a non-reentrant model
  9858 ;;
  9859                           
  9860  0543                     _get_dir:	
  9861                           ;psect for function _get_dir
  9862                           
  9863  0543                     i1l2435:	
  9864                           ;incstack = 0
  9865                           ; Regs used in _get_dir: [wreg]
  9866                           
  9867                           
  9868                           ;Stepper.c: 76:     return step_dir;
  9869  0543  087A               	movf	_step_dir,w
  9870  0544  00F2               	movwf	??_get_dir
  9871  0545  01F3               	clrf	??_get_dir+1
  9872  0546  0872               	movf	??_get_dir,w
  9873  0547  00F0               	movwf	?_get_dir
  9874  0548  0873               	movf	??_get_dir+1,w
  9875  0549  00F1               	movwf	?_get_dir+1
  9876  054A                     i1l381:
  9877  054A  0008               	return
  9878  054B                     __end_of_get_dir:
  9879  007E                     btemp	set	126	;btemp
  9880  007E                     int$flags	set	126
  9881  007E                     wtemp0	set	126
  9882                           
  9883                           	psect	idloc
  9884                           
  9885                           ;Config register IDLOC0 @ 0x8000
  9886                           ;	unspecified, using default values
  9887  8000                     	org	32768
  9888  8000  3FFF               	dw	16383
  9889                           
  9890                           ;Config register IDLOC1 @ 0x8001
  9891                           ;	unspecified, using default values
  9892  8001                     	org	32769
  9893  8001  3FFF               	dw	16383
  9894                           
  9895                           ;Config register IDLOC2 @ 0x8002
  9896                           ;	unspecified, using default values
  9897  8002                     	org	32770
  9898  8002  3FFF               	dw	16383
  9899                           
  9900                           ;Config register IDLOC3 @ 0x8003
  9901                           ;	unspecified, using default values
  9902  8003                     	org	32771
  9903  8003  3FFF               	dw	16383
  9904                           
  9905                           	psect	config
  9906                           
  9907                           ;Config register CONFIG1 @ 0x8007
  9908                           ;	External Oscillator mode selection bits
  9909                           ;	FEXTOSC = OFF, Oscillator not enabled
  9910                           ;	Power-up default value for COSC bits
  9911                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  9912                           ;	Clock Out Enable bit
  9913                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  9914                           ;	Clock Switch Enable bit
  9915                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  9916                           ;	Fail-Safe Clock Monitor Enable bit
  9917                           ;	FCMEN = ON, FSCM timer enabled
  9918  8007                     	org	32775
  9919  8007  3F8C               	dw	16268
  9920                           
  9921                           ;Config register CONFIG2 @ 0x8008
  9922                           ;	Master Clear Enable bit
  9923                           ;	MCLRE = ON, MCLR pin is Master Clear function
  9924                           ;	Power-up Timer Enable bit
  9925                           ;	PWRTE = OFF, PWRT disabled
  9926                           ;	Low-Power BOR enable bit
  9927                           ;	LPBOREN = OFF, ULPBOR disabled
  9928                           ;	Brown-out reset enable bits
  9929                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  9930                           ;	Brown-out Reset Voltage Selection
  9931                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  9932                           ;	Zero-cross detect disable
  9933                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  9934                           ;	Peripheral Pin Select one-way control
  9935                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  9936                           ;	Stack Overflow/Underflow Reset Enable bit
  9937                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  9938                           ;	Background Debugger
  9939                           ;	DEBUG = OFF, Background Debugger disabled
  9940  8008                     	org	32776
  9941  8008  3FFF               	dw	16383
  9942                           
  9943                           ;Config register CONFIG3 @ 0x8009
  9944                           ;	WDT Period Select bits
  9945                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  9946                           ;	WDT operating mode
  9947                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  9948                           ;	WDT Window Select bits
  9949                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  9950                           ;	WDT input clock selector
  9951                           ;	WDTCCS = SC, Software Control
  9952  8009                     	org	32777
  9953  8009  3F9F               	dw	16287
  9954                           
  9955                           ;Config register CONFIG4 @ 0x800A
  9956                           ;	UserNVM self-write protection bits
  9957                           ;	WRT = OFF, Write protection off
  9958                           ;	Scanner Enable bit
  9959                           ;	SCANE = available, Scanner module is available for use
  9960                           ;	Low Voltage Programming Enable bit
  9961                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  9962  800A                     	org	32778
  9963  800A  3FFF               	dw	16383
  9964                           
  9965                           ;Config register CONFIG5 @ 0x800B
  9966                           ;	UserNVM Program memory code protection bit
  9967                           ;	CP = OFF, Program Memory code protection disabled
  9968                           ;	DataNVM code protection bit
  9969                           ;	CPD = OFF, Data EEPROM code protection disabled
  9970  800B                     	org	32779
  9971  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         14
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     23      45
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _receive_isr in COMMON

    _receive_isr->_get_dir

Critical Paths under _main in BANK0

    _main->_process
    _send_ready->_uart_Write_uint8
    _process->_update_servo0_stat
    _process->_update_servo1_stat
    _update_servo1_stat->_PCA_write
    _update_servo0_stat->_PCA_write
    _dc_turn->_dc_update
    _dc_move->_dc_update
    _dc_update->_PCA_write
    _PCA_write->_I2C_Write
    _PCA_Init->_I2C_Write

Critical Paths under _receive_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _receive_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _receive_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _receive_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _receive_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _receive_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _receive_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _receive_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _receive_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _receive_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _receive_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _receive_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _receive_isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _receive_isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _receive_isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _receive_isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _receive_isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _receive_isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _receive_isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _receive_isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _receive_isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _receive_isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _receive_isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _receive_isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _receive_isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _receive_isr in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _receive_isr in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _receive_isr in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _receive_isr in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _receive_isr in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _receive_isr in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _receive_isr in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _receive_isr in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _receive_isr in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _receive_isr in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _receive_isr in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _receive_isr in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _receive_isr in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _receive_isr in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _receive_isr in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _receive_isr in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _receive_isr in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _receive_isr in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _receive_isr in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _receive_isr in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _receive_isr in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _receive_isr in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _receive_isr in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _receive_isr in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _receive_isr in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _receive_isr in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   10810
                                             19 BANK0      4     4      0
                           _PCA_Init
                            _process
                         _send_ready
                       _stepper_init
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
                           _I2C_init
                         _clock_init
                           _int_init
                           _pin_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (2) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _pin_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _int_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clock_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _stepper_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _send_ready                                           0     0      0      31
                   _uart_Write_uint8
 ---------------------------------------------------------------------------------
 (2) _uart_Write_uint8                                     1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _process                                              7     4      3   10559
                                             15 BANK0      4     1      3
                          _PCA_write
                            _dc_move
                            _dc_stop
                            _dc_turn
                       _stepper_move
                       _stepper_stop
                 _update_servo0_stat
                 _update_servo1_stat
                 _update_servo2_stat
 ---------------------------------------------------------------------------------
 (2) _update_servo2_stat                                   4     3      1     183
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _update_servo1_stat                                   8     7      1    1768
                                              7 BANK0      8     7      1
                          _PCA_write
 ---------------------------------------------------------------------------------
 (2) _update_servo0_stat                                   8     7      1    1768
                                              7 BANK0      8     7      1
                          _PCA_write
 ---------------------------------------------------------------------------------
 (2) _stepper_stop                                         0     0      0       0
                       _step_disable
 ---------------------------------------------------------------------------------
 (2) _stepper_move                                         2     2      0      62
                                              0 BANK0      2     2      0
                       _step_disable
                        _step_enable
 ---------------------------------------------------------------------------------
 (3) _step_enable                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _step_disable                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _dc_turn                                              2     1      1    2187
                                             10 BANK0      2     1      1
                          _dc_update
 ---------------------------------------------------------------------------------
 (2) _dc_stop                                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _dc_move                                              2     1      1    2187
                                             10 BANK0      2     1      1
                          _dc_update
 ---------------------------------------------------------------------------------
 (3) _dc_update                                            3     3      0    2035
                                              7 BANK0      3     3      0
                          _PCA_write
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     496
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) _PCA_write                                            6     2      4    1477
                                              1 BANK0      6     2      4
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _PCA_Init                                             3     2      1     183
                                              1 BANK0      3     2      1
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Write                                            1     1      0      31
                                              0 BANK0      1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _receive_isr                                          2     2      0       0
                                              4 COMMON     2     2      0
                            _get_dir
                          _get_steps
                       _step_inc_dec
                     i1_stepper_stop
 ---------------------------------------------------------------------------------
 (8) i1_stepper_stop                                       0     0      0       0
                     i1_step_disable
 ---------------------------------------------------------------------------------
 (9) i1_step_disable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _step_inc_dec                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _get_steps                                            2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (8) _get_dir                                              4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PCA_Init
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write
       _I2C_Wait
   _process
     _PCA_write
       _I2C_Start
       _I2C_Stop
       _I2C_Write
     _dc_move
       _dc_update
         _PCA_write
         ___wmul
     _dc_stop
     _dc_turn
       _dc_update
     _stepper_move
       _step_disable
       _step_enable
     _stepper_stop
       _step_disable
     _update_servo0_stat
       _PCA_write
     _update_servo1_stat
       _PCA_write
     _update_servo2_stat
   _send_ready
     _uart_Write_uint8
   _stepper_init
   _system_init
     _I2C_init
     _clock_init
     _int_init
     _pin_init
     _uart_init

 _receive_isr (ROOT)
   _get_dir
   _get_steps
   _step_inc_dec
   i1_stepper_stop
     i1_step_disable

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      2D       5       56.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      39      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
