

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 12:42:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  8769  03D8  36A7               	lsrf	___lomod@divisor+7,f
  8770  03D9  0CA6               	rrf	___lomod@divisor+6,f
  8771  03DA  0CA5               	rrf	___lomod@divisor+5,f
  8772  03DB  0CA4               	rrf	___lomod@divisor+4,f
  8773  03DC  0CA3               	rrf	___lomod@divisor+3,f
  8774  03DD  0CA2               	rrf	___lomod@divisor+2,f
  8775  03DE  0CA1               	rrf	___lomod@divisor+1,f
  8776  03DF  0CA0               	rrf	___lomod@divisor,f
  8777  03E0  3001               	movlw	1
  8778  03E1  02F3               	subwf	___lomod@counter,f
  8779  03E2  1D03               	btfss	3,2
  8780  03E3  2BE5               	goto	u1311
  8781  03E4  2BE6               	goto	u1310
  8782  03E5                     u1311:
  8783  03E5  2BA6               	goto	l2731
  8784  03E6                     u1310:
  8785  03E6                     l924:
  8786  03E6  0828               	movf	___lomod@dividend,w
  8787  03E7  00A0               	movwf	?___lomod
  8788  03E8  0829               	movf	___lomod@dividend+1,w
  8789  03E9  00A1               	movwf	?___lomod+1
  8790  03EA  082A               	movf	___lomod@dividend+2,w
  8791  03EB  00A2               	movwf	?___lomod+2
  8792  03EC  082B               	movf	___lomod@dividend+3,w
  8793  03ED  00A3               	movwf	?___lomod+3
  8794  03EE  082C               	movf	___lomod@dividend+4,w
  8795  03EF  00A4               	movwf	?___lomod+4
  8796  03F0  082D               	movf	___lomod@dividend+5,w
  8797  03F1  00A5               	movwf	?___lomod+5
  8798  03F2  082E               	movf	___lomod@dividend+6,w
  8799  03F3  00A6               	movwf	?___lomod+6
  8800  03F4  082F               	movf	___lomod@dividend+7,w
  8801  03F5  00A7               	movwf	?___lomod+7
  8802  03F6                     l931:
  8803  03F6  0008               	return
  8804  03F7                     __end_of___lomod:
  8805                           
  8806                           	psect	text19
  8807  0302                     __ptext19:	
  8808 ;; *************** function ___lodiv *****************
  8809 ;; Defined at:
  8810 ;;		line 7 in file "C:\Program Files\Microchip\pic\sources\c99\common\lodiv.c"
  8811 ;; Parameters:    Size  Location     Type
  8812 ;;  divisor         8    0[BANK0 ] unsigned long long 
  8813 ;;  dividend        8    8[BANK0 ] unsigned long long 
  8814 ;; Auto vars:     Size  Location     Type
  8815 ;;  quotient        8   16[BANK0 ] unsigned long long 
  8816 ;;  counter         1   24[BANK0 ] unsigned char 
  8817 ;; Return value:  Size  Location     Type
  8818 ;;                  8    0[BANK0 ] unsigned long long 
  8819 ;; Registers used:
  8820 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8821 ;; Tracked objects:
  8822 ;;		On entry : 0/0
  8823 ;;		On exit  : 0/0
  8824 ;;		Unchanged: 0/0
  8825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8826 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8827 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8828 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8829 ;;      Totals:         1      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8830 ;;Total ram usage:       26 bytes
  8831 ;; Hardware stack levels used: 1
  8832 ;; Hardware stack levels required when called: 1
  8833 ;; This function calls:
  8834 ;;		Nothing
  8835 ;; This function is called by:
  8836 ;;		_utoa
  8837 ;; This function uses a non-reentrant model
  8838 ;;
  8839                           
  8840                           
  8841                           ;psect for function ___lodiv
  8842  0302                     ___lodiv:
  8843  0302                     l2699:	
  8844                           ;incstack = 0
  8845                           ; Regs used in ___lodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  8846                           
  8847  0302  3030               	movlw	low ___lodiv@quotient
  8848  0303  0086               	movwf	6
  8849  0304  3000               	movlw	high ___lodiv@quotient
  8850  0305  0087               	movwf	7
  8851  0306  3008               	movlw	8
  8852  0307  00F2               	movwf	??___lodiv
  8853  0308  3000               	movlw	0
  8854  0309                     u1230:
  8855  0309  001E               	movwi fsr1++
  8856  030A  0BF2               	decfsz	??___lodiv,f
  8857  030B  2B09               	goto	u1230
  8858  030C                     l2701:
  8859  030C  0140               	movlb	0	; select bank0
  8860  030D  0820               	movf	___lodiv@divisor,w
  8861  030E  0421               	iorwf	___lodiv@divisor+1,w
  8862  030F  0422               	iorwf	___lodiv@divisor+2,w
  8863  0310  0423               	iorwf	___lodiv@divisor+3,w
  8864  0311  0424               	iorwf	___lodiv@divisor+4,w
  8865  0312  0425               	iorwf	___lodiv@divisor+5,w
  8866  0313  0426               	iorwf	___lodiv@divisor+6,w
  8867  0314  0427               	iorwf	___lodiv@divisor+7,w
  8868  0315  1903               	skipnz
  8869  0316  2B18               	goto	u1241
  8870  0317  2B19               	goto	u1240
  8871  0318                     u1241:
  8872  0318  2B75               	goto	l914
  8873  0319                     u1240:
  8874  0319                     l2703:
  8875  0319  01B8               	clrf	___lodiv@counter
  8876  031A  0AB8               	incf	___lodiv@counter,f
  8877  031B  2B28               	goto	l2709
  8878  031C                     l2705:
  8879  031C  35A0               	lslf	___lodiv@divisor,f
  8880  031D  0DA1               	rlf	___lodiv@divisor+1,f
  8881  031E  0DA2               	rlf	___lodiv@divisor+2,f
  8882  031F  0DA3               	rlf	___lodiv@divisor+3,f
  8883  0320  0DA4               	rlf	___lodiv@divisor+4,f
  8884  0321  0DA5               	rlf	___lodiv@divisor+5,f
  8885  0322  0DA6               	rlf	___lodiv@divisor+6,f
  8886  0323  0DA7               	rlf	___lodiv@divisor+7,f
  8887  0324                     l2707:
  8888  0324  3001               	movlw	1
  8889  0325  00F2               	movwf	??___lodiv
  8890  0326  0872               	movf	??___lodiv,w
  8891  0327  07B8               	addwf	___lodiv@counter,f
  8892  0328                     l2709:
  8893  0328  1FA7               	btfss	___lodiv@divisor+7,7
  8894  0329  2B2B               	goto	u1251
  8895  032A  2B2C               	goto	u1250
  8896  032B                     u1251:
  8897  032B  2B1C               	goto	l2705
  8898  032C                     u1250:
  8899  032C                     l2711:
  8900  032C  35B0               	lslf	___lodiv@quotient,f
  8901  032D  0DB1               	rlf	___lodiv@quotient+1,f
  8902  032E  0DB2               	rlf	___lodiv@quotient+2,f
  8903  032F  0DB3               	rlf	___lodiv@quotient+3,f
  8904  0330  0DB4               	rlf	___lodiv@quotient+4,f
  8905  0331  0DB5               	rlf	___lodiv@quotient+5,f
  8906  0332  0DB6               	rlf	___lodiv@quotient+6,f
  8907  0333  0DB7               	rlf	___lodiv@quotient+7,f
  8908  0334                     l2713:
  8909  0334  0827               	movf	___lodiv@divisor+7,w
  8910  0335  022F               	subwf	___lodiv@dividend+7,w
  8911  0336  1D03               	skipz
  8912  0337  2B52               	goto	u1265
  8913  0338  0826               	movf	___lodiv@divisor+6,w
  8914  0339  022E               	subwf	___lodiv@dividend+6,w
  8915  033A  1D03               	skipz
  8916  033B  2B52               	goto	u1265
  8917  033C  0825               	movf	___lodiv@divisor+5,w
  8918  033D  022D               	subwf	___lodiv@dividend+5,w
  8919  033E  1D03               	skipz
  8920  033F  2B52               	goto	u1265
  8921  0340  0824               	movf	___lodiv@divisor+4,w
  8922  0341  022C               	subwf	___lodiv@dividend+4,w
  8923  0342  1D03               	skipz
  8924  0343  2B52               	goto	u1265
  8925  0344  0823               	movf	___lodiv@divisor+3,w
  8926  0345  022B               	subwf	___lodiv@dividend+3,w
  8927  0346  1D03               	skipz
  8928  0347  2B52               	goto	u1265
  8929  0348  0822               	movf	___lodiv@divisor+2,w
  8930  0349  022A               	subwf	___lodiv@dividend+2,w
  8931  034A  1D03               	skipz
  8932  034B  2B52               	goto	u1265
  8933  034C  0821               	movf	___lodiv@divisor+1,w
  8934  034D  0229               	subwf	___lodiv@dividend+1,w
  8935  034E  1D03               	skipz
  8936  034F  2B52               	goto	u1265
  8937  0350  0820               	movf	___lodiv@divisor,w
  8938  0351  0228               	subwf	___lodiv@dividend,w
  8939  0352                     u1265:
  8940  0352  1C03               	skipc
  8941  0353  2B55               	goto	u1261
  8942  0354  2B56               	goto	u1260
  8943  0355                     u1261:
  8944  0355  2B67               	goto	l2719
  8945  0356                     u1260:
  8946  0356                     l2715:
  8947  0356  0820               	movf	___lodiv@divisor,w
  8948  0357  02A8               	subwf	___lodiv@dividend,f
  8949  0358  0821               	movf	___lodiv@divisor+1,w
  8950  0359  3BA9               	subwfb	___lodiv@dividend+1,f
  8951  035A  0822               	movf	___lodiv@divisor+2,w
  8952  035B  3BAA               	subwfb	___lodiv@dividend+2,f
  8953  035C  0823               	movf	___lodiv@divisor+3,w
  8954  035D  3BAB               	subwfb	___lodiv@dividend+3,f
  8955  035E  0824               	movf	___lodiv@divisor+4,w
  8956  035F  3BAC               	subwfb	___lodiv@dividend+4,f
  8957  0360  0825               	movf	___lodiv@divisor+5,w
  8958  0361  3BAD               	subwfb	___lodiv@dividend+5,f
  8959  0362  0826               	movf	___lodiv@divisor+6,w
  8960  0363  3BAE               	subwfb	___lodiv@dividend+6,f
  8961  0364  0827               	movf	___lodiv@divisor+7,w
  8962  0365  3BAF               	subwfb	___lodiv@dividend+7,f
  8963  0366                     l2717:
  8964  0366  1430               	bsf	___lodiv@quotient,0
  8965  0367                     l2719:
  8966  0367  36A7               	lsrf	___lodiv@divisor+7,f
  8967  0368  0CA6               	rrf	___lodiv@divisor+6,f
  8968  0369  0CA5               	rrf	___lodiv@divisor+5,f
  8969  036A  0CA4               	rrf	___lodiv@divisor+4,f
  8970  036B  0CA3               	rrf	___lodiv@divisor+3,f
  8971  036C  0CA2               	rrf	___lodiv@divisor+2,f
  8972  036D  0CA1               	rrf	___lodiv@divisor+1,f
  8973  036E  0CA0               	rrf	___lodiv@divisor,f
  8974  036F  3001               	movlw	1
  8975  0370  02B8               	subwf	___lodiv@counter,f
  8976  0371  1D03               	btfss	3,2
  8977  0372  2B74               	goto	u1271
  8978  0373  2B75               	goto	u1270
  8979  0374                     u1271:
  8980  0374  2B2C               	goto	l2711
  8981  0375                     u1270:
  8982  0375                     l914:
  8983  0375  0830               	movf	___lodiv@quotient,w
  8984  0376  00A0               	movwf	?___lodiv
  8985  0377  0831               	movf	___lodiv@quotient+1,w
  8986  0378  00A1               	movwf	?___lodiv+1
  8987  0379  0832               	movf	___lodiv@quotient+2,w
  8988  037A  00A2               	movwf	?___lodiv+2
  8989  037B  0833               	movf	___lodiv@quotient+3,w
  8990  037C  00A3               	movwf	?___lodiv+3
  8991  037D  0834               	movf	___lodiv@quotient+4,w
  8992  037E  00A4               	movwf	?___lodiv+4
  8993  037F  0835               	movf	___lodiv@quotient+5,w
  8994  0380  00A5               	movwf	?___lodiv+5
  8995  0381  0836               	movf	___lodiv@quotient+6,w
  8996  0382  00A6               	movwf	?___lodiv+6
  8997  0383  0837               	movf	___lodiv@quotient+7,w
  8998  0384  00A7               	movwf	?___lodiv+7
  8999  0385                     l921:
  9000  0385  0008               	return
  9001  0386                     __end_of___lodiv:
  9002                           
  9003                           	psect	text20
  9004  03F7                     __ptext20:	
  9005 ;; *************** function _strncmp *****************
  9006 ;; Defined at:
  9007 ;;		line 3 in file "C:\Program Files\Microchip\pic\sources\c99\common\strncmp.c"
  9008 ;; Parameters:    Size  Location     Type
  9009 ;;  _l              2    2[COMMON] PTR const unsigned char 
  9010 ;;		 -> ROM(32768), STR_1(5), 
  9011 ;;  _r              2    4[COMMON] PTR const unsigned char 
  9012 ;;		 -> STR_9(4), STR_4(4), 
  9013 ;;  n               2    6[COMMON] unsigned int 
  9014 ;; Auto vars:     Size  Location     Type
  9015 ;;  r               2    2[BANK0 ] PTR const unsigned char 
  9016 ;;		 -> STR_9(4), STR_4(4), 
  9017 ;;  l               2    0[BANK0 ] PTR const unsigned char 
  9018 ;;		 -> ROM(32768), STR_1(5), 
  9019 ;; Return value:  Size  Location     Type
  9020 ;;                  2    2[COMMON] int 
  9021 ;; Registers used:
  9022 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  9023 ;; Tracked objects:
  9024 ;;		On entry : 0/0
  9025 ;;		On exit  : 0/0
  9026 ;;		Unchanged: 0/0
  9027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9028 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9029 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9030 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9031 ;;      Totals:         7       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9032 ;;Total ram usage:       11 bytes
  9033 ;; Hardware stack levels used: 1
  9034 ;; Hardware stack levels required when called: 1
  9035 ;; This function calls:
  9036 ;;		Nothing
  9037 ;; This function is called by:
  9038 ;;		_vfpfcnvrt
  9039 ;; This function uses a non-reentrant model
  9040 ;;
  9041                           
  9042                           
  9043                           ;psect for function _strncmp
  9044  03F7                     _strncmp:
  9045  03F7                     l2793:	
  9046                           ;incstack = 0
  9047                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+pclath]
  9048                           
  9049  03F7  0873               	movf	strncmp@_l+1,w
  9050  03F8  0140               	movlb	0	; select bank0
  9051  03F9  00A1               	movwf	strncmp@l+1
  9052  03FA  0872               	movf	strncmp@_l,w
  9053  03FB  00A0               	movwf	strncmp@l
  9054  03FC  0875               	movf	strncmp@_r+1,w
  9055  03FD  00A3               	movwf	strncmp@r+1
  9056  03FE  0874               	movf	strncmp@_r,w
  9057  03FF  00A2               	movwf	strncmp@r
  9058  0400                     l2795:
  9059  0400  3001               	movlw	1
  9060  0401  02F6               	subwf	strncmp@n,f
  9061  0402  3000               	movlw	0
  9062  0403  3BF7               	subwfb	strncmp@n+1,f
  9063  0404  0A76               	incf	strncmp@n,w
  9064  0405  1D03               	skipz
  9065  0406  2C0B               	goto	u1431
  9066  0407  0A77               	incf	strncmp@n+1,w
  9067  0408  1D03               	btfss	3,2
  9068  0409  2C0B               	goto	u1431
  9069  040A  2C0C               	goto	u1430
  9070  040B                     u1431:
  9071  040B  2C1B               	goto	l2803
  9072  040C                     u1430:
  9073  040C                     l2797:
  9074  040C  01F2               	clrf	?_strncmp
  9075  040D  01F3               	clrf	?_strncmp+1
  9076  040E  2C53               	goto	l1236
  9077  040F                     l2801:
  9078  040F  3001               	movlw	1
  9079  0410  07A0               	addwf	strncmp@l,f
  9080  0411  3000               	movlw	0
  9081  0412  3DA1               	addwfc	strncmp@l+1,f
  9082  0413  3001               	movlw	1
  9083  0414  07A2               	addwf	strncmp@r,f
  9084  0415  3000               	movlw	0
  9085  0416  3DA3               	addwfc	strncmp@r+1,f
  9086  0417  3001               	movlw	1
  9087  0418  02F6               	subwf	strncmp@n,f
  9088  0419  3000               	movlw	0
  9089  041A  3BF7               	subwfb	strncmp@n+1,f
  9090  041B                     l2803:
  9091  041B  0820               	movf	strncmp@l,w
  9092  041C  0084               	movwf	4
  9093  041D  0821               	movf	strncmp@l+1,w
  9094  041E  0085               	movwf	5
  9095  041F  0012               	moviw fsr0++
  9096  0420  1903               	btfsc	3,2
  9097  0421  2C23               	goto	u1441
  9098  0422  2C24               	goto	u1440
  9099  0423                     u1441:
  9100  0423  2C43               	goto	l2811
  9101  0424                     u1440:
  9102  0424                     l2805:
  9103  0424  0822               	movf	strncmp@r,w
  9104  0425  0084               	movwf	4
  9105  0426  0823               	movf	strncmp@r+1,w
  9106  0427  0085               	movwf	5
  9107  0428  0012               	moviw fsr0++
  9108  0429  1903               	btfsc	3,2
  9109  042A  2C2C               	goto	u1451
  9110  042B  2C2D               	goto	u1450
  9111  042C                     u1451:
  9112  042C  2C43               	goto	l2811
  9113  042D                     u1450:
  9114  042D                     l2807:
  9115  042D  0876               	movf	strncmp@n,w
  9116  042E  0477               	iorwf	strncmp@n+1,w
  9117  042F  1903               	btfsc	3,2
  9118  0430  2C32               	goto	u1461
  9119  0431  2C33               	goto	u1460
  9120  0432                     u1461:
  9121  0432  2C43               	goto	l2811
  9122  0433                     u1460:
  9123  0433                     l2809:
  9124  0433  0822               	movf	strncmp@r,w
  9125  0434  0084               	movwf	4
  9126  0435  0823               	movf	strncmp@r+1,w
  9127  0436  0085               	movwf	5
  9128  0437  0800               	movf	0,w	;code access
  9129  0438  00F8               	movwf	??_strncmp
  9130  0439  0820               	movf	strncmp@l,w
  9131  043A  0084               	movwf	4
  9132  043B  0821               	movf	strncmp@l+1,w
  9133  043C  0085               	movwf	5
  9134  043D  0800               	movf	0,w	;code access
  9135  043E  0678               	xorwf	??_strncmp,w
  9136  043F  1903               	skipnz
  9137  0440  2C42               	goto	u1471
  9138  0441  2C43               	goto	u1470
  9139  0442                     u1471:
  9140  0442  2C0F               	goto	l2801
  9141  0443                     u1470:
  9142  0443                     l2811:
  9143  0443  0820               	movf	strncmp@l,w
  9144  0444  0084               	movwf	4
  9145  0445  0821               	movf	strncmp@l+1,w
  9146  0446  0085               	movwf	5
  9147  0447  0800               	movf	0,w	;code access
  9148  0448  00F8               	movwf	??_strncmp
  9149  0449  0822               	movf	strncmp@r,w
  9150  044A  0084               	movwf	4
  9151  044B  0823               	movf	strncmp@r+1,w
  9152  044C  0085               	movwf	5
  9153  044D  0800               	movf	0,w	;code access
  9154  044E  0278               	subwf	??_strncmp,w
  9155  044F  00F2               	movwf	?_strncmp
  9156  0450  01F3               	clrf	?_strncmp+1
  9157  0451  1C03               	skipc
  9158  0452  03F3               	decf	?_strncmp+1,f
  9159  0453                     l1236:
  9160  0453  0008               	return
  9161  0454                     __end_of_strncmp:
  9162                           
  9163                           	psect	intentry
  9164  0004                     __pintentry:	
  9165 ;; *************** function _receive_isr *****************
  9166 ;; Defined at:
  9167 ;;		line 62 in file "Main.c"
  9168 ;; Parameters:    Size  Location     Type
  9169 ;;		None
  9170 ;; Auto vars:     Size  Location     Type
  9171 ;;		None
  9172 ;; Return value:  Size  Location     Type
  9173 ;;                  1    wreg      void 
  9174 ;; Registers used:
  9175 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  9176 ;; Tracked objects:
  9177 ;;		On entry : 0/0
  9178 ;;		On exit  : 0/0
  9179 ;;		Unchanged: 0/0
  9180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9182 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9183 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9184 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9185 ;;Total ram usage:        2 bytes
  9186 ;; Hardware stack levels used: 1
  9187 ;; This function calls:
  9188 ;;		Nothing
  9189 ;; This function is called by:
  9190 ;;		Interrupt level 1
  9191 ;; This function uses a non-reentrant model
  9192 ;;
  9193                           
  9194  0004                     _receive_isr:
  9195                           
  9196                           ;incstack = 0
  9197  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  9198                           
  9199                           ; Regs used in _receive_isr: [wreg-fsr0h+status,2+status,0]
  9200  0005  3180               	pagesel	$
  9201  0006                     i1l2489:
  9202                           
  9203                           ;Main.c: 64:     while (RCIF == 1) {
  9204  0006  280C               	goto	i1l2493
  9205  0007                     i1l2491:
  9206                           
  9207                           ;Main.c: 65:         data_in = RCREG;
  9208  0007  0142               	movlb	2	; select bank2
  9209  0008  0819               	movf	25,w	;volatile
  9210  0009  00F0               	movwf	??_receive_isr
  9211  000A  0870               	movf	??_receive_isr,w
  9212  000B  00FA               	movwf	_data_in	;volatile
  9213  000C                     i1l2493:
  9214                           
  9215                           ;Main.c: 64:     while (RCIF == 1) {
  9216  000C  014E               	movlb	14	; select bank14
  9217  000D  1A8F               	btfsc	15,5	;volatile
  9218  000E  2810               	goto	u107_21
  9219  000F  2811               	goto	u107_20
  9220  0010                     u107_21:
  9221  0010  2807               	goto	i1l2491
  9222  0011                     u107_20:
  9223  0011  2841               	goto	i1l2507
  9224  0012                     i1l2495:
  9225                           
  9226                           ;Main.c: 69:             data_flex = data_in >> 2;
  9227  0012  087A               	movf	_data_in,w	;volatile
  9228  0013  00F0               	movwf	??_receive_isr
  9229  0014  3002               	movlw	2
  9230  0015                     u108_25:
  9231  0015  36F0               	lsrf	??_receive_isr,f
  9232  0016  0B89               	decfsz	9,f
  9233  0017  2815               	goto	u108_25
  9234  0018  0870               	movf	??_receive_isr,w
  9235  0019  00F1               	movwf	??_receive_isr+1
  9236  001A  0871               	movf	??_receive_isr+1,w
  9237  001B  0141               	movlb	1	; select bank1
  9238  001C  00AB               	movwf	_data_flex^(0+128)	;volatile
  9239                           
  9240                           ;Main.c: 70:             break;
  9241  001D  2858               	goto	i1l145
  9242  001E                     i1l2497:
  9243                           
  9244                           ;Main.c: 72:             data_fingers = data_in;
  9245  001E  087A               	movf	_data_in,w	;volatile
  9246  001F  00F0               	movwf	??_receive_isr
  9247  0020  0870               	movf	??_receive_isr,w
  9248  0021  0141               	movlb	1	; select bank1
  9249  0022  00AA               	movwf	_data_fingers^(0+128)	;volatile
  9250                           
  9251                           ;Main.c: 73:             break;
  9252  0023  2858               	goto	i1l145
  9253  0024                     i1l2499:
  9254                           
  9255                           ;Main.c: 75:             data_x = data_in >> 2;
  9256  0024  087A               	movf	_data_in,w	;volatile
  9257  0025  00F0               	movwf	??_receive_isr
  9258  0026  3002               	movlw	2
  9259  0027                     u109_25:
  9260  0027  36F0               	lsrf	??_receive_isr,f
