

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 21:03:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  5965 ;; Parameters:    Size  Location     Type
  5966 ;;  prescalar       1    wreg     unsigned char 
  5967 ;;  pca_addr        1    3[COMMON] unsigned char 
  5968 ;; Auto vars:     Size  Location     Type
  5969 ;;  prescalar       1    5[COMMON] unsigned char 
  5970 ;; Return value:  Size  Location     Type
  5971 ;;                  1    wreg      void 
  5972 ;; Registers used:
  5973 ;;		wreg, status,2, status,0, pclath, cstack
  5974 ;; Tracked objects:
  5975 ;;		On entry : 0/0
  5976 ;;		On exit  : 0/0
  5977 ;;		Unchanged: 0/0
  5978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5979 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5980 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5981 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5982 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5983 ;;Total ram usage:        3 bytes
  5984 ;; Hardware stack levels used: 1
  5985 ;; Hardware stack levels required when called: 2
  5986 ;; This function calls:
  5987 ;;		_I2C_Start
  5988 ;;		_I2C_Stop
  5989 ;;		_I2C_Write
  5990 ;; This function is called by:
  5991 ;;		_main
  5992 ;; This function uses a non-reentrant model
  5993 ;;
  5994                           
  5995                           
  5996                           ;psect for function _PCA_Init
  5997  0775                     _PCA_Init:
  5998                           
  5999                           ;incstack = 0
  6000                           ; Regs used in _PCA_Init: [wreg+status,2+status,0+pclath+cstack]
  6001                           ;PCA_Init@prescalar stored from wreg
  6002  0775  00F5               	movwf	PCA_Init@prescalar
  6003  0776                     l1317:
  6004                           
  6005                           ;PCA9685_driver.c: 7:     pca_address = pca_addr;
  6006  0776  0873               	movf	PCA_Init@pca_addr,w
  6007  0777  00F4               	movwf	??_PCA_Init
  6008  0778  0874               	movf	??_PCA_Init,w
  6009  0779  00F7               	movwf	_pca_address
  6010  077A                     l1319:
  6011                           
  6012                           ;PCA9685_driver.c: 9:     TRISBbits.TRISB3=0;
  6013  077A  0140               	movlb	0	; select bank0
  6014  077B  1192               	bcf	18,3	;volatile
  6015  077C                     l1321:
  6016                           
  6017                           ;PCA9685_driver.c: 10:     LATBbits.LATB3 = 0;;
  6018  077C  1197               	bcf	23,3	;volatile
  6019  077D                     l1323:
  6020                           
  6021                           ;PCA9685_driver.c: 12:     I2C_Start();
  6022  077D  3186  26DD  3187   	fcall	_I2C_Start
  6023  0780                     l1325:
  6024                           
  6025                           ;PCA9685_driver.c: 13:     I2C_Write(pca_address);
  6026  0780  0877               	movf	_pca_address,w
  6027  0781  3186  26E9  3187   	fcall	_I2C_Write
  6028  0784                     l1327:
  6029                           
  6030                           ;PCA9685_driver.c: 14:     I2C_Write(0xFE);
  6031  0784  30FE               	movlw	254
  6032  0785  3186  26E9  3187   	fcall	_I2C_Write
  6033  0788                     l1329:
  6034                           
  6035                           ;PCA9685_driver.c: 15:     I2C_Write(prescalar);
  6036  0788  0875               	movf	PCA_Init@prescalar,w
  6037  0789  3186  26E9  3187   	fcall	_I2C_Write
  6038  078C                     l1331:
  6039                           
  6040                           ;PCA9685_driver.c: 16:     I2C_Stop();
  6041  078C  3186  26E3  3187   	fcall	_I2C_Stop
  6042  078F                     l1333:
  6043                           
  6044                           ;PCA9685_driver.c: 19:     I2C_Start();
  6045  078F  3186  26DD  3187   	fcall	_I2C_Start
  6046  0792                     l1335:
  6047                           
  6048                           ;PCA9685_driver.c: 20:     I2C_Write(pca_address);
  6049  0792  0877               	movf	_pca_address,w
  6050  0793  3186  26E9  3187   	fcall	_I2C_Write
  6051  0796                     l1337:
  6052                           
  6053                           ;PCA9685_driver.c: 21:     I2C_Write(0x00);
  6054  0796  3000               	movlw	0
  6055  0797  3186  26E9  3187   	fcall	_I2C_Write
  6056  079A                     l1339:
  6057                           
  6058                           ;PCA9685_driver.c: 22:     I2C_Write(0x21);
  6059  079A  3021               	movlw	33
  6060  079B  3186  26E9  3187   	fcall	_I2C_Write
  6061  079E                     l1341:
  6062                           
  6063                           ;PCA9685_driver.c: 23:     I2C_Stop();
  6064  079E  3186  26E3  3187   	fcall	_I2C_Stop
  6065  07A1                     l104:
  6066  07A1  0008               	return
  6067  07A2                     __end_of_PCA_Init:
  6068                           
  6069                           	psect	text9
  6070  06E9                     __ptext9:	
  6071 ;; *************** function _I2C_Write *****************
  6072 ;; Defined at:
  6073 ;;		line 57 in file "I2C_MSSP1_driver.c"
  6074 ;; Parameters:    Size  Location     Type
  6075 ;;  data            1    wreg     unsigned char 
  6076 ;; Auto vars:     Size  Location     Type
  6077 ;;  data            1    2[COMMON] unsigned char 
  6078 ;; Return value:  Size  Location     Type
  6079 ;;                  1    wreg      void 
  6080 ;; Registers used:
  6081 ;;		wreg, status,2, status,0, pclath, cstack
  6082 ;; Tracked objects:
  6083 ;;		On entry : 0/0
  6084 ;;		On exit  : 0/0
  6085 ;;		Unchanged: 0/0
  6086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6087 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6088 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6089 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6090 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6091 ;;Total ram usage:        1 bytes
  6092 ;; Hardware stack levels used: 1
  6093 ;; Hardware stack levels required when called: 1
  6094 ;; This function calls:
  6095 ;;		_I2C_Wait
  6096 ;; This function is called by:
  6097 ;;		_PCA_Init
  6098 ;;		_PCA_write
  6099 ;; This function uses a non-reentrant model
  6100 ;;
  6101                           
  6102                           
  6103                           ;psect for function _I2C_Write
  6104  06E9                     _I2C_Write:
  6105                           
  6106                           ;incstack = 0
  6107                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  6108                           ;I2C_Write@data stored from wreg
  6109  06E9  00F2               	movwf	I2C_Write@data
  6110  06EA                     l1007:
  6111                           
  6112                           ;I2C_MSSP1_driver.c: 58:   SSP1BUF = data;
  6113  06EA  0872               	movf	I2C_Write@data,w
  6114  06EB  0143               	movlb	3	; select bank3
  6115  06EC  008C               	movwf	12	;volatile
  6116  06ED                     l1009:
  6117                           
  6118                           ;I2C_MSSP1_driver.c: 59:   I2C_Wait();
  6119  06ED  3187  274F  3186   	fcall	_I2C_Wait
  6120  06F0                     l70:
  6121  06F0  0008               	return
  6122  06F1                     __end_of_I2C_Write:
  6123                           
  6124                           	psect	text10
  6125  06E3                     __ptext10:	
  6126 ;; *************** function _I2C_Stop *****************
  6127 ;; Defined at:
  6128 ;;		line 51 in file "I2C_MSSP1_driver.c"
  6129 ;; Parameters:    Size  Location     Type
  6130 ;;		None
  6131 ;; Auto vars:     Size  Location     Type
  6132 ;;		None
  6133 ;; Return value:  Size  Location     Type
  6134 ;;                  1    wreg      void 
  6135 ;; Registers used:
  6136 ;;		wreg, status,2, status,0, pclath, cstack
  6137 ;; Tracked objects:
  6138 ;;		On entry : 0/0
  6139 ;;		On exit  : 0/0
  6140 ;;		Unchanged: 0/0
  6141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6143 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6145 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6146 ;;Total ram usage:        0 bytes
  6147 ;; Hardware stack levels used: 1
  6148 ;; Hardware stack levels required when called: 1
  6149 ;; This function calls:
  6150 ;;		_I2C_Wait
  6151 ;; This function is called by:
  6152 ;;		_PCA_Init
  6153 ;;		_PCA_write
  6154 ;; This function uses a non-reentrant model
  6155 ;;
  6156                           
  6157                           
  6158                           ;psect for function _I2C_Stop
  6159  06E3                     _I2C_Stop:
  6160  06E3                     l1003:	
  6161                           ;incstack = 0
  6162                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  6163                           
  6164                           
  6165                           ;I2C_MSSP1_driver.c: 52:   SSP1CON2bits.PEN = 1;
  6166  06E3  0143               	movlb	3	; select bank3
  6167  06E4  1511               	bsf	17,2	;volatile
  6168  06E5                     l1005:
  6169                           
  6170                           ;I2C_MSSP1_driver.c: 53:   I2C_Wait();
  6171  06E5  3187  274F  3186   	fcall	_I2C_Wait
  6172  06E8                     l67:
  6173  06E8  0008               	return
  6174  06E9                     __end_of_I2C_Stop:
  6175                           
  6176                           	psect	text11
  6177  06DD                     __ptext11:	
  6178 ;; *************** function _I2C_Start *****************
  6179 ;; Defined at:
  6180 ;;		line 26 in file "I2C_MSSP1_driver.c"
  6181 ;; Parameters:    Size  Location     Type
  6182 ;;		None
  6183 ;; Auto vars:     Size  Location     Type
  6184 ;;		None
  6185 ;; Return value:  Size  Location     Type
  6186 ;;                  1    wreg      void 
  6187 ;; Registers used:
  6188 ;;		wreg, status,2, status,0, pclath, cstack
  6189 ;; Tracked objects:
  6190 ;;		On entry : 0/0
  6191 ;;		On exit  : 0/0
  6192 ;;		Unchanged: 0/0
  6193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6194 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6195 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6196 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6197 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6198 ;;Total ram usage:        0 bytes
  6199 ;; Hardware stack levels used: 1
  6200 ;; Hardware stack levels required when called: 1
  6201 ;; This function calls:
  6202 ;;		_I2C_Wait
  6203 ;; This function is called by:
  6204 ;;		_PCA_Init
  6205 ;;		_PCA_write
  6206 ;; This function uses a non-reentrant model
  6207 ;;
  6208                           
  6209                           
  6210                           ;psect for function _I2C_Start
  6211  06DD                     _I2C_Start:
  6212  06DD                     l999:	
  6213                           ;incstack = 0
  6214                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  6215                           
  6216                           
  6217                           ;I2C_MSSP1_driver.c: 27:   SSP1CON2bits.SEN = 1;
  6218  06DD  0143               	movlb	3	; select bank3
  6219  06DE  1411               	bsf	17,0	;volatile
  6220  06DF                     l1001:
  6221                           
  6222                           ;I2C_MSSP1_driver.c: 28:   I2C_Wait();
  6223  06DF  3187  274F  3186   	fcall	_I2C_Wait
  6224  06E2                     l49:
  6225  06E2  0008               	return
  6226  06E3                     __end_of_I2C_Start:
  6227                           
  6228                           	psect	text12
  6229  074F                     __ptext12:	
  6230 ;; *************** function _I2C_Wait *****************
  6231 ;; Defined at:
  6232 ;;		line 31 in file "I2C_MSSP1_driver.c"
  6233 ;; Parameters:    Size  Location     Type
  6234 ;;		None
  6235 ;; Auto vars:     Size  Location     Type
  6236 ;;		None
  6237 ;; Return value:  Size  Location     Type
  6238 ;;                  1    wreg      void 
  6239 ;; Registers used:
  6240 ;;		wreg, status,0
  6241 ;; Tracked objects:
  6242 ;;		On entry : 0/0
  6243 ;;		On exit  : 0/0
  6244 ;;		Unchanged: 0/0
  6245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6246 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6247 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6248 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6249 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6250 ;;Total ram usage:        2 bytes
  6251 ;; Hardware stack levels used: 1
  6252 ;; This function calls:
  6253 ;;		Nothing
  6254 ;; This function is called by:
  6255 ;;		_I2C_Start
  6256 ;;		_I2C_Stop
  6257 ;;		_I2C_Write
  6258 ;;		_I2C_RepeatedStart
  6259 ;;		_I2C_Read
  6260 ;; This function uses a non-reentrant model
  6261 ;;
  6262                           
  6263                           
  6264                           ;psect for function _I2C_Wait
  6265  074F                     _I2C_Wait:
  6266  074F                     l981:	
  6267                           ;incstack = 0
  6268                           ; Regs used in _I2C_Wait: [wreg+status,0]
  6269                           
  6270                           
  6271                           ;I2C_MSSP1_driver.c: 32:     while(!PIR3bits.SSP1IF){
  6272  074F  2F6E               	goto	l52
  6273  0750                     l53:
  6274                           
  6275                           ;I2C_MSSP1_driver.c: 33:         if(SSP1CON1bits.WCOL == 1){
  6276  0750  0143               	movlb	3	; select bank3
  6277  0751  1F90               	btfss	16,7	;volatile
  6278  0752  2F54               	goto	u11
  6279  0753  2F55               	goto	u10
  6280  0754                     u11:
  6281  0754  2F6E               	goto	l52
  6282  0755                     u10:
  6283  0755                     l983:
  6284  0755  1003               	clrc
  6285  0756  0140               	movlb	0	; select bank0
  6286  0757  1D17               	btfss	23,2	;volatile
  6287  0758  1403               	setc
  6288  0759  1803               	btfsc	3,0
  6289  075A  2F5C               	goto	u21
  6290  075B  2F5F               	goto	u20
  6291  075C                     u21:
  6292  075C  0140               	movlb	0	; select bank0
  6293  075D  1517               	bsf	23,2	;volatile
  6294  075E  2F61               	goto	u34
  6295  075F                     u20:
  6296  075F  0140               	movlb	0	; select bank0
  6297  0760  1117               	bcf	23,2	;volatile
  6298  0761                     u34:
  6299  0761                     l985:
  6300                           
  6301                           ;I2C_MSSP1_driver.c: 36:                 _delay((unsigned long)((50)*(16000000/4000.0)))
      +                          ;
  6302  0761  3002               	movlw	2
  6303  0762  00F1               	movwf	??_I2C_Wait+1
  6304  0763  3004               	movlw	4
  6305  0764  00F0               	movwf	??_I2C_Wait
  6306  0765  30BA               	movlw	186
  6307  0766                     u187:
  6308  0766  0B89               	decfsz	9,f
  6309  0767  2F66               	goto	u187
  6310  0768  0BF0               	decfsz	??_I2C_Wait,f
  6311  0769  2F66               	goto	u187
  6312  076A  0BF1               	decfsz	??_I2C_Wait+1,f
  6313  076B  2F66               	goto	u187
  6314  076C  3200               	nop2
  6315  076D  2F55               	goto	l983
  6316  076E                     l52:	
  6317                           ;I2C_MSSP1_driver.c: 40:     }
  6318                           
  6319                           
  6320                           ;I2C_MSSP1_driver.c: 32:     while(!PIR3bits.SSP1IF){
  6321  076E  014E               	movlb	14	; select bank14
  6322  076F  1C0F               	btfss	15,0	;volatile
  6323  0770  2F72               	goto	u41
  6324  0771  2F73               	goto	u40
  6325  0772                     u41:
  6326  0772  2F50               	goto	l53
  6327  0773                     u40:
  6328  0773                     l60:
  6329                           
  6330                           ;I2C_MSSP1_driver.c: 41:     PIR3bits.SSP1IF = 0;
  6331  0773  100F               	bcf	15,0	;volatile
  6332  0774                     l61:
  6333  0774  0008               	return
  6334  0775                     __end_of_I2C_Wait:
  6335  007E                     btemp	set	126	;btemp
  6336  007E                     wtemp0	set	126
  6337                           
  6338                           	psect	idloc
  6339                           
  6340                           ;Config register IDLOC0 @ 0x8000
  6341                           ;	unspecified, using default values
  6342  8000                     	org	32768
  6343  8000  3FFF               	dw	16383
  6344                           
  6345                           ;Config register IDLOC1 @ 0x8001
  6346                           ;	unspecified, using default values
  6347  8001                     	org	32769
  6348  8001  3FFF               	dw	16383
  6349                           
  6350                           ;Config register IDLOC2 @ 0x8002
  6351                           ;	unspecified, using default values
  6352  8002                     	org	32770
  6353  8002  3FFF               	dw	16383
  6354                           
  6355                           ;Config register IDLOC3 @ 0x8003
  6356                           ;	unspecified, using default values
  6357  8003                     	org	32771
  6358  8003  3FFF               	dw	16383
  6359                           
  6360                           	psect	config
  6361                           
  6362                           ;Config register CONFIG1 @ 0x8007
  6363                           ;	External Oscillator mode selection bits
  6364                           ;	FEXTOSC = OFF, Oscillator not enabled
  6365                           ;	Power-up default value for COSC bits
  6366                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  6367                           ;	Clock Out Enable bit
  6368                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6369                           ;	Clock Switch Enable bit
  6370                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6371                           ;	Fail-Safe Clock Monitor Enable bit
  6372                           ;	FCMEN = ON, FSCM timer enabled
  6373  8007                     	org	32775
  6374  8007  3F8C               	dw	16268
  6375                           
  6376                           ;Config register CONFIG2 @ 0x8008
  6377                           ;	Master Clear Enable bit
  6378                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6379                           ;	Power-up Timer Enable bit
  6380                           ;	PWRTE = OFF, PWRT disabled
  6381                           ;	Low-Power BOR enable bit
  6382                           ;	LPBOREN = OFF, ULPBOR disabled
  6383                           ;	Brown-out reset enable bits
  6384                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6385                           ;	Brown-out Reset Voltage Selection
  6386                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6387                           ;	Zero-cross detect disable
  6388                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6389                           ;	Peripheral Pin Select one-way control
  6390                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6391                           ;	Stack Overflow/Underflow Reset Enable bit
  6392                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6393                           ;	Background Debugger
  6394                           ;	DEBUG = OFF, Background Debugger disabled
  6395  8008                     	org	32776
  6396  8008  3FFF               	dw	16383
  6397                           
  6398                           ;Config register CONFIG3 @ 0x8009
  6399                           ;	WDT Period Select bits
  6400                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6401                           ;	WDT operating mode
  6402                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6403                           ;	WDT Window Select bits
  6404                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6405                           ;	WDT input clock selector
  6406                           ;	WDTCCS = SC, Software Control
  6407  8009                     	org	32777
  6408  8009  3F9F               	dw	16287
  6409                           
  6410                           ;Config register CONFIG4 @ 0x800A
  6411                           ;	UserNVM self-write protection bits
  6412                           ;	WRT = OFF, Write protection off
  6413                           ;	Scanner Enable bit
  6414                           ;	SCANE = available, Scanner module is available for use
  6415                           ;	Low Voltage Programming Enable bit
  6416                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6417  800A                     	org	32778
  6418  800A  3FFF               	dw	16383
  6419                           
  6420                           ;Config register CONFIG5 @ 0x800B
  6421                           ;	UserNVM Program memory code protection bit
  6422                           ;	CP = OFF, Program Memory code protection disabled
  6423                           ;	DataNVM code protection bit
  6424                           ;	CPD = OFF, Data EEPROM code protection disabled
  6425  800B                     	org	32779
  6426  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PCA_Init
    _PCA_Init->_I2C_Write
    _I2C_Write->_I2C_Wait
    _I2C_Stop->_I2C_Wait
    _I2C_Start->_I2C_Wait

