

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 22 20:15:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  5960  0114  108E               	bcf	14,1	;volatile
  5961                           
  5962                           ;Stepper.c: 10:     T1GCONbits.GE = 0;
  5963  0115  138F               	bcf	15,7	;volatile
  5964  0116                     l1206:
  5965                           
  5966                           ;Stepper.c: 11:     CCP1CON = 0b10001011;
  5967  0116  308B               	movlw	139
  5968  0117  0146               	movlb	6	; select bank6
  5969  0118  008E               	movwf	14	;volatile
  5970                           
  5971                           ;Stepper.c: 12:     T1CLK = 0b00000001;
  5972  0119  3001               	movlw	1
  5973  011A  0144               	movlb	4	; select bank4
  5974  011B  0091               	movwf	17	;volatile
  5975  011C                     l1208:
  5976                           
  5977                           ;Stepper.c: 13:     INTCONbits.GIE = 1;
  5978  011C  178B               	bsf	11,7	;volatile
  5979  011D                     l1210:
  5980                           
  5981                           ;Stepper.c: 14:     INTCONbits.PEIE = 1;
  5982  011D  170B               	bsf	11,6	;volatile
  5983  011E                     l1212:
  5984                           
  5985                           ;Stepper.c: 15:     PIE6bits.CCP1IE = 1;
  5986  011E  014E               	movlb	14	; select bank14
  5987  011F  141C               	bsf	28,0	;volatile
  5988  0120                     l192:
  5989  0120  0008               	return
  5990  0121                     __end_of_stepper_init:
  5991                           
  5992                           	psect	text8
  5993  007A                     __ptext8:	
  5994 ;; *************** function _process *****************
  5995 ;; Defined at:
  5996 ;;		line 11 in file "robot.c"
  5997 ;; Parameters:    Size  Location     Type
  5998 ;;  data            1    wreg     unsigned char 
  5999 ;; Auto vars:     Size  Location     Type
  6000 ;;  data            1    4[COMMON] unsigned char 
  6001 ;; Return value:  Size  Location     Type
  6002 ;;                  1    wreg      void 
  6003 ;; Registers used:
  6004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6005 ;; Tracked objects:
  6006 ;;		On entry : 0/0
  6007 ;;		On exit  : 0/0
  6008 ;;		Unchanged: 0/0
  6009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6010 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6011 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6012 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6013 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6014 ;;Total ram usage:        1 bytes
  6015 ;; Hardware stack levels used: 1
  6016 ;; Hardware stack levels required when called: 2
  6017 ;; This function calls:
  6018 ;;		_DC_move
  6019 ;;		_DC_stop
  6020 ;;		_stepper_move
  6021 ;;		_stepper_stop
  6022 ;; This function is called by:
  6023 ;;		_main
  6024 ;; This function uses a non-reentrant model
  6025 ;;
  6026                           
  6027                           
  6028                           ;psect for function _process
  6029  007A                     _process:
  6030                           
  6031                           ;incstack = 0
  6032                           ; Regs used in _process: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6033                           ;process@data stored from wreg
  6034  007A  00F4               	movwf	process@data
  6035  007B                     l1214:
  6036  007B                     l135:	
  6037                           ;robot.c: 26:     }
  6038                           
  6039                           
  6040                           ;robot.c: 28:     if ((data & 2) == 2) {
  6041  007B  1CF4               	btfss	process@data,1
  6042  007C  287E               	goto	u41
  6043  007D  287F               	goto	u40
  6044  007E                     u41:
  6045  007E  28A9               	goto	l136
  6046  007F                     u40:
  6047  007F                     l1216:
  6048                           
  6049                           ;robot.c: 29:         stepper_stop();
  6050  007F  3181  2182  3180   	fcall	_stepper_stop
  6051  0082                     l1218:
  6052                           
  6053                           ;robot.c: 30:         if ((data & 64) == 64) {
  6054  0082  1F74               	btfss	process@data,6
  6055  0083  2885               	goto	u51
  6056  0084  2886               	goto	u50
  6057  0085                     u51:
  6058  0085  2893               	goto	l1226
  6059  0086                     u50:
  6060  0086                     l1220:
  6061                           
  6062                           ;robot.c: 31:             if ((data & 128) == 128) {
  6063  0086  1FF4               	btfss	process@data,7
  6064  0087  2889               	goto	u61
  6065  0088  288A               	goto	u60
  6066  0089                     u61:
  6067  0089  288F               	goto	l1224
  6068  008A                     u60:
  6069  008A                     l1222:
  6070                           
  6071                           ;robot.c: 32:                 DC_move(0);
  6072  008A  3000               	movlw	0
  6073  008B  3180  20C7  3180   	fcall	_DC_move
  6074                           
  6075                           ;robot.c: 33:             } else {
  6076  008E  2893               	goto	l1226
  6077  008F                     l1224:
  6078                           
  6079                           ;robot.c: 34:                 DC_move(1);
  6080  008F  3001               	movlw	1
  6081  0090  3180  20C7  3180   	fcall	_DC_move
  6082  0093                     l1226:
  6083                           
  6084                           ;robot.c: 37:         if ((data & 16) == 16) {
  6085  0093  1E74               	btfss	process@data,4
  6086  0094  2896               	goto	u71
  6087  0095  2897               	goto	u70
  6088  0096                     u71:
  6089  0096  28A5               	goto	l1234
  6090  0097                     u70:
  6091  0097                     l1228:
  6092                           
  6093                           ;robot.c: 38:             if ((data & 32) == 32) {
  6094  0097  1EF4               	btfss	process@data,5
  6095  0098  289A               	goto	u81
  6096  0099  289B               	goto	u80
  6097  009A                     u81:
  6098  009A  28A0               	goto	l1232
  6099  009B                     u80:
  6100  009B                     l1230:
  6101                           
  6102                           ;robot.c: 39:                 DC_move(2);
  6103  009B  3002               	movlw	2
  6104  009C  3180  20C7  3180   	fcall	_DC_move
  6105                           
  6106                           ;robot.c: 40:             } else {
  6107  009F  28C6               	goto	l161
  6108  00A0                     l1232:
  6109                           
  6110                           ;robot.c: 41:                 DC_move(3);
  6111  00A0  3003               	movlw	3
  6112  00A1  3180  20C7  3180   	fcall	_DC_move
  6113  00A4  28C6               	goto	l161
  6114  00A5                     l1234:
  6115                           
  6116                           ;robot.c: 44:             DC_stop();
  6117  00A5  3181  2179  3180   	fcall	_DC_stop
  6118  00A8  28C6               	goto	l161
  6119  00A9                     l136:
  6120  00A9  1D74               	btfss	process@data,2
  6121  00AA  28AC               	goto	u91
  6122  00AB  28AD               	goto	u90
  6123  00AC                     u91:
  6124  00AC  28C2               	goto	l1250
  6125  00AD                     u90:
  6126  00AD                     l1236:
  6127                           
  6128                           ;robot.c: 47:         DC_stop();
  6129  00AD  3181  2179  3180   	fcall	_DC_stop
  6130  00B0                     l146:	
  6131                           ;robot.c: 54:         }
  6132                           
  6133                           
  6134                           ;robot.c: 55:         if ((data & 16) == 16) {
  6135  00B0  1E74               	btfss	process@data,4
  6136  00B1  28B3               	goto	u101
  6137  00B2  28B4               	goto	u100
  6138  00B3                     u101:
  6139  00B3  28C6               	goto	l161
  6140  00B4                     u100:
  6141  00B4                     l1244:
  6142                           
  6143                           ;robot.c: 56:             if ((data & 32) == 32) {
  6144  00B4  1EF4               	btfss	process@data,5
  6145  00B5  28B7               	goto	u111
  6146  00B6  28B8               	goto	u110
  6147  00B7                     u111:
  6148  00B7  28BD               	goto	l1248
  6149  00B8                     u110:
  6150  00B8                     l1246:
  6151                           
  6152                           ;robot.c: 57:                 stepper_move(0);
  6153  00B8  3000               	movlw	0
  6154  00B9  3181  2151  3180   	fcall	_stepper_move
  6155                           
  6156                           ;robot.c: 58:             } else {
  6157  00BC  28C6               	goto	l161
  6158  00BD                     l1248:
  6159                           
  6160                           ;robot.c: 59:                 stepper_move(1);
  6161  00BD  3001               	movlw	1
  6162  00BE  3181  2151  3180   	fcall	_stepper_move
  6163  00C1  28C6               	goto	l161
  6164  00C2                     l1250:
  6165                           
  6166                           ;robot.c: 63:         stepper_stop();
  6167  00C2  3181  2182  3180   	fcall	_stepper_stop
  6168  00C5  28A5               	goto	l1234
  6169  00C6                     l161:
  6170  00C6  0008               	return
  6171  00C7                     __end_of_process:
  6172                           
  6173                           	psect	text9
  6174  0182                     __ptext9:	
  6175 ;; *************** function _stepper_stop *****************
  6176 ;; Defined at:
  6177 ;;		line 29 in file "Stepper.c"
  6178 ;; Parameters:    Size  Location     Type
  6179 ;;		None
  6180 ;; Auto vars:     Size  Location     Type
  6181 ;;		None
  6182 ;; Return value:  Size  Location     Type
  6183 ;;                  1    wreg      void 
  6184 ;; Registers used:
  6185 ;;		None
  6186 ;; Tracked objects:
  6187 ;;		On entry : 0/0
  6188 ;;		On exit  : 0/0
  6189 ;;		Unchanged: 0/0
  6190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6191 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6192 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6193 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6194 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6195 ;;Total ram usage:        0 bytes
  6196 ;; Hardware stack levels used: 1
  6197 ;; Hardware stack levels required when called: 1
  6198 ;; This function calls:
  6199 ;;		Nothing
  6200 ;; This function is called by:
  6201 ;;		_process
  6202 ;; This function uses a non-reentrant model
  6203 ;;
  6204                           
  6205                           
  6206                           ;psect for function _stepper_stop
  6207  0182                     _stepper_stop:
  6208  0182                     l1054:	
  6209                           ;incstack = 0
  6210                           ; Regs used in _stepper_stop: []
  6211                           
  6212                           
  6213                           ;Stepper.c: 30:     T1CONbits.ON = 0;
  6214  0182  0144               	movlb	4	; select bank4
  6215  0183  100E               	bcf	14,0	;volatile
  6216  0184                     l200:
  6217  0184  0008               	return
  6218  0185                     __end_of_stepper_stop:
  6219                           
  6220                           	psect	text10
  6221  0151                     __ptext10:	
  6222 ;; *************** function _stepper_move *****************
  6223 ;; Defined at:
  6224 ;;		line 18 in file "Stepper.c"
  6225 ;; Parameters:    Size  Location     Type
  6226 ;;  direction       1    wreg     unsigned char 
  6227 ;; Auto vars:     Size  Location     Type
  6228 ;;  direction       1    1[COMMON] unsigned char 
  6229 ;; Return value:  Size  Location     Type
  6230 ;;                  1    wreg      void 
  6231 ;; Registers used:
  6232 ;;		wreg, status,2, status,0
  6233 ;; Tracked objects:
  6234 ;;		On entry : 0/0
  6235 ;;		On exit  : 0/0
  6236 ;;		Unchanged: 0/0
  6237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6238 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6239 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6240 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6241 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6242 ;;Total ram usage:        1 bytes
  6243 ;; Hardware stack levels used: 1
  6244 ;; Hardware stack levels required when called: 1
  6245 ;; This function calls:
  6246 ;;		Nothing
  6247 ;; This function is called by:
  6248 ;;		_process
  6249 ;; This function uses a non-reentrant model
  6250 ;;
  6251                           
  6252                           
  6253                           ;psect for function _stepper_move
  6254  0151                     _stepper_move:
  6255                           
  6256                           ;incstack = 0
  6257                           ; Regs used in _stepper_move: [wreg+status,2+status,0]
  6258                           ;stepper_move@direction stored from wreg
  6259  0151  00F1               	movwf	stepper_move@direction
  6260  0152                     l1056:
  6261                           
  6262                           ;Stepper.c: 21:     T1CONbits.ON = 1;
  6263  0152  0144               	movlb	4	; select bank4
  6264  0153  140E               	bsf	14,0	;volatile
  6265  0154                     l1058:
  6266                           
  6267                           ;Stepper.c: 22:     if (direction==1) {
  6268  0154  0371               	decf	stepper_move@direction,w
  6269  0155  1D03               	btfss	3,2
  6270  0156  2958               	goto	u31
  6271  0157  2959               	goto	u30
  6272  0158                     u31:
  6273  0158  295C               	goto	l195
  6274  0159                     u30:
  6275  0159                     l1060:
  6276                           
  6277                           ;Stepper.c: 23:         LATDbits.LATD4 = 1;
  6278  0159  0140               	movlb	0	; select bank0
  6279  015A  1619               	bsf	25,4	;volatile
  6280                           
  6281                           ;Stepper.c: 24:     } else {
  6282  015B  295E               	goto	l197
  6283  015C                     l195:
  6284                           
  6285                           ;Stepper.c: 25:         LATDbits.LATD4 = 0;
  6286  015C  0140               	movlb	0	; select bank0
  6287  015D  1219               	bcf	25,4	;volatile
  6288  015E                     l197:
  6289  015E  0008               	return
  6290  015F                     __end_of_stepper_move:
  6291                           
  6292                           	psect	text11
  6293  0179                     __ptext11:	
  6294 ;; *************** function _DC_stop *****************
  6295 ;; Defined at:
  6296 ;;		line 2 in file "dc.c"
  6297 ;; Parameters:    Size  Location     Type
  6298 ;;		None
  6299 ;; Auto vars:     Size  Location     Type
  6300 ;;		None
  6301 ;; Return value:  Size  Location     Type
  6302 ;;                  1    wreg      void 
  6303 ;; Registers used:
  6304 ;;		wreg, status,2, status,0
  6305 ;; Tracked objects:
  6306 ;;		On entry : 0/0
  6307 ;;		On exit  : 0/0
  6308 ;;		Unchanged: 0/0
  6309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6310 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6311 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6312 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6313 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6314 ;;Total ram usage:        1 bytes
  6315 ;; Hardware stack levels used: 1
  6316 ;; Hardware stack levels required when called: 1
  6317 ;; This function calls:
  6318 ;;		Nothing
  6319 ;; This function is called by:
  6320 ;;		_process
  6321 ;; This function uses a non-reentrant model
  6322 ;;
  6323                           
  6324                           
  6325                           ;psect for function _DC_stop
  6326  0179                     _DC_stop:
  6327  0179                     l1008:	
  6328                           ;incstack = 0
  6329                           ; Regs used in _DC_stop: [wreg+status,2+status,0]
  6330                           
  6331                           
  6332                           ;dc.c: 3:     LATB &= 0b11100001;
  6333  0179  30E1               	movlw	225
  6334  017A  00F1               	movwf	??_DC_stop
  6335  017B  0871               	movf	??_DC_stop,w
  6336  017C  0140               	movlb	0	; select bank0
  6337  017D  0597               	andwf	23,f	;volatile
  6338  017E                     l5:
  6339  017E  0008               	return
  6340  017F                     __end_of_DC_stop:
  6341                           
  6342                           	psect	text12
  6343  00C7                     __ptext12:	
  6344 ;; *************** function _DC_move *****************
  6345 ;; Defined at:
  6346 ;;		line 5 in file "dc.c"
  6347 ;; Parameters:    Size  Location     Type
  6348 ;;  direction       1    wreg     unsigned char 
  6349 ;; Auto vars:     Size  Location     Type
  6350 ;;  direction       1    3[COMMON] unsigned char 
  6351 ;; Return value:  Size  Location     Type
  6352 ;;                  1    wreg      void 
  6353 ;; Registers used:
  6354 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6355 ;; Tracked objects:
  6356 ;;		On entry : 0/0
  6357 ;;		On exit  : 0/0
  6358 ;;		Unchanged: 0/0
  6359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6361 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6362 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6363 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6364 ;;Total ram usage:        3 bytes
  6365 ;; Hardware stack levels used: 1
  6366 ;; Hardware stack levels required when called: 1
  6367 ;; This function calls:
  6368 ;;		Nothing
  6369 ;; This function is called by:
  6370 ;;		_process
  6371 ;; This function uses a non-reentrant model
  6372 ;;
  6373                           
  6374                           
  6375                           ;psect for function _DC_move
  6376  00C7                     _DC_move:
  6377                           
  6378                           ;incstack = 0
  6379                           ; Regs used in _DC_move: [wreg-fsr0h+status,2+status,0]
  6380                           ;DC_move@direction stored from wreg
  6381  00C7  00F3               	movwf	DC_move@direction
  6382  00C8                     l1010:
  6383                           
  6384                           ;dc.c: 7:     switch (direction) {
  6385  00C8  28F8               	goto	l1024
  6386  00C9                     l1012:
  6387                           
  6388                           ;dc.c: 9:             LATB &= 0b11110100;
  6389  00C9  30F4               	movlw	244
  6390  00CA  00F1               	movwf	??_DC_move
  6391  00CB  0871               	movf	??_DC_move,w
  6392  00CC  0140               	movlb	0	; select bank0
  6393  00CD  0597               	andwf	23,f	;volatile
  6394                           
  6395                           ;dc.c: 10:             LATB |= 0b00010100;
  6396  00CE  3014               	movlw	20
  6397  00CF  00F1               	movwf	??_DC_move
  6398  00D0  0871               	movf	??_DC_move,w
  6399  00D1  0497               	iorwf	23,f	;volatile
  6400                           
  6401                           ;dc.c: 11:             break;
  6402  00D2  290E               	goto	l15
  6403  00D3                     l1014:
  6404                           
  6405                           ;dc.c: 13:             LATB &= 0b11101010;
  6406  00D3  30EA               	movlw	234
  6407  00D4  00F1               	movwf	??_DC_move
  6408  00D5  0871               	movf	??_DC_move,w
  6409  00D6  0140               	movlb	0	; select bank0
  6410  00D7  0597               	andwf	23,f	;volatile
  6411                           
  6412                           ;dc.c: 14:             LATB |= 0b00001010;
  6413  00D8  300A               	movlw	10
  6414  00D9  00F1               	movwf	??_DC_move
  6415  00DA  0871               	movf	??_DC_move,w
  6416  00DB  0497               	iorwf	23,f	;volatile
  6417                           
  6418                           ;dc.c: 15:             break;
  6419  00DC  290E               	goto	l15
  6420  00DD                     l1016:
  6421                           
  6422                           ;dc.c: 17:             LATB &= 0b11110010;
  6423  00DD  30F2               	movlw	242
  6424  00DE  00F1               	movwf	??_DC_move
  6425  00DF  0871               	movf	??_DC_move,w
  6426  00E0  0140               	movlb	0	; select bank0
  6427  00E1  0597               	andwf	23,f	;volatile
  6428                           
  6429                           ;dc.c: 18:             LATB |= 0b00010010;
  6430  00E2  3012               	movlw	18
  6431  00E3  00F1               	movwf	??_DC_move
  6432  00E4  0871               	movf	??_DC_move,w
  6433  00E5  0497               	iorwf	23,f	;volatile
  6434                           
  6435                           ;dc.c: 19:             break;
  6436  00E6  290E               	goto	l15
  6437  00E7                     l1018:
  6438                           
  6439                           ;dc.c: 21:             LATB &= 0b11101100;
  6440  00E7  30EC               	movlw	236
  6441  00E8  00F1               	movwf	??_DC_move
  6442  00E9  0871               	movf	??_DC_move,w
  6443  00EA  0140               	movlb	0	; select bank0
  6444  00EB  0597               	andwf	23,f	;volatile
  6445                           
  6446                           ;dc.c: 22:             LATB |= 0b00001100;
  6447  00EC  300C               	movlw	12
  6448  00ED  00F1               	movwf	??_DC_move
  6449  00EE  0871               	movf	??_DC_move,w
  6450  00EF  0497               	iorwf	23,f	;volatile
  6451                           
  6452                           ;dc.c: 23:             break;
  6453  00F0  290E               	goto	l15
  6454  00F1                     l1020:
  6455                           
  6456                           ;dc.c: 25:             LATB &= 0b11100000;
  6457  00F1  30E0               	movlw	224
  6458  00F2  00F1               	movwf	??_DC_move
  6459  00F3  0871               	movf	??_DC_move,w
  6460  00F4  0140               	movlb	0	; select bank0
  6461  00F5  0597               	andwf	23,f	;volatile
  6462  00F6                     l1022:
  6463                           
  6464                           ;dc.c: 26:             LATB |= 0b00000000;
  6465  00F6  0817               	movf	23,w	;volatile
  6466                           
  6467                           ;dc.c: 28:     }
  6468  00F7  290E               	goto	l15
  6469  00F8                     l1024:
  6470  00F8  0873               	movf	DC_move@direction,w
  6471  00F9  00F1               	movwf	??_DC_move
  6472  00FA  01F2               	clrf	??_DC_move+1
  6473                           
  6474                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6475                           ; Switch size 1, requested type "simple"
  6476                           ; Number of cases is 1, Range of values is 0 to 0
  6477                           ; switch strategies available:
  6478                           ; Name         Instructions Cycles
  6479                           ; simple_byte            4     3 (average)
  6480                           ; direct_byte            8     6 (fixed)
  6481                           ; jumptable            260     6 (fixed)
  6482                           ;	Chosen strategy is simple_byte
  6483  00FB  0872               	movf	??_DC_move+1,w
  6484  00FC  3A00               	xorlw	0	; case 0
  6485  00FD  1903               	skipnz
  6486  00FE  2900               	goto	l1380
  6487  00FF  28F1               	goto	l1020
  6488  0100                     l1380:
  6489                           
  6490                           ; Switch size 1, requested type "simple"
  6491                           ; Number of cases is 4, Range of values is 0 to 3
  6492                           ; switch strategies available:
  6493                           ; Name         Instructions Cycles
  6494                           ; simple_byte           13     7 (average)
  6495                           ; direct_byte           14     6 (fixed)
  6496                           ; jumptable            260     6 (fixed)
  6497                           ;	Chosen strategy is simple_byte
  6498  0100  0871               	movf	??_DC_move,w
  6499  0101  3A00               	xorlw	0	; case 0
  6500  0102  1903               	skipnz
  6501  0103  28C9               	goto	l1012
  6502  0104  3A01               	xorlw	1	; case 1
  6503  0105  1903               	skipnz
  6504  0106  28D3               	goto	l1014
