

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 31 15:31:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  8813                           ; Name         Instructions Cycles
  8814                           ; simple_byte            4     3 (average)
  8815                           ; direct_byte            8     6 (fixed)
  8816                           ; jumptable            260     6 (fixed)
  8817                           ;	Chosen strategy is simple_byte
  8818  0043  0875               	movf	??_receive_isr+1,w
  8819  0044  3A00               	xorlw	0	; case 0
  8820  0045  1903               	skipnz
  8821  0046  2848               	goto	i1l2949
  8822  0047  2856               	goto	i1l176
  8823  0048                     i1l2949:
  8824                           
  8825                           ; Switch size 1, requested type "simple"
  8826                           ; Number of cases is 4, Range of values is 0 to 3
  8827                           ; switch strategies available:
  8828                           ; Name         Instructions Cycles
  8829                           ; simple_byte           13     7 (average)
  8830                           ; direct_byte           14     6 (fixed)
  8831                           ; jumptable            260     6 (fixed)
  8832                           ;	Chosen strategy is simple_byte
  8833  0048  0874               	movf	??_receive_isr,w
  8834  0049  3A00               	xorlw	0	; case 0
  8835  004A  1903               	skipnz
  8836  004B  2811               	goto	i1l2305
  8837  004C  3A01               	xorlw	1	; case 1
  8838  004D  1903               	skipnz
  8839  004E  281D               	goto	i1l2307
  8840  004F  3A03               	xorlw	3	; case 2
  8841  0050  1903               	skipnz
  8842  0051  2823               	goto	i1l2309
  8843  0052  3A01               	xorlw	1	; case 3
  8844  0053  1903               	skipnz
  8845  0054  282F               	goto	i1l2311
  8846  0055  2856               	goto	i1l176
  8847  0056                     i1l176:
  8848                           
  8849                           ;Main.c: 102:     if (CCP1IF == 1) {
  8850  0056  014E               	movlb	14	; select bank14
  8851  0057  1C12               	btfss	18,0	;volatile
  8852  0058  285A               	goto	u91_21
  8853  0059  285B               	goto	u91_20
  8854  005A                     u91_21:
  8855  005A  28AA               	goto	i1l186
  8856  005B                     u91_20:
  8857  005B                     i1l2319:
  8858                           
  8859                           ;Main.c: 103:         CCP1IF = 0;
  8860  005B  1012               	bcf	18,0	;volatile
  8861  005C                     i1l2321:
  8862                           
  8863                           ;Main.c: 104:         if(get_dir() == 1 && get_steps() > 500 ){
  8864  005C  3184  244B  3180   	fcall	_get_dir
  8865  005F  0370               	decf	?_get_dir,w
  8866  0060  0471               	iorwf	?_get_dir+1,w
  8867  0061  1D03               	btfss	3,2
  8868  0062  2864               	goto	u92_21
  8869  0063  2865               	goto	u92_20
  8870  0064                     u92_21:
  8871  0064  2879               	goto	i1l2327
  8872  0065                     u92_20:
  8873  0065                     i1l2323:
  8874  0065  3184  2471  3180   	fcall	_get_steps
  8875  0068  0871               	movf	?_get_steps+1,w
  8876  0069  3A80               	xorlw	128
  8877  006A  00F4               	movwf	??_receive_isr
  8878  006B  3081               	movlw	129
  8879  006C  0274               	subwf	??_receive_isr,w
  8880  006D  1D03               	skipz
  8881  006E  2871               	goto	u93_25
  8882  006F  30F5               	movlw	245
  8883  0070  0270               	subwf	?_get_steps,w
  8884  0071                     u93_25:
  8885  0071  1C03               	skipc
  8886  0072  2874               	goto	u93_21
  8887  0073  2875               	goto	u93_20
  8888  0074                     u93_21:
  8889  0074  2879               	goto	i1l2327
  8890  0075                     u93_20:
  8891  0075                     i1l2325:
  8892                           
  8893                           ;Main.c: 107:             stepper_stop();
  8894  0075  3184  246B  3180   	fcall	i1_stepper_stop
  8895                           
  8896                           ;Main.c: 108:         }
  8897  0078  28AA               	goto	i1l186
  8898  0079                     i1l2327:
  8899  0079  3184  244B  3180   	fcall	_get_dir
  8900  007C  0870               	movf	?_get_dir,w
  8901  007D  0471               	iorwf	?_get_dir+1,w
  8902  007E  1D03               	btfss	3,2
  8903  007F  2881               	goto	u94_21
  8904  0080  2882               	goto	u94_20
  8905  0081                     u94_21:
  8906  0081  2893               	goto	i1l2333
  8907  0082                     u94_20:
  8908  0082                     i1l2329:
  8909  0082  3184  2471  3180   	fcall	_get_steps
  8910  0085  0871               	movf	?_get_steps+1,w
  8911  0086  3A80               	xorlw	128
  8912  0087  00F4               	movwf	??_receive_isr
  8913  0088  307E               	movlw	126
  8914  0089  0274               	subwf	??_receive_isr,w
  8915  008A  1D03               	skipz
  8916  008B  288E               	goto	u95_25
  8917  008C  300C               	movlw	12
  8918  008D  0270               	subwf	?_get_steps,w
  8919  008E                     u95_25:
  8920  008E  1803               	skipnc
  8921  008F  2891               	goto	u95_21
  8922  0090  2892               	goto	u95_20
  8923  0091                     u95_21:
  8924  0091  2893               	goto	i1l2333
  8925  0092                     u95_20:
  8926  0092  2875               	goto	i1l2325
  8927  0093                     i1l2333:
  8928                           
  8929                           ;Main.c: 115:             LATDbits.LATD5 ^= 1;
  8930  0093  0140               	movlb	0	; select bank0
  8931  0094  0E19               	swapf	25,w	;volatile
  8932  0095  00F4               	movwf	??_receive_isr
  8933  0096  0C74               	rrf	??_receive_isr,w
  8934  0097  3901               	andlw	1
  8935  0098  00F4               	movwf	??_receive_isr
  8936  0099  3001               	movlw	1
  8937  009A  06F4               	xorwf	??_receive_isr,f
  8938  009B  0EF4               	swapf	??_receive_isr,f
  8939  009C  0DF4               	rlf	??_receive_isr,f
  8940  009D  0819               	movf	25,w	;volatile
  8941  009E  0674               	xorwf	??_receive_isr,w
  8942  009F  39DF               	andlw	-33
  8943  00A0  0674               	xorwf	??_receive_isr,w
  8944  00A1  0099               	movwf	25	;volatile
  8945  00A2                     i1l2335:
  8946                           
  8947                           ;Main.c: 116:             step_inc_dec();
  8948  00A2  3183  23DF  3180   	fcall	_step_inc_dec
  8949  00A5                     i1l2337:
  8950                           
  8951                           ;Main.c: 118:             CCPR1H = 0x01;
  8952  00A5  3001               	movlw	1
  8953  00A6  0146               	movlb	6	; select bank6
  8954  00A7  008D               	movwf	13	;volatile
  8955  00A8                     i1l2339:
  8956                           
  8957                           ;Main.c: 119:             CCPR1L = 0x19;
  8958  00A8  3019               	movlw	25
  8959  00A9  008C               	movwf	12	;volatile
  8960  00AA                     i1l186:
  8961  00AA  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  8962  00AB  0009               	retfie
  8963  00AC                     __end_of_receive_isr:
  8964                           
  8965                           	psect	text26
  8966  046B                     __ptext26:	
  8967 ;; *************** function i1_stepper_stop *****************
  8968 ;; Defined at:
  8969 ;;		line 46 in file "Stepper.c"
  8970 ;; Parameters:    Size  Location     Type
  8971 ;;		None
  8972 ;; Auto vars:     Size  Location     Type
  8973 ;;		None
  8974 ;; Return value:  Size  Location     Type
  8975 ;;                  1    wreg      void 
  8976 ;; Registers used:
  8977 ;;		status,2, status,0, pclath, cstack
  8978 ;; Tracked objects:
  8979 ;;		On entry : 0/0
  8980 ;;		On exit  : 0/0
  8981 ;;		Unchanged: 0/0
  8982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8983 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8984 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8985 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8986 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8987 ;;Total ram usage:        0 bytes
  8988 ;; Hardware stack levels used: 1
  8989 ;; Hardware stack levels required when called: 1
  8990 ;; This function calls:
  8991 ;;		i1_step_disable
  8992 ;; This function is called by:
  8993 ;;		_receive_isr
  8994 ;; This function uses a non-reentrant model
  8995 ;;
  8996                           
  8997  046B                     i1_stepper_stop:	
  8998                           ;psect for function i1_stepper_stop
  8999                           
  9000  046B                     i1l2251:	
  9001                           ;incstack = 0
  9002                           ; Regs used in i1_stepper_stop: [status,2+status,0+pclath+cstack]
  9003                           
  9004                           
  9005                           ;Stepper.c: 47:     T1CONbits.ON = 0;
  9006  046B  0144               	movlb	4	; select bank4
  9007  046C  100E               	bcf	14,0	;volatile
  9008  046D                     i1l2253:
  9009                           
  9010                           ;Stepper.c: 48:     step_disable();
  9011  046D  3184  2485  3184   	fcall	i1_step_disable
  9012  0470                     i1l326:
  9013  0470  0008               	return
  9014  0471                     __end_ofi1_stepper_stop:
  9015                           
  9016                           	psect	text27
  9017  0485                     __ptext27:	
  9018 ;; *************** function i1_step_disable *****************
  9019 ;; Defined at:
  9020 ;;		line 62 in file "Stepper.c"
  9021 ;; Parameters:    Size  Location     Type
  9022 ;;		None
  9023 ;; Auto vars:     Size  Location     Type
  9024 ;;		None
  9025 ;; Return value:  Size  Location     Type
  9026 ;;                  1    wreg      void 
  9027 ;; Registers used:
  9028 ;;		None
  9029 ;; Tracked objects:
  9030 ;;		On entry : 0/0
  9031 ;;		On exit  : 0/0
  9032 ;;		Unchanged: 0/0
  9033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9034 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9035 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9036 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9037 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9038 ;;Total ram usage:        0 bytes
  9039 ;; Hardware stack levels used: 1
  9040 ;; This function calls:
  9041 ;;		Nothing
  9042 ;; This function is called by:
  9043 ;;		i1_stepper_stop
  9044 ;; This function uses a non-reentrant model
  9045 ;;
  9046                           
  9047  0485                     i1_step_disable:	
  9048                           ;psect for function i1_step_disable
  9049                           
  9050  0485                     i1l2151:	
  9051                           ;incstack = 0
  9052                           ; Regs used in i1_step_disable: []
  9053                           
  9054                           
  9055                           ;Stepper.c: 64:     TRISAbits.TRISA1 = 0;
  9056  0485  0140               	movlb	0	; select bank0
  9057  0486  1091               	bcf	17,1	;volatile
  9058  0487                     i1l335:	
  9059                           ;Stepper.c: 65:     return;
  9060                           
  9061  0487  0008               	return
  9062  0488                     __end_ofi1_step_disable:
  9063                           
  9064                           	psect	text28
  9065  03DF                     __ptext28:	
  9066 ;; *************** function _step_inc_dec *****************
  9067 ;; Defined at:
  9068 ;;		line 68 in file "Stepper.c"
  9069 ;; Parameters:    Size  Location     Type
  9070 ;;		None
  9071 ;; Auto vars:     Size  Location     Type
  9072 ;;		None
  9073 ;; Return value:  Size  Location     Type
  9074 ;;                  1    wreg      void 
  9075 ;; Registers used:
  9076 ;;		wreg, status,2, status,0
  9077 ;; Tracked objects:
  9078 ;;		On entry : 0/0
  9079 ;;		On exit  : 0/0
  9080 ;;		Unchanged: 0/0
  9081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9082 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9083 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9084 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9085 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9086 ;;Total ram usage:        0 bytes
  9087 ;; Hardware stack levels used: 1
  9088 ;; This function calls:
  9089 ;;		Nothing
  9090 ;; This function is called by:
  9091 ;;		_receive_isr
  9092 ;; This function uses a non-reentrant model
  9093 ;;
  9094                           
  9095  03DF                     _step_inc_dec:	
  9096                           ;psect for function _step_inc_dec
  9097                           
  9098  03DF                     i1l2235:	
  9099                           ;incstack = 0
  9100                           ; Regs used in _step_inc_dec: [wreg+status,2+status,0]
  9101                           
  9102                           
  9103                           ;Stepper.c: 69:     if(step_dir == 1)
  9104  03DF  037A               	decf	_step_dir,w
  9105  03E0  1D03               	btfss	3,2
  9106  03E1  2BE3               	goto	u81_21
  9107  03E2  2BE4               	goto	u81_20
  9108  03E3                     u81_21:
  9109  03E3  2BEA               	goto	i1l2239
  9110  03E4                     u81_20:
  9111  03E4                     i1l2237:
  9112                           
  9113                           ;Stepper.c: 70:         step_count++;
  9114  03E4  3001               	movlw	1
  9115  03E5  0140               	movlb	0	; select bank0
  9116  03E6  07C3               	addwf	_step_count,f
  9117  03E7  3000               	movlw	0
  9118  03E8  3DC4               	addwfc	_step_count+1,f
  9119  03E9  2BEF               	goto	i1l340
  9120  03EA                     i1l2239:
  9121                           
  9122                           ;Stepper.c: 72:         step_count--;
  9123  03EA  30FF               	movlw	255
  9124  03EB  0140               	movlb	0	; select bank0
  9125  03EC  07C3               	addwf	_step_count,f
  9126  03ED  30FF               	movlw	255
  9127  03EE  3DC4               	addwfc	_step_count+1,f
  9128  03EF                     i1l340:
  9129  03EF  0008               	return
  9130  03F0                     __end_of_step_inc_dec:
  9131                           
  9132                           	psect	text29
  9133  0471                     __ptext29:	
  9134 ;; *************** function _get_steps *****************
  9135 ;; Defined at:
  9136 ;;		line 79 in file "Stepper.c"
  9137 ;; Parameters:    Size  Location     Type
  9138 ;;		None
  9139 ;; Auto vars:     Size  Location     Type
  9140 ;;		None
  9141 ;; Return value:  Size  Location     Type
  9142 ;;                  2    0[COMMON] int 
  9143 ;; Registers used:
  9144 ;;		wreg
  9145 ;; Tracked objects:
  9146 ;;		On entry : 0/0
  9147 ;;		On exit  : 0/0
  9148 ;;		Unchanged: 0/0
  9149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9150 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9151 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9152 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9153 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9154 ;;Total ram usage:        2 bytes
  9155 ;; Hardware stack levels used: 1
  9156 ;; This function calls:
  9157 ;;		Nothing
  9158 ;; This function is called by:
  9159 ;;		_receive_isr
  9160 ;; This function uses a non-reentrant model
  9161 ;;
  9162                           
  9163  0471                     _get_steps:	
  9164                           ;psect for function _get_steps
  9165                           
  9166  0471                     i1l2231:	
  9167                           ;incstack = 0
  9168                           ; Regs used in _get_steps: [wreg]
  9169                           
  9170                           
  9171                           ;Stepper.c: 80:     return step_count;
  9172  0471  0140               	movlb	0	; select bank0
  9173  0472  0844               	movf	_step_count+1,w
  9174  0473  00F1               	movwf	?_get_steps+1
  9175  0474  0843               	movf	_step_count,w
  9176  0475  00F0               	movwf	?_get_steps
  9177  0476                     i1l346:
  9178  0476  0008               	return
  9179  0477                     __end_of_get_steps:
  9180                           
  9181                           	psect	text30
  9182  044B                     __ptext30:	
  9183 ;; *************** function _get_dir *****************
  9184 ;; Defined at:
  9185 ;;		line 75 in file "Stepper.c"
  9186 ;; Parameters:    Size  Location     Type
  9187 ;;		None
  9188 ;; Auto vars:     Size  Location     Type
  9189 ;;		None
  9190 ;; Return value:  Size  Location     Type
  9191 ;;                  2    0[COMMON] int 
  9192 ;; Registers used:
  9193 ;;		wreg
  9194 ;; Tracked objects:
  9195 ;;		On entry : 0/0
  9196 ;;		On exit  : 0/0
  9197 ;;		Unchanged: 0/0
  9198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9199 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9200 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9201 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9202 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9203 ;;Total ram usage:        4 bytes
  9204 ;; Hardware stack levels used: 1
  9205 ;; This function calls:
  9206 ;;		Nothing
  9207 ;; This function is called by:
  9208 ;;		_receive_isr
  9209 ;; This function uses a non-reentrant model
  9210 ;;
  9211                           
  9212  044B                     _get_dir:	
  9213                           ;psect for function _get_dir
  9214                           
  9215  044B                     i1l2227:	
  9216                           ;incstack = 0
  9217                           ; Regs used in _get_dir: [wreg]
  9218                           
  9219                           
  9220                           ;Stepper.c: 76:     return step_dir;
  9221  044B  087A               	movf	_step_dir,w
  9222  044C  00F2               	movwf	??_get_dir
  9223  044D  01F3               	clrf	??_get_dir+1
  9224  044E  0872               	movf	??_get_dir,w
  9225  044F  00F0               	movwf	?_get_dir
  9226  0450  0873               	movf	??_get_dir+1,w
  9227  0451  00F1               	movwf	?_get_dir+1
  9228  0452                     i1l343:
  9229  0452  0008               	return
  9230  0453                     __end_of_get_dir:
  9231  007E                     btemp	set	126	;btemp
  9232  007E                     int$flags	set	126
  9233  007E                     wtemp0	set	126
  9234                           
  9235                           	psect	idloc
  9236                           
  9237                           ;Config register IDLOC0 @ 0x8000
  9238                           ;	unspecified, using default values
  9239  8000                     	org	32768
  9240  8000  3FFF               	dw	16383
  9241                           
  9242                           ;Config register IDLOC1 @ 0x8001
  9243                           ;	unspecified, using default values
  9244  8001                     	org	32769
  9245  8001  3FFF               	dw	16383
  9246                           
  9247                           ;Config register IDLOC2 @ 0x8002
  9248                           ;	unspecified, using default values
  9249  8002                     	org	32770
  9250  8002  3FFF               	dw	16383
  9251                           
  9252                           ;Config register IDLOC3 @ 0x8003
  9253                           ;	unspecified, using default values
  9254  8003                     	org	32771
  9255  8003  3FFF               	dw	16383
  9256                           
  9257                           	psect	config
  9258                           
  9259                           ;Config register CONFIG1 @ 0x8007
  9260                           ;	External Oscillator mode selection bits
  9261                           ;	FEXTOSC = OFF, Oscillator not enabled
  9262                           ;	Power-up default value for COSC bits
  9263                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  9264                           ;	Clock Out Enable bit
  9265                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  9266                           ;	Clock Switch Enable bit
  9267                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  9268                           ;	Fail-Safe Clock Monitor Enable bit
  9269                           ;	FCMEN = ON, FSCM timer enabled
  9270  8007                     	org	32775
  9271  8007  3F8C               	dw	16268
  9272                           
  9273                           ;Config register CONFIG2 @ 0x8008
  9274                           ;	Master Clear Enable bit
  9275                           ;	MCLRE = ON, MCLR pin is Master Clear function
  9276                           ;	Power-up Timer Enable bit
  9277                           ;	PWRTE = OFF, PWRT disabled
  9278                           ;	Low-Power BOR enable bit
  9279                           ;	LPBOREN = OFF, ULPBOR disabled
  9280                           ;	Brown-out reset enable bits
  9281                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  9282                           ;	Brown-out Reset Voltage Selection
  9283                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  9284                           ;	Zero-cross detect disable
  9285                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  9286                           ;	Peripheral Pin Select one-way control
  9287                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  9288                           ;	Stack Overflow/Underflow Reset Enable bit
  9289                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  9290                           ;	Background Debugger
  9291                           ;	DEBUG = OFF, Background Debugger disabled
  9292  8008                     	org	32776
  9293  8008  3FFF               	dw	16383
  9294                           
  9295                           ;Config register CONFIG3 @ 0x8009
  9296                           ;	WDT Period Select bits
