

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 20:58:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 10469 ;;Total ram usage:        2 bytes
 10470 ;; Hardware stack levels used: 1
 10471 ;; This function calls:
 10472 ;;		Nothing
 10473 ;; This function is called by:
 10474 ;;		Interrupt level 1
 10475 ;; This function uses a non-reentrant model
 10476 ;;
 10477                           
 10478  0004                     _receive_isr:
 10479                           
 10480                           ;incstack = 0
 10481  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
 10482                           
 10483                           ; Regs used in _receive_isr: [wreg-fsr0h+status,2+status,0]
 10484  0005  3180               	pagesel	$
 10485  0006                     i1l2610:
 10486                           
 10487                           ;Main.c: 68:     if (RCIF == 1) {
 10488  0006  014E               	movlb	14	; select bank14
 10489  0007  1E8F               	btfss	15,5	;volatile
 10490  0008  280A               	goto	u167_21
 10491  0009  280B               	goto	u167_20
 10492  000A                     u167_21:
 10493  000A  283F               	goto	i1l2626
 10494  000B                     u167_20:
 10495  000B                     i1l2612:
 10496                           
 10497                           ;Main.c: 69:         data_in = RCREG;
 10498  000B  0142               	movlb	2	; select bank2
 10499  000C  0819               	movf	25,w	;volatile
 10500  000D  00F0               	movwf	??_receive_isr
 10501  000E  0870               	movf	??_receive_isr,w
 10502  000F  00FA               	movwf	_data_in	;volatile
 10503  0010  283F               	goto	i1l2626
 10504  0011                     i1l2614:
 10505                           
 10506                           ;Main.c: 73:             data_flex = data_in >> 2;
 10507  0011  087A               	movf	_data_in,w	;volatile
 10508  0012  00F0               	movwf	??_receive_isr
 10509  0013  3002               	movlw	2
 10510  0014                     u168_25:
 10511  0014  36F0               	lsrf	??_receive_isr,f
 10512  0015  0B89               	decfsz	9,f
 10513  0016  2814               	goto	u168_25
 10514  0017  0870               	movf	??_receive_isr,w
 10515  0018  00F1               	movwf	??_receive_isr+1
 10516  0019  0871               	movf	??_receive_isr+1,w
 10517  001A  0141               	movlb	1	; select bank1
 10518  001B  00C2               	movwf	_data_flex^(0+128)	;volatile
 10519                           
 10520                           ;Main.c: 74:             break;
 10521  001C  2856               	goto	i1l155
 10522  001D                     i1l2616:
 10523                           
 10524                           ;Main.c: 76:             data_fingers = data_in;
 10525  001D  087A               	movf	_data_in,w	;volatile
 10526  001E  00F0               	movwf	??_receive_isr
 10527  001F  0870               	movf	??_receive_isr,w
 10528  0020  0141               	movlb	1	; select bank1
 10529  0021  00C1               	movwf	_data_fingers^(0+128)	;volatile
 10530                           
 10531                           ;Main.c: 77:             break;
 10532  0022  2856               	goto	i1l155
 10533  0023                     i1l2618:
 10534                           
 10535                           ;Main.c: 79:             data_x = data_in >> 2;
 10536  0023  087A               	movf	_data_in,w	;volatile
 10537  0024  00F0               	movwf	??_receive_isr
 10538  0025  3002               	movlw	2
 10539  0026                     u169_25:
 10540  0026  36F0               	lsrf	??_receive_isr,f
 10541  0027  0B89               	decfsz	9,f
 10542  0028  2826               	goto	u169_25
 10543  0029  0870               	movf	??_receive_isr,w
 10544  002A  00F1               	movwf	??_receive_isr+1
 10545  002B  0871               	movf	??_receive_isr+1,w
 10546  002C  0141               	movlb	1	; select bank1
 10547  002D  00C0               	movwf	_data_x^(0+128)	;volatile
 10548                           
 10549                           ;Main.c: 80:             break;
 10550  002E  2856               	goto	i1l155
 10551  002F                     i1l2620:
 10552                           
 10553                           ;Main.c: 82:             data_y = data_in >> 2;
 10554  002F  087A               	movf	_data_in,w	;volatile
 10555  0030  00F0               	movwf	??_receive_isr
 10556  0031  3002               	movlw	2
 10557  0032                     u170_25:
 10558  0032  36F0               	lsrf	??_receive_isr,f
 10559  0033  0B89               	decfsz	9,f
 10560  0034  2832               	goto	u170_25
 10561  0035  0870               	movf	??_receive_isr,w
 10562  0036  00F1               	movwf	??_receive_isr+1
 10563  0037  0871               	movf	??_receive_isr+1,w
 10564  0038  0141               	movlb	1	; select bank1
 10565  0039  00BF               	movwf	_data_y^(0+128)	;volatile
 10566  003A                     i1l2622:
 10567                           
 10568                           ;Main.c: 84:             ready = 1;
 10569  003A  3001               	movlw	1
 10570  003B  00F0               	movwf	??_receive_isr
 10571  003C  0870               	movf	??_receive_isr,w
 10572  003D  00BE               	movwf	_ready^(0+128)	;volatile
 10573                           
 10574                           ;Main.c: 87:             break;
 10575  003E  2856               	goto	i1l155
 10576  003F                     i1l2626:
 10577  003F  087A               	movf	_data_in,w	;volatile
 10578  0040  3903               	andlw	3
 10579  0041  00F0               	movwf	??_receive_isr
 10580  0042  01F1               	clrf	??_receive_isr+1
 10581                           
 10582                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 10583                           ; Switch size 1, requested type "simple"
 10584                           ; Number of cases is 1, Range of values is 0 to 0
 10585                           ; switch strategies available:
 10586                           ; Name         Instructions Cycles
 10587                           ; simple_byte            4     3 (average)
 10588                           ; direct_byte            8     6 (fixed)
 10589                           ; jumptable            260     6 (fixed)
 10590                           ;	Chosen strategy is simple_byte
 10591  0043  0871               	movf	??_receive_isr+1,w
 10592  0044  3A00               	xorlw	0	; case 0
 10593  0045  1903               	skipnz
 10594  0046  2848               	goto	i1l2982
 10595  0047  2856               	goto	i1l155
 10596  0048                     i1l2982:
 10597                           
 10598                           ; Switch size 1, requested type "simple"
 10599                           ; Number of cases is 4, Range of values is 0 to 3
 10600                           ; switch strategies available:
 10601                           ; Name         Instructions Cycles
 10602                           ; simple_byte           13     7 (average)
 10603                           ; direct_byte           14     6 (fixed)
 10604                           ; jumptable            260     6 (fixed)
 10605                           ;	Chosen strategy is simple_byte
 10606  0048  0870               	movf	??_receive_isr,w
 10607  0049  3A00               	xorlw	0	; case 0
 10608  004A  1903               	skipnz
 10609  004B  2811               	goto	i1l2614
 10610  004C  3A01               	xorlw	1	; case 1
 10611  004D  1903               	skipnz
 10612  004E  281D               	goto	i1l2616
 10613  004F  3A03               	xorlw	3	; case 2
 10614  0050  1903               	skipnz
 10615  0051  2823               	goto	i1l2618
 10616  0052  3A01               	xorlw	1	; case 3
 10617  0053  1903               	skipnz
 10618  0054  282F               	goto	i1l2620
 10619  0055  2856               	goto	i1l155
 10620  0056                     i1l155:
 10621                           
 10622                           ;Main.c: 94:     if (CCP1IF == 1) {
 10623  0056  014E               	movlb	14	; select bank14
 10624  0057  1C12               	btfss	18,0	;volatile
 10625  0058  285A               	goto	u171_21
 10626  0059  285B               	goto	u171_20
 10627  005A                     u171_21:
 10628  005A  2870               	goto	i1l161
 10629  005B                     u171_20:
 10630  005B                     i1l2628:
 10631                           
 10632                           ;Main.c: 95:         CCP1IF = 0;
 10633  005B  1012               	bcf	18,0	;volatile
 10634  005C                     i1l2630:
 10635                           
 10636                           ;Main.c: 96:         LATDbits.LATD5 ^= 1;
 10637  005C  0140               	movlb	0	; select bank0
 10638  005D  0E19               	swapf	25,w	;volatile
 10639  005E  00F0               	movwf	??_receive_isr
 10640  005F  0C70               	rrf	??_receive_isr,w
 10641  0060  3901               	andlw	1
 10642  0061  00F0               	movwf	??_receive_isr
 10643  0062  3001               	movlw	1
 10644  0063  06F0               	xorwf	??_receive_isr,f
 10645  0064  0EF0               	swapf	??_receive_isr,f
 10646  0065  0DF0               	rlf	??_receive_isr,f
 10647  0066  0819               	movf	25,w	;volatile
 10648  0067  0670               	xorwf	??_receive_isr,w
 10649  0068  39DF               	andlw	-33
 10650  0069  0670               	xorwf	??_receive_isr,w
 10651  006A  0099               	movwf	25	;volatile
 10652  006B                     i1l2632:
 10653                           
 10654                           ;Main.c: 99:         CCPR1H = 0x01;
 10655  006B  3001               	movlw	1
 10656  006C  0146               	movlb	6	; select bank6
 10657  006D  008D               	movwf	13	;volatile
 10658  006E                     i1l2634:
 10659                           
 10660                           ;Main.c: 100:         CCPR1L = 0x34;
 10661  006E  3034               	movlw	52
 10662  006F  008C               	movwf	12	;volatile
 10663  0070                     i1l161:
 10664  0070  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
 10665  0071  0009               	retfie
 10666  0072                     __end_of_receive_isr:
 10667  007E                     btemp	set	126	;btemp
 10668  007E                     int$flags	set	126
 10669  007E                     wtemp0	set	126
 10670                           
 10671                           	psect	config
 10672                           
 10673                           ;Config register CONFIG1 @ 0x8007
 10674                           ;	External Oscillator mode selection bits
 10675                           ;	FEXTOSC = OFF, Oscillator not enabled
 10676                           ;	Power-up default value for COSC bits
 10677                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
 10678                           ;	Clock Out Enable bit
 10679                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
 10680                           ;	Clock Switch Enable bit
 10681                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
 10682                           ;	Fail-Safe Clock Monitor Enable bit
 10683                           ;	FCMEN = ON, FSCM timer enabled
 10684  8007                     	org	32775
 10685  8007  3F8C               	dw	16268
 10686                           
 10687                           ;Config register CONFIG2 @ 0x8008
 10688                           ;	Master Clear Enable bit
 10689                           ;	MCLRE = ON, MCLR pin is Master Clear function
 10690                           ;	Power-up Timer Enable bit
 10691                           ;	PWRTE = OFF, PWRT disabled
 10692                           ;	Low-Power BOR enable bit
 10693                           ;	LPBOREN = OFF, ULPBOR disabled
 10694                           ;	Brown-out reset enable bits
 10695                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
 10696                           ;	Brown-out Reset Voltage Selection
 10697                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
 10698                           ;	Zero-cross detect disable
 10699                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
 10700                           ;	Peripheral Pin Select one-way control
 10701                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
 10702                           ;	Stack Overflow/Underflow Reset Enable bit
 10703                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
 10704                           ;	Background Debugger
 10705                           ;	DEBUG = OFF, Background Debugger disabled
 10706  8008                     	org	32776
 10707  8008  3FFF               	dw	16383
 10708                           
 10709                           ;Config register CONFIG3 @ 0x8009
 10710                           ;	WDT Period Select bits
 10711                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
 10712                           ;	WDT operating mode
 10713                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
 10714                           ;	WDT Window Select bits
 10715                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
 10716                           ;	WDT input clock selector
 10717                           ;	WDTCCS = SC, Software Control
 10718  8009                     	org	32777
 10719  8009  3F9F               	dw	16287
 10720                           
 10721                           ;Config register CONFIG4 @ 0x800A
 10722                           ;	UserNVM self-write protection bits
 10723                           ;	WRT = OFF, Write protection off
 10724                           ;	Scanner Enable bit
 10725                           ;	SCANE = available, Scanner module is available for use
 10726                           ;	Low Voltage Programming Enable bit
 10727                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
 10728  800A                     	org	32778
 10729  800A  3FFF               	dw	16383
 10730                           
 10731                           ;Config register CONFIG5 @ 0x800B
 10732                           ;	UserNVM Program memory code protection bit
 10733                           ;	CP = OFF, Program Memory code protection disabled
 10734                           ;	DataNVM code protection bit
 10735                           ;	CPD = OFF, Data EEPROM code protection disabled
 10736  800B                     	org	32779
 10737  800B  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    0
    Data        13
    BSS         49
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     80      80
    BANK1            80     21      50
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S1594_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK1[2]), 


Critical Paths under _main in COMMON

    _send_ready->_uart_Write_uint8
    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _abs->___aomod
    _PCA_write->_I2C_Write
    _PCA_Init->_I2C_Write

Critical Paths under _receive_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod

Critical Paths under _receive_isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_process
    _process->_dc_move
    _dc_move->_printf

Critical Paths under _receive_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _receive_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _receive_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _receive_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _receive_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _receive_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _receive_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _receive_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _receive_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _receive_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _receive_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _receive_isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _receive_isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _receive_isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _receive_isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _receive_isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _receive_isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _receive_isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _receive_isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _receive_isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _receive_isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _receive_isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _receive_isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _receive_isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _receive_isr in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _receive_isr in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _receive_isr in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _receive_isr in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _receive_isr in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _receive_isr in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _receive_isr in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _receive_isr in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _receive_isr in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _receive_isr in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _receive_isr in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _receive_isr in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _receive_isr in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _receive_isr in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _receive_isr in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _receive_isr in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _receive_isr in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _receive_isr in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _receive_isr in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _receive_isr in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _receive_isr in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _receive_isr in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _receive_isr in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _receive_isr in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _receive_isr in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _receive_isr in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    9057
                                             17 BANK1      4     4      0
                           _PCA_Init
                            _process
                         _send_ready
                       _stepper_init
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
                           _I2C_init
                         _clock_init
                           _int_init
                           _pin_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (2) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _pin_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _int_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clock_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _stepper_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _send_ready                                           0     0      0      22
                   _uart_Write_uint8
 ---------------------------------------------------------------------------------
 (2) _uart_Write_uint8                                     1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _process                                              8     5      3    8856
                                             10 BANK1      7     4      3
                            _dc_move
 ---------------------------------------------------------------------------------
 (2) _dc_move                                              4     3      1    8363
                                              6 BANK1      4     3      1
                          _PCA_write
                             ___wmul
                             _printf
 ---------------------------------------------------------------------------------
 (3) _printf                                               8     4      4    7165
                                              0 BANK1      6     2      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (4) _vfprintf                                             8     5      3    6994
                                             72 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (5) _vfpfcnvrt                                           40    38      2    6556
                                             56 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (6) _dtoa                                                30    22      8    4887
                                             26 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (7) _pad                                                  9     6      3    3035
                                              9 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (8) _strlen                                               5     3      2     123
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (8) _fputs                                                8     7      1    1358
                                              6 COMMON     4     3      1
                                              5 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (6) _fputc                                                8     5      3     966
                                              3 COMMON     3     0      3
                                              0 BANK0      5     5      0
                              _putch
 ---------------------------------------------------------------------------------
 (7) _putch                                                1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _abs                                                  4     2      2     142
                                              5 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (7) ___aomod                                             19     3     16     448
                                              2 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (7) ___aodiv                                             27    11     16     452
                                              2 COMMON     1     1      0
                                              0 BANK0     26    10     16
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) _PCA_write                                            5     1      4     740
                                              3 COMMON     5     1      4
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _PCA_Init                                             3     2      1     142
                                              3 COMMON     3     2      1
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Write                                            1     1      0      22
                                              2 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (11) _receive_isr                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 11
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PCA_Init
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write
       _I2C_Wait
   _process
     _dc_move
       _PCA_write
         _I2C_Start
         _I2C_Stop
         _I2C_Write
       ___wmul
       _printf
         _vfprintf
           _vfpfcnvrt
             _dtoa
               ___aodiv
               ___aomod
               _abs
                 ___aomod (ARG)
