

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 31 00:46:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7373 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7374 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7375 ;;Total ram usage:        3 bytes
  7376 ;; Hardware stack levels used: 1
  7377 ;; Hardware stack levels required when called: 5
  7378 ;; This function calls:
  7379 ;;		_I2C_Start
  7380 ;;		_I2C_Stop
  7381 ;;		_I2C_Write
  7382 ;; This function is called by:
  7383 ;;		_main
  7384 ;; This function uses a non-reentrant model
  7385 ;;
  7386                           
  7387  01BF                     _PCA_Init:	
  7388                           ;psect for function _PCA_Init
  7389                           
  7390                           
  7391                           ;incstack = 0
  7392                           ; Regs used in _PCA_Init: [wreg+status,2+status,0+pclath+cstack]
  7393                           ;PCA_Init@prescalar stored from wreg
  7394  01BF  0140               	movlb	0	; select bank0
  7395  01C0  00B8               	movwf	PCA_Init@prescalar
  7396  01C1                     l2629:
  7397                           
  7398                           ;PCA9685_driver.c: 7:     pca_address = pca_addr;
  7399  01C1  0836               	movf	PCA_Init@pca_addr,w
  7400  01C2  00B7               	movwf	??_PCA_Init
  7401  01C3  0837               	movf	??_PCA_Init,w
  7402  01C4  00BC               	movwf	_pca_address
  7403  01C5                     l2631:
  7404                           
  7405                           ;PCA9685_driver.c: 9:     TRISBbits.TRISB3=0;
  7406  01C5  1192               	bcf	18,3	;volatile
  7407  01C6                     l2633:
  7408                           
  7409                           ;PCA9685_driver.c: 10:     LATBbits.LATB3 = 0;;
  7410  01C6  1197               	bcf	23,3	;volatile
  7411  01C7                     l2635:
  7412                           
  7413                           ;PCA9685_driver.c: 12:     I2C_Start();
  7414  01C7  3182  22AC  3181   	fcall	_I2C_Start
  7415                           
  7416                           ;PCA9685_driver.c: 13:     I2C_Write(pca_address);
  7417  01CA  0140               	movlb	0	; select bank0
  7418  01CB  083C               	movf	_pca_address,w
  7419  01CC  3182  2289  3181   	fcall	_I2C_Write
  7420                           
  7421                           ;PCA9685_driver.c: 14:     I2C_Write(0xFE);
  7422  01CF  30FE               	movlw	254
  7423  01D0  3182  2289  3181   	fcall	_I2C_Write
  7424                           
  7425                           ;PCA9685_driver.c: 15:     I2C_Write(prescalar);
  7426  01D3  0140               	movlb	0	; select bank0
  7427  01D4  0838               	movf	PCA_Init@prescalar,w
  7428  01D5  3182  2289  3181   	fcall	_I2C_Write
  7429  01D8                     l2637:
  7430                           
  7431                           ;PCA9685_driver.c: 16:     I2C_Stop();
  7432  01D8  3182  22A6  3181   	fcall	_I2C_Stop
  7433  01DB                     l2639:
  7434                           
  7435                           ;PCA9685_driver.c: 19:     I2C_Start();
  7436  01DB  3182  22AC  3181   	fcall	_I2C_Start
  7437                           
  7438                           ;PCA9685_driver.c: 20:     I2C_Write(pca_address);
  7439  01DE  0140               	movlb	0	; select bank0
  7440  01DF  083C               	movf	_pca_address,w
  7441  01E0  3182  2289  3181   	fcall	_I2C_Write
  7442                           
  7443                           ;PCA9685_driver.c: 21:     I2C_Write(0x00);
  7444  01E3  3000               	movlw	0
  7445  01E4  3182  2289  3181   	fcall	_I2C_Write
  7446                           
  7447                           ;PCA9685_driver.c: 22:     I2C_Write(0x21);
  7448  01E7  3021               	movlw	33
  7449  01E8  3182  2289  3181   	fcall	_I2C_Write
  7450  01EB                     l2641:
  7451                           
  7452                           ;PCA9685_driver.c: 23:     I2C_Stop();
  7453  01EB  3182  22A6  3181   	fcall	_I2C_Stop
  7454  01EE                     l203:
  7455  01EE  0008               	return
  7456  01EF                     __end_of_PCA_Init:
  7457                           
  7458                           	psect	text16
  7459  0289                     __ptext16:	
  7460 ;; *************** function _I2C_Write *****************
  7461 ;; Defined at:
  7462 ;;		line 55 in file "I2C_MSSP1_driver.c"
  7463 ;; Parameters:    Size  Location     Type
  7464 ;;  data            1    wreg     unsigned char 
  7465 ;; Auto vars:     Size  Location     Type
  7466 ;;  data            1    0[BANK0 ] unsigned char 
  7467 ;; Return value:  Size  Location     Type
  7468 ;;                  1    wreg      void 
  7469 ;; Registers used:
  7470 ;;		wreg, status,2, status,0, pclath, cstack
  7471 ;; Tracked objects:
  7472 ;;		On entry : 0/0
  7473 ;;		On exit  : 0/0
  7474 ;;		Unchanged: 0/0
  7475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7476 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7477 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7478 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7479 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7480 ;;Total ram usage:        1 bytes
  7481 ;; Hardware stack levels used: 1
  7482 ;; Hardware stack levels required when called: 4
  7483 ;; This function calls:
  7484 ;;		_I2C_Wait
  7485 ;; This function is called by:
  7486 ;;		_PCA_Init
  7487 ;;		_PCA_write
  7488 ;;		_IO_Expander
  7489 ;; This function uses a non-reentrant model
  7490 ;;
  7491                           
  7492  0289                     _I2C_Write:	
  7493                           ;psect for function _I2C_Write
  7494                           
  7495                           
  7496                           ;incstack = 0
  7497                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  7498                           ;I2C_Write@data stored from wreg
  7499  0289  0140               	movlb	0	; select bank0
  7500  028A  00B5               	movwf	I2C_Write@data
  7501  028B                     l2441:
  7502                           
  7503                           ;I2C_MSSP1_driver.c: 56:   SSP1BUF = data;
  7504  028B  0835               	movf	I2C_Write@data,w
  7505  028C  0143               	movlb	3	; select bank3
  7506  028D  008C               	movwf	12	;volatile
  7507  028E                     l2443:
  7508                           
  7509                           ;I2C_MSSP1_driver.c: 57:   I2C_Wait();
  7510  028E  3182  2255  3182   	fcall	_I2C_Wait
  7511  0291                     l74:
  7512  0291  0008               	return
  7513  0292                     __end_of_I2C_Write:
  7514                           
  7515                           	psect	text17
  7516  02A6                     __ptext17:	
  7517 ;; *************** function _I2C_Stop *****************
  7518 ;; Defined at:
  7519 ;;		line 49 in file "I2C_MSSP1_driver.c"
  7520 ;; Parameters:    Size  Location     Type
  7521 ;;		None
  7522 ;; Auto vars:     Size  Location     Type
  7523 ;;		None
  7524 ;; Return value:  Size  Location     Type
  7525 ;;                  1    wreg      void 
  7526 ;; Registers used:
  7527 ;;		status,2, status,0, pclath, cstack
  7528 ;; Tracked objects:
  7529 ;;		On entry : 0/0
  7530 ;;		On exit  : 0/0
  7531 ;;		Unchanged: 0/0
  7532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7533 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7534 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7536 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7537 ;;Total ram usage:        0 bytes
  7538 ;; Hardware stack levels used: 1
  7539 ;; Hardware stack levels required when called: 4
  7540 ;; This function calls:
  7541 ;;		_I2C_Wait
  7542 ;; This function is called by:
  7543 ;;		_PCA_Init
  7544 ;;		_PCA_write
  7545 ;;		_IO_Expander
  7546 ;; This function uses a non-reentrant model
  7547 ;;
  7548                           
  7549  02A6                     _I2C_Stop:	
  7550                           ;psect for function _I2C_Stop
  7551                           
  7552  02A6                     l2437:	
  7553                           ;incstack = 0
  7554                           ; Regs used in _I2C_Stop: [status,2+status,0+pclath+cstack]
  7555                           
  7556                           
  7557                           ;I2C_MSSP1_driver.c: 50:   SSP1CON2bits.PEN = 1;
  7558  02A6  0143               	movlb	3	; select bank3
  7559  02A7  1511               	bsf	17,2	;volatile
  7560  02A8                     l2439:
  7561                           
  7562                           ;I2C_MSSP1_driver.c: 51:   I2C_Wait();
  7563  02A8  3182  2255  3182   	fcall	_I2C_Wait
  7564  02AB                     l71:
  7565  02AB  0008               	return
  7566  02AC                     __end_of_I2C_Stop:
  7567                           
  7568                           	psect	text18
  7569  02AC                     __ptext18:	
  7570 ;; *************** function _I2C_Start *****************
  7571 ;; Defined at:
  7572 ;;		line 26 in file "I2C_MSSP1_driver.c"
  7573 ;; Parameters:    Size  Location     Type
  7574 ;;		None
  7575 ;; Auto vars:     Size  Location     Type
  7576 ;;		None
  7577 ;; Return value:  Size  Location     Type
  7578 ;;                  1    wreg      void 
  7579 ;; Registers used:
  7580 ;;		status,2, status,0, pclath, cstack
  7581 ;; Tracked objects:
  7582 ;;		On entry : 0/0
  7583 ;;		On exit  : 0/0
  7584 ;;		Unchanged: 0/0
  7585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7586 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7587 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7588 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7589 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7590 ;;Total ram usage:        0 bytes
  7591 ;; Hardware stack levels used: 1
  7592 ;; Hardware stack levels required when called: 4
  7593 ;; This function calls:
  7594 ;;		_I2C_Wait
  7595 ;; This function is called by:
  7596 ;;		_PCA_Init
  7597 ;;		_PCA_write
  7598 ;;		_IO_Expander
  7599 ;; This function uses a non-reentrant model
  7600 ;;
  7601                           
  7602  02AC                     _I2C_Start:	
  7603                           ;psect for function _I2C_Start
  7604                           
  7605  02AC                     l2433:	
  7606                           ;incstack = 0
  7607                           ; Regs used in _I2C_Start: [status,2+status,0+pclath+cstack]
  7608                           
  7609                           
  7610                           ;I2C_MSSP1_driver.c: 27:   SSP1CON2bits.SEN = 1;
  7611  02AC  0143               	movlb	3	; select bank3
  7612  02AD  1411               	bsf	17,0	;volatile
  7613  02AE                     l2435:
  7614                           
  7615                           ;I2C_MSSP1_driver.c: 28:   I2C_Wait();
  7616  02AE  3182  2255  3182   	fcall	_I2C_Wait
  7617  02B1                     l55:
  7618  02B1  0008               	return
  7619  02B2                     __end_of_I2C_Start:
  7620                           
  7621                           	psect	text19
  7622  0255                     __ptext19:	
  7623 ;; *************** function _I2C_Wait *****************
  7624 ;; Defined at:
  7625 ;;		line 31 in file "I2C_MSSP1_driver.c"
  7626 ;; Parameters:    Size  Location     Type
  7627 ;;		None
  7628 ;; Auto vars:     Size  Location     Type
  7629 ;;		None
  7630 ;; Return value:  Size  Location     Type
  7631 ;;                  1    wreg      void 
  7632 ;; Registers used:
  7633 ;;		None
  7634 ;; Tracked objects:
  7635 ;;		On entry : 0/0
  7636 ;;		On exit  : 0/0
  7637 ;;		Unchanged: 0/0
  7638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7639 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7640 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7641 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7642 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7643 ;;Total ram usage:        0 bytes
  7644 ;; Hardware stack levels used: 1
  7645 ;; Hardware stack levels required when called: 3
  7646 ;; This function calls:
  7647 ;;		Nothing
  7648 ;; This function is called by:
  7649 ;;		_I2C_Start
  7650 ;;		_I2C_Stop
  7651 ;;		_I2C_Write
  7652 ;;		_I2C_RepeatedStart
  7653 ;;		_I2C_Read
  7654 ;; This function uses a non-reentrant model
  7655 ;;
  7656                           
  7657  0255                     _I2C_Wait:	
  7658                           ;psect for function _I2C_Wait
  7659                           
  7660  0255                     l2391:	
  7661                           ;incstack = 0
  7662                           ; Regs used in _I2C_Wait: []
  7663                           
  7664                           
  7665                           ;I2C_MSSP1_driver.c: 32:     while(!PIR3bits.SSP1IF){
  7666  0255  2A5C               	goto	l58
  7667  0256                     l59:
  7668                           
  7669                           ;I2C_MSSP1_driver.c: 33:         if(SSP1CON1bits.WCOL == 1){
  7670  0256  0143               	movlb	3	; select bank3
  7671  0257  1F90               	btfss	16,7	;volatile
  7672  0258  2A5A               	goto	u871
  7673  0259  2A5B               	goto	u870
  7674  025A                     u871:
  7675  025A  2A5C               	goto	l58
  7676  025B                     u870:
  7677  025B                     l61:	
  7678                           ;I2C_MSSP1_driver.c: 34:             while(1){
  7679                           
  7680  025B                     l62:	
  7681                           ;I2C_MSSP1_driver.c: 35:             }
  7682                           
  7683  025B  2A5B               	goto	l61
  7684  025C                     l58:	
  7685                           ;I2C_MSSP1_driver.c: 38:     }
  7686                           
  7687                           
  7688                           ;I2C_MSSP1_driver.c: 32:     while(!PIR3bits.SSP1IF){
  7689  025C  014E               	movlb	14	; select bank14
  7690  025D  1C0F               	btfss	15,0	;volatile
  7691  025E  2A60               	goto	u881
  7692  025F  2A61               	goto	u880
  7693  0260                     u881:
  7694  0260  2A56               	goto	l59
  7695  0261                     u880:
  7696  0261                     l64:
  7697                           
  7698                           ;I2C_MSSP1_driver.c: 39:     PIR3bits.SSP1IF = 0;
  7699  0261  100F               	bcf	15,0	;volatile
  7700  0262                     l65:
  7701  0262  0008               	return
  7702  0263                     __end_of_I2C_Wait:
  7703                           
  7704                           	psect	intentry
  7705  0004                     __pintentry:	
  7706 ;; *************** function _receive_isr *****************
  7707 ;; Defined at:
  7708 ;;		line 78 in file "Main.c"
  7709 ;; Parameters:    Size  Location     Type
  7710 ;;		None
  7711 ;; Auto vars:     Size  Location     Type
  7712 ;;		None
  7713 ;; Return value:  Size  Location     Type
  7714 ;;                  1    wreg      void 
  7715 ;; Registers used:
  7716 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7717 ;; Tracked objects:
  7718 ;;		On entry : 0/0
  7719 ;;		On exit  : 0/0
  7720 ;;		Unchanged: 0/0
  7721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7723 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7724 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7725 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7726 ;;Total ram usage:        2 bytes
  7727 ;; Hardware stack levels used: 1
  7728 ;; Hardware stack levels required when called: 2
  7729 ;; This function calls:
  7730 ;;		_get_dir
  7731 ;;		_get_steps
  7732 ;;		_step_inc_dec
  7733 ;;		i1_stepper_stop
  7734 ;; This function is called by:
  7735 ;;		Interrupt level 1
  7736 ;; This function uses a non-reentrant model
  7737 ;;
  7738                           
  7739  0004                     _receive_isr:
  7740                           
  7741                           ;incstack = 0
  7742  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  7743                           
  7744                           ; Regs used in _receive_isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7745  0005  3180               	pagesel	$
  7746  0006                     i1l2193:
  7747                           
  7748                           ;Main.c: 80:     if (RCIF == 1) {
  7749  0006  014E               	movlb	14	; select bank14
  7750  0007  1E8F               	btfss	15,5	;volatile
  7751  0008  280A               	goto	u64_21
  7752  0009  280B               	goto	u64_20
  7753  000A                     u64_21:
  7754  000A  283F               	goto	i1l2209
  7755  000B                     u64_20:
  7756  000B                     i1l2195:
  7757                           
  7758                           ;Main.c: 81:         data_in = RCREG;
  7759  000B  0142               	movlb	2	; select bank2
  7760  000C  0819               	movf	25,w	;volatile
  7761  000D  00FA               	movwf	??_receive_isr
  7762  000E  087A               	movf	??_receive_isr,w
  7763  000F  00F0               	movwf	_data_in	;volatile
  7764  0010  283F               	goto	i1l2209
  7765  0011                     i1l2197:
  7766                           
  7767                           ;Main.c: 85:             data_flex = data_in >> 2;
  7768  0011  0870               	movf	_data_in,w	;volatile
  7769  0012  00FA               	movwf	??_receive_isr
  7770  0013  3002               	movlw	2
  7771  0014                     u65_25:
  7772  0014  36FA               	lsrf	??_receive_isr,f
  7773  0015  0B89               	decfsz	9,f
  7774  0016  2814               	goto	u65_25
  7775  0017  087A               	movf	??_receive_isr,w
  7776  0018  00FB               	movwf	??_receive_isr+1
  7777  0019  087B               	movf	??_receive_isr+1,w
  7778  001A  0140               	movlb	0	; select bank0
  7779  001B  00B4               	movwf	_data_flex	;volatile
  7780                           
  7781                           ;Main.c: 86:             break;
  7782  001C  2856               	goto	i1l174
  7783  001D                     i1l2199:
  7784                           
  7785                           ;Main.c: 88:             data_fingers = data_in;
  7786  001D  0870               	movf	_data_in,w	;volatile
  7787  001E  00FA               	movwf	??_receive_isr
  7788  001F  087A               	movf	??_receive_isr,w
  7789  0020  0140               	movlb	0	; select bank0
  7790  0021  00B3               	movwf	_data_fingers	;volatile
  7791                           
  7792                           ;Main.c: 89:             break;
  7793  0022  2856               	goto	i1l174
  7794  0023                     i1l2201:
  7795                           
  7796                           ;Main.c: 91:             data_x = data_in >> 2;
  7797  0023  0870               	movf	_data_in,w	;volatile
  7798  0024  00FA               	movwf	??_receive_isr
  7799  0025  3002               	movlw	2
  7800  0026                     u66_25:
  7801  0026  36FA               	lsrf	??_receive_isr,f
  7802  0027  0B89               	decfsz	9,f
  7803  0028  2826               	goto	u66_25
  7804  0029  087A               	movf	??_receive_isr,w
  7805  002A  00FB               	movwf	??_receive_isr+1
  7806  002B  087B               	movf	??_receive_isr+1,w
  7807  002C  0140               	movlb	0	; select bank0
  7808  002D  00B2               	movwf	_data_x	;volatile
  7809                           
  7810                           ;Main.c: 92:             break;
  7811  002E  2856               	goto	i1l174
  7812  002F                     i1l2203:
  7813                           
  7814                           ;Main.c: 94:             data_y = data_in >> 2;
  7815  002F  0870               	movf	_data_in,w	;volatile
  7816  0030  00FA               	movwf	??_receive_isr
  7817  0031  3002               	movlw	2
  7818  0032                     u67_25:
  7819  0032  36FA               	lsrf	??_receive_isr,f
  7820  0033  0B89               	decfsz	9,f
  7821  0034  2832               	goto	u67_25
  7822  0035  087A               	movf	??_receive_isr,w
  7823  0036  00FB               	movwf	??_receive_isr+1
  7824  0037  087B               	movf	??_receive_isr+1,w
  7825  0038  0140               	movlb	0	; select bank0
  7826  0039  00B1               	movwf	_data_y	;volatile
  7827  003A                     i1l2205:
  7828                           
  7829                           ;Main.c: 96:             ready = 1;
  7830  003A  3001               	movlw	1
  7831  003B  00FA               	movwf	??_receive_isr
  7832  003C  087A               	movf	??_receive_isr,w
  7833  003D  00B0               	movwf	_ready	;volatile
  7834                           
  7835                           ;Main.c: 99:             break;
  7836  003E  2856               	goto	i1l174
  7837  003F                     i1l2209:
  7838  003F  0870               	movf	_data_in,w	;volatile
  7839  0040  3903               	andlw	3
  7840  0041  00FA               	movwf	??_receive_isr
  7841  0042  01FB               	clrf	??_receive_isr+1
  7842                           
  7843                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7844                           ; Switch size 1, requested type "simple"
