

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 29 14:22:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
  7819  001F  0874               	movf	??_receive_isr,w
  7820  0020  0140               	movlb	0	; select bank0
  7821  0021  00A6               	movwf	_data_fingers	;volatile
  7822                           
  7823                           ;Main.c: 89:             break;
  7824  0022  2856               	goto	i1l171
  7825  0023                     i1l2180:
  7826                           
  7827                           ;Main.c: 91:             data_x = data_in >> 2;
  7828  0023  087A               	movf	_data_in,w	;volatile
  7829  0024  00F4               	movwf	??_receive_isr
  7830  0025  3002               	movlw	2
  7831  0026                     u61_25:
  7832  0026  36F4               	lsrf	??_receive_isr,f
  7833  0027  0B89               	decfsz	9,f
  7834  0028  2826               	goto	u61_25
  7835  0029  0874               	movf	??_receive_isr,w
  7836  002A  00F5               	movwf	??_receive_isr+1
  7837  002B  0875               	movf	??_receive_isr+1,w
  7838  002C  0140               	movlb	0	; select bank0
  7839  002D  00A5               	movwf	_data_x	;volatile
  7840                           
  7841                           ;Main.c: 92:             break;
  7842  002E  2856               	goto	i1l171
  7843  002F                     i1l2182:
  7844                           
  7845                           ;Main.c: 94:             data_y = data_in >> 2;
  7846  002F  087A               	movf	_data_in,w	;volatile
  7847  0030  00F4               	movwf	??_receive_isr
  7848  0031  3002               	movlw	2
  7849  0032                     u62_25:
  7850  0032  36F4               	lsrf	??_receive_isr,f
  7851  0033  0B89               	decfsz	9,f
  7852  0034  2832               	goto	u62_25
  7853  0035  0874               	movf	??_receive_isr,w
  7854  0036  00F5               	movwf	??_receive_isr+1
  7855  0037  0875               	movf	??_receive_isr+1,w
  7856  0038  0140               	movlb	0	; select bank0
  7857  0039  00A4               	movwf	_data_y	;volatile
  7858  003A                     i1l2184:
  7859                           
  7860                           ;Main.c: 96:             ready = 1;
  7861  003A  3001               	movlw	1
  7862  003B  00F4               	movwf	??_receive_isr
  7863  003C  0874               	movf	??_receive_isr,w
  7864  003D  00A3               	movwf	_ready	;volatile
  7865                           
  7866                           ;Main.c: 99:             break;
  7867  003E  2856               	goto	i1l171
  7868  003F                     i1l2188:
  7869  003F  087A               	movf	_data_in,w	;volatile
  7870  0040  3903               	andlw	3
  7871  0041  00F4               	movwf	??_receive_isr
  7872  0042  01F5               	clrf	??_receive_isr+1
  7873                           
  7874                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7875                           ; Switch size 1, requested type "simple"
  7876                           ; Number of cases is 1, Range of values is 0 to 0
  7877                           ; switch strategies available:
  7878                           ; Name         Instructions Cycles
  7879                           ; simple_byte            4     3 (average)
  7880                           ; direct_byte            8     6 (fixed)
  7881                           ; jumptable            260     6 (fixed)
  7882                           ;	Chosen strategy is simple_byte
  7883  0043  0875               	movf	??_receive_isr+1,w
  7884  0044  3A00               	xorlw	0	; case 0
  7885  0045  1903               	skipnz
  7886  0046  2848               	goto	i1l2810
  7887  0047  2856               	goto	i1l171
  7888  0048                     i1l2810:
  7889                           
  7890                           ; Switch size 1, requested type "simple"
  7891                           ; Number of cases is 4, Range of values is 0 to 3
  7892                           ; switch strategies available:
  7893                           ; Name         Instructions Cycles
  7894                           ; simple_byte           13     7 (average)
  7895                           ; direct_byte           14     6 (fixed)
  7896                           ; jumptable            260     6 (fixed)
  7897                           ;	Chosen strategy is simple_byte
  7898  0048  0874               	movf	??_receive_isr,w
  7899  0049  3A00               	xorlw	0	; case 0
  7900  004A  1903               	skipnz
  7901  004B  2811               	goto	i1l2176
  7902  004C  3A01               	xorlw	1	; case 1
  7903  004D  1903               	skipnz
  7904  004E  281D               	goto	i1l2178
  7905  004F  3A03               	xorlw	3	; case 2
  7906  0050  1903               	skipnz
  7907  0051  2823               	goto	i1l2180
  7908  0052  3A01               	xorlw	1	; case 3
  7909  0053  1903               	skipnz
  7910  0054  282F               	goto	i1l2182
  7911  0055  2856               	goto	i1l171
  7912  0056                     i1l171:
  7913                           
  7914                           ;Main.c: 104:     if (CCP1IF == 1) {
  7915  0056  014E               	movlb	14	; select bank14
  7916  0057  1C12               	btfss	18,0	;volatile
  7917  0058  285A               	goto	u63_21
  7918  0059  285B               	goto	u63_20
  7919  005A                     u63_21:
  7920  005A  28AA               	goto	i1l181
  7921  005B                     u63_20:
  7922  005B                     i1l2190:
  7923                           
  7924                           ;Main.c: 105:         CCP1IF = 0;
  7925  005B  1012               	bcf	18,0	;volatile
  7926  005C                     i1l2192:
  7927                           
  7928                           ;Main.c: 106:         if(get_dir() == 1 && get_steps() > 500 ){
  7929  005C  3182  2298  3180   	fcall	_get_dir
  7930  005F  0370               	decf	?_get_dir,w
  7931  0060  0471               	iorwf	?_get_dir+1,w
  7932  0061  1D03               	btfss	3,2
  7933  0062  2864               	goto	u64_21
  7934  0063  2865               	goto	u64_20
  7935  0064                     u64_21:
  7936  0064  2879               	goto	i1l2198
  7937  0065                     u64_20:
  7938  0065                     i1l2194:
  7939  0065  3182  22C5  3180   	fcall	_get_steps
  7940  0068  0871               	movf	?_get_steps+1,w
  7941  0069  3A80               	xorlw	128
  7942  006A  00F4               	movwf	??_receive_isr
  7943  006B  3081               	movlw	129
  7944  006C  0274               	subwf	??_receive_isr,w
  7945  006D  1D03               	skipz
  7946  006E  2871               	goto	u65_25
  7947  006F  30F5               	movlw	245
  7948  0070  0270               	subwf	?_get_steps,w
  7949  0071                     u65_25:
  7950  0071  1C03               	skipc
  7951  0072  2874               	goto	u65_21
  7952  0073  2875               	goto	u65_20
  7953  0074                     u65_21:
  7954  0074  2879               	goto	i1l2198
  7955  0075                     u65_20:
  7956  0075                     i1l2196:
  7957                           
  7958                           ;Main.c: 109:             stepper_stop();
  7959  0075  3182  22BF  3180   	fcall	i1_stepper_stop
  7960                           
  7961                           ;Main.c: 110:         }
  7962  0078  28AA               	goto	i1l181
  7963  0079                     i1l2198:
  7964  0079  3182  2298  3180   	fcall	_get_dir
  7965  007C  0870               	movf	?_get_dir,w
  7966  007D  0471               	iorwf	?_get_dir+1,w
  7967  007E  1D03               	btfss	3,2
  7968  007F  2881               	goto	u66_21
  7969  0080  2882               	goto	u66_20
  7970  0081                     u66_21:
  7971  0081  2893               	goto	i1l2204
  7972  0082                     u66_20:
  7973  0082                     i1l2200:
  7974  0082  3182  22C5  3180   	fcall	_get_steps
  7975  0085  0871               	movf	?_get_steps+1,w
  7976  0086  3A80               	xorlw	128
  7977  0087  00F4               	movwf	??_receive_isr
  7978  0088  307E               	movlw	126
  7979  0089  0274               	subwf	??_receive_isr,w
  7980  008A  1D03               	skipz
  7981  008B  288E               	goto	u67_25
  7982  008C  300C               	movlw	12
  7983  008D  0270               	subwf	?_get_steps,w
  7984  008E                     u67_25:
  7985  008E  1803               	skipnc
  7986  008F  2891               	goto	u67_21
  7987  0090  2892               	goto	u67_20
  7988  0091                     u67_21:
  7989  0091  2893               	goto	i1l2204
  7990  0092                     u67_20:
  7991  0092  2875               	goto	i1l2196
  7992  0093                     i1l2204:
  7993                           
  7994                           ;Main.c: 117:             LATDbits.LATD5 ^= 1;
  7995  0093  0140               	movlb	0	; select bank0
  7996  0094  0E19               	swapf	25,w	;volatile
  7997  0095  00F4               	movwf	??_receive_isr
  7998  0096  0C74               	rrf	??_receive_isr,w
  7999  0097  3901               	andlw	1
  8000  0098  00F4               	movwf	??_receive_isr
  8001  0099  3001               	movlw	1
  8002  009A  06F4               	xorwf	??_receive_isr,f
  8003  009B  0EF4               	swapf	??_receive_isr,f
  8004  009C  0DF4               	rlf	??_receive_isr,f
  8005  009D  0819               	movf	25,w	;volatile
  8006  009E  0674               	xorwf	??_receive_isr,w
  8007  009F  39DF               	andlw	-33
  8008  00A0  0674               	xorwf	??_receive_isr,w
  8009  00A1  0099               	movwf	25	;volatile
  8010  00A2                     i1l2206:
  8011                           
  8012                           ;Main.c: 118:             step_inc_dec();
  8013  00A2  3182  222F  3180   	fcall	_step_inc_dec
  8014  00A5                     i1l2208:
  8015                           
  8016                           ;Main.c: 120:             CCPR1H = 0x01;
  8017  00A5  3001               	movlw	1
  8018  00A6  0146               	movlb	6	; select bank6
  8019  00A7  008D               	movwf	13	;volatile
  8020  00A8                     i1l2210:
  8021                           
  8022                           ;Main.c: 121:             CCPR1L = 0x34;
  8023  00A8  3034               	movlw	52
  8024  00A9  008C               	movwf	12	;volatile
  8025  00AA                     i1l181:
  8026  00AA  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  8027  00AB  0009               	retfie
  8028  00AC                     __end_of_receive_isr:
  8029                           
  8030                           	psect	text21
  8031  02BF                     __ptext21:	
  8032 ;; *************** function i1_stepper_stop *****************
  8033 ;; Defined at:
  8034 ;;		line 45 in file "Stepper.c"
  8035 ;; Parameters:    Size  Location     Type
  8036 ;;		None
  8037 ;; Auto vars:     Size  Location     Type
  8038 ;;		None
  8039 ;; Return value:  Size  Location     Type
  8040 ;;                  1    wreg      void 
  8041 ;; Registers used:
  8042 ;;		status,2, status,0, pclath, cstack
  8043 ;; Tracked objects:
  8044 ;;		On entry : 0/0
  8045 ;;		On exit  : 0/0
  8046 ;;		Unchanged: 0/0
  8047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8048 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8049 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8050 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8051 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8052 ;;Total ram usage:        0 bytes
  8053 ;; Hardware stack levels used: 1
  8054 ;; Hardware stack levels required when called: 1
  8055 ;; This function calls:
  8056 ;;		i1_step_disable
  8057 ;; This function is called by:
  8058 ;;		_receive_isr
  8059 ;; This function uses a non-reentrant model
  8060 ;;
  8061                           
  8062                           
  8063                           ;psect for function i1_stepper_stop
  8064  02BF                     i1_stepper_stop:
  8065  02BF                     i1l2116:	
  8066                           ;incstack = 0
  8067                           ; Regs used in i1_stepper_stop: [status,2+status,0+pclath+cstack]
  8068                           
  8069                           
  8070                           ;Stepper.c: 46:     T1CONbits.ON = 0;
  8071  02BF  0144               	movlb	4	; select bank4
  8072  02C0  100E               	bcf	14,0	;volatile
  8073  02C1                     i1l2118:
  8074                           
  8075                           ;Stepper.c: 47:     step_disable();
  8076  02C1  3182  22DD  3182   	fcall	i1_step_disable
  8077  02C4                     i1l304:
  8078  02C4  0008               	return
  8079  02C5                     __end_ofi1_stepper_stop:
  8080                           
  8081                           	psect	text22
  8082  02DD                     __ptext22:	
  8083 ;; *************** function i1_step_disable *****************
  8084 ;; Defined at:
  8085 ;;		line 61 in file "Stepper.c"
  8086 ;; Parameters:    Size  Location     Type
  8087 ;;		None
  8088 ;; Auto vars:     Size  Location     Type
  8089 ;;		None
  8090 ;; Return value:  Size  Location     Type
  8091 ;;                  1    wreg      void 
  8092 ;; Registers used:
  8093 ;;		None
  8094 ;; Tracked objects:
  8095 ;;		On entry : 0/0
  8096 ;;		On exit  : 0/0
  8097 ;;		Unchanged: 0/0
  8098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8099 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8100 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8101 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8102 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8103 ;;Total ram usage:        0 bytes
  8104 ;; Hardware stack levels used: 1
  8105 ;; This function calls:
  8106 ;;		Nothing
  8107 ;; This function is called by:
  8108 ;;		i1_stepper_stop
  8109 ;; This function uses a non-reentrant model
  8110 ;;
  8111                           
  8112                           
  8113                           ;psect for function i1_step_disable
  8114  02DD                     i1_step_disable:
  8115  02DD                     i1l1984:	
  8116                           ;incstack = 0
  8117                           ; Regs used in i1_step_disable: []
  8118                           
  8119                           
  8120                           ;Stepper.c: 63:     TRISAbits.TRISA1 = 0;
  8121  02DD  0140               	movlb	0	; select bank0
  8122  02DE  1091               	bcf	17,1	;volatile
  8123  02DF                     i1l313:	
  8124                           ;Stepper.c: 64:     return;
  8125                           
  8126  02DF  0008               	return
  8127  02E0                     __end_ofi1_step_disable:
  8128                           
  8129                           	psect	text23
  8130  022F                     __ptext23:	
  8131 ;; *************** function _step_inc_dec *****************
  8132 ;; Defined at:
  8133 ;;		line 67 in file "Stepper.c"
  8134 ;; Parameters:    Size  Location     Type
  8135 ;;		None
  8136 ;; Auto vars:     Size  Location     Type
  8137 ;;		None
  8138 ;; Return value:  Size  Location     Type
  8139 ;;                  1    wreg      void 
  8140 ;; Registers used:
  8141 ;;		wreg, status,2, status,0
  8142 ;; Tracked objects:
  8143 ;;		On entry : 0/0
  8144 ;;		On exit  : 0/0
  8145 ;;		Unchanged: 0/0
  8146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8147 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8148 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8149 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8150 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8151 ;;Total ram usage:        0 bytes
  8152 ;; Hardware stack levels used: 1
  8153 ;; This function calls:
  8154 ;;		Nothing
  8155 ;; This function is called by:
  8156 ;;		_receive_isr
  8157 ;; This function uses a non-reentrant model
  8158 ;;
  8159                           
  8160                           
  8161                           ;psect for function _step_inc_dec
  8162  022F                     _step_inc_dec:
  8163  022F                     i1l2100:	
  8164                           ;incstack = 0
  8165                           ; Regs used in _step_inc_dec: [wreg+status,2+status,0]
  8166                           
  8167                           
  8168                           ;Stepper.c: 68:     if(step_dir == 1)
  8169  022F  037B               	decf	_step_dir,w
  8170  0230  1D03               	btfss	3,2
  8171  0231  2A33               	goto	u54_21
  8172  0232  2A34               	goto	u54_20
  8173  0233                     u54_21:
  8174  0233  2A3A               	goto	i1l2104
  8175  0234                     u54_20:
  8176  0234                     i1l2102:
  8177                           
  8178                           ;Stepper.c: 69:         step_count++;
  8179  0234  3001               	movlw	1
  8180  0235  0140               	movlb	0	; select bank0
  8181  0236  07A0               	addwf	_step_count,f
  8182  0237  3000               	movlw	0
  8183  0238  3DA1               	addwfc	_step_count+1,f
  8184  0239  2A3F               	goto	i1l318
  8185  023A                     i1l2104:
  8186                           
  8187                           ;Stepper.c: 71:         step_count--;
  8188  023A  30FF               	movlw	255
  8189  023B  0140               	movlb	0	; select bank0
  8190  023C  07A0               	addwf	_step_count,f
  8191  023D  30FF               	movlw	255
  8192  023E  3DA1               	addwfc	_step_count+1,f
  8193  023F                     i1l318:
  8194  023F  0008               	return
  8195  0240                     __end_of_step_inc_dec:
  8196                           
  8197                           	psect	text24
  8198  02C5                     __ptext24:	
  8199 ;; *************** function _get_steps *****************
  8200 ;; Defined at:
  8201 ;;		line 78 in file "Stepper.c"
  8202 ;; Parameters:    Size  Location     Type
  8203 ;;		None
  8204 ;; Auto vars:     Size  Location     Type
  8205 ;;		None
  8206 ;; Return value:  Size  Location     Type
  8207 ;;                  2    0[COMMON] int 
  8208 ;; Registers used:
  8209 ;;		wreg
  8210 ;; Tracked objects:
  8211 ;;		On entry : 0/0
  8212 ;;		On exit  : 0/0
  8213 ;;		Unchanged: 0/0
  8214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8215 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8216 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8217 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8218 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8219 ;;Total ram usage:        2 bytes
  8220 ;; Hardware stack levels used: 1
  8221 ;; This function calls:
  8222 ;;		Nothing
  8223 ;; This function is called by:
  8224 ;;		_receive_isr
  8225 ;; This function uses a non-reentrant model
  8226 ;;
  8227                           
  8228                           
  8229                           ;psect for function _get_steps
  8230  02C5                     _get_steps:
  8231  02C5                     i1l2096:	
  8232                           ;incstack = 0
  8233                           ; Regs used in _get_steps: [wreg]
  8234                           
  8235                           
  8236                           ;Stepper.c: 79:     return step_count;
  8237  02C5  0140               	movlb	0	; select bank0
  8238  02C6  0821               	movf	_step_count+1,w
  8239  02C7  00F1               	movwf	?_get_steps+1
  8240  02C8  0820               	movf	_step_count,w
  8241  02C9  00F0               	movwf	?_get_steps
  8242  02CA                     i1l324:
  8243  02CA  0008               	return
  8244  02CB                     __end_of_get_steps:
  8245                           
  8246                           	psect	text25
  8247  0298                     __ptext25:	
  8248 ;; *************** function _get_dir *****************
  8249 ;; Defined at:
  8250 ;;		line 74 in file "Stepper.c"
  8251 ;; Parameters:    Size  Location     Type
  8252 ;;		None
  8253 ;; Auto vars:     Size  Location     Type
  8254 ;;		None
  8255 ;; Return value:  Size  Location     Type
  8256 ;;                  2    0[COMMON] int 
  8257 ;; Registers used:
  8258 ;;		wreg
  8259 ;; Tracked objects:
  8260 ;;		On entry : 0/0
  8261 ;;		On exit  : 0/0
  8262 ;;		Unchanged: 0/0
  8263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8264 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8265 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8266 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8267 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8268 ;;Total ram usage:        4 bytes
  8269 ;; Hardware stack levels used: 1
  8270 ;; This function calls:
  8271 ;;		Nothing
  8272 ;; This function is called by:
  8273 ;;		_receive_isr
  8274 ;; This function uses a non-reentrant model
  8275 ;;
  8276                           
  8277                           
  8278                           ;psect for function _get_dir
  8279  0298                     _get_dir:
  8280  0298                     i1l2092:	
  8281                           ;incstack = 0
  8282                           ; Regs used in _get_dir: [wreg]
  8283                           
  8284                           
  8285                           ;Stepper.c: 75:     return step_dir;
  8286  0298  087B               	movf	_step_dir,w
  8287  0299  00F2               	movwf	??_get_dir
  8288  029A  01F3               	clrf	??_get_dir+1
  8289  029B  0872               	movf	??_get_dir,w
  8290  029C  00F0               	movwf	?_get_dir
  8291  029D  0873               	movf	??_get_dir+1,w
  8292  029E  00F1               	movwf	?_get_dir+1
  8293  029F                     i1l321:
  8294  029F  0008               	return
  8295  02A0                     __end_of_get_dir:
  8296  007E                     btemp	set	126	;btemp
  8297  007E                     int$flags	set	126
  8298  007E                     wtemp0	set	126
  8299                           
  8300                           	psect	idloc
  8301                           
  8302                           ;Config register IDLOC0 @ 0x8000
  8303                           ;	unspecified, using default values
  8304  8000                     	org	32768
  8305  8000  3FFF               	dw	16383
  8306                           
  8307                           ;Config register IDLOC1 @ 0x8001
  8308                           ;	unspecified, using default values
  8309  8001                     	org	32769
  8310  8001  3FFF               	dw	16383
  8311                           
  8312                           ;Config register IDLOC2 @ 0x8002
  8313                           ;	unspecified, using default values
  8314  8002                     	org	32770
