

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 20:01:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  7880                           ;Main.c: 73:             data_flex = data_in >> 2;
  7881  0011  087A               	movf	_data_in,w	;volatile
  7882  0012  00F0               	movwf	??_receive_isr
  7883  0013  3002               	movlw	2
  7884  0014                     u54_25:
  7885  0014  36F0               	lsrf	??_receive_isr,f
  7886  0015  0B89               	decfsz	9,f
  7887  0016  2814               	goto	u54_25
  7888  0017  0870               	movf	??_receive_isr,w
  7889  0018  00F1               	movwf	??_receive_isr+1
  7890  0019  0871               	movf	??_receive_isr+1,w
  7891  001A  0140               	movlb	0	; select bank0
  7892  001B  00BF               	movwf	_data_flex	;volatile
  7893                           
  7894                           ;Main.c: 74:             break;
  7895  001C  2856               	goto	i1l157
  7896  001D                     i1l1990:
  7897                           
  7898                           ;Main.c: 76:             data_fingers = data_in;
  7899  001D  087A               	movf	_data_in,w	;volatile
  7900  001E  00F0               	movwf	??_receive_isr
  7901  001F  0870               	movf	??_receive_isr,w
  7902  0020  0140               	movlb	0	; select bank0
  7903  0021  00BE               	movwf	_data_fingers	;volatile
  7904                           
  7905                           ;Main.c: 77:             break;
  7906  0022  2856               	goto	i1l157
  7907  0023                     i1l1992:
  7908                           
  7909                           ;Main.c: 79:             data_x = data_in >> 2;
  7910  0023  087A               	movf	_data_in,w	;volatile
  7911  0024  00F0               	movwf	??_receive_isr
  7912  0025  3002               	movlw	2
  7913  0026                     u55_25:
  7914  0026  36F0               	lsrf	??_receive_isr,f
  7915  0027  0B89               	decfsz	9,f
  7916  0028  2826               	goto	u55_25
  7917  0029  0870               	movf	??_receive_isr,w
  7918  002A  00F1               	movwf	??_receive_isr+1
  7919  002B  0871               	movf	??_receive_isr+1,w
  7920  002C  0140               	movlb	0	; select bank0
  7921  002D  00BD               	movwf	_data_x	;volatile
  7922                           
  7923                           ;Main.c: 80:             break;
  7924  002E  2856               	goto	i1l157
  7925  002F                     i1l1994:
  7926                           
  7927                           ;Main.c: 82:             data_y = data_in >> 2;
  7928  002F  087A               	movf	_data_in,w	;volatile
  7929  0030  00F0               	movwf	??_receive_isr
  7930  0031  3002               	movlw	2
  7931  0032                     u56_25:
  7932  0032  36F0               	lsrf	??_receive_isr,f
  7933  0033  0B89               	decfsz	9,f
  7934  0034  2832               	goto	u56_25
  7935  0035  0870               	movf	??_receive_isr,w
  7936  0036  00F1               	movwf	??_receive_isr+1
  7937  0037  0871               	movf	??_receive_isr+1,w
  7938  0038  0140               	movlb	0	; select bank0
  7939  0039  00BC               	movwf	_data_y	;volatile
  7940  003A                     i1l1996:
  7941                           
  7942                           ;Main.c: 84:             ready = 1;
  7943  003A  3001               	movlw	1
  7944  003B  00F0               	movwf	??_receive_isr
  7945  003C  0870               	movf	??_receive_isr,w
  7946  003D  00BB               	movwf	_ready	;volatile
  7947                           
  7948                           ;Main.c: 87:             break;
  7949  003E  2856               	goto	i1l157
  7950  003F                     i1l2000:
  7951  003F  087A               	movf	_data_in,w	;volatile
  7952  0040  3903               	andlw	3
  7953  0041  00F0               	movwf	??_receive_isr
  7954  0042  01F1               	clrf	??_receive_isr+1
  7955                           
  7956                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7957                           ; Switch size 1, requested type "simple"
  7958                           ; Number of cases is 1, Range of values is 0 to 0
  7959                           ; switch strategies available:
  7960                           ; Name         Instructions Cycles
  7961                           ; simple_byte            4     3 (average)
  7962                           ; direct_byte            8     6 (fixed)
  7963                           ; jumptable            260     6 (fixed)
  7964                           ;	Chosen strategy is simple_byte
  7965  0043  0871               	movf	??_receive_isr+1,w
  7966  0044  3A00               	xorlw	0	; case 0
  7967  0045  1903               	skipnz
  7968  0046  2848               	goto	i1l2218
  7969  0047  2856               	goto	i1l157
  7970  0048                     i1l2218:
  7971                           
  7972                           ; Switch size 1, requested type "simple"
  7973                           ; Number of cases is 4, Range of values is 0 to 3
  7974                           ; switch strategies available:
  7975                           ; Name         Instructions Cycles
  7976                           ; simple_byte           13     7 (average)
  7977                           ; direct_byte           14     6 (fixed)
  7978                           ; jumptable            260     6 (fixed)
  7979                           ;	Chosen strategy is simple_byte
  7980  0048  0870               	movf	??_receive_isr,w
  7981  0049  3A00               	xorlw	0	; case 0
  7982  004A  1903               	skipnz
  7983  004B  2811               	goto	i1l1988
  7984  004C  3A01               	xorlw	1	; case 1
  7985  004D  1903               	skipnz
  7986  004E  281D               	goto	i1l1990
  7987  004F  3A03               	xorlw	3	; case 2
  7988  0050  1903               	skipnz
  7989  0051  2823               	goto	i1l1992
  7990  0052  3A01               	xorlw	1	; case 3
  7991  0053  1903               	skipnz
  7992  0054  282F               	goto	i1l1994
  7993  0055  2856               	goto	i1l157
  7994  0056                     i1l157:
  7995                           
  7996                           ;Main.c: 94:     if (CCP1IF == 1) {
  7997  0056  014E               	movlb	14	; select bank14
  7998  0057  1C12               	btfss	18,0	;volatile
  7999  0058  285A               	goto	u57_21
  8000  0059  285B               	goto	u57_20
  8001  005A                     u57_21:
  8002  005A  2870               	goto	i1l163
  8003  005B                     u57_20:
  8004  005B                     i1l2002:
  8005                           
  8006                           ;Main.c: 95:         CCP1IF = 0;
  8007  005B  1012               	bcf	18,0	;volatile
  8008  005C                     i1l2004:
  8009                           
  8010                           ;Main.c: 96:         LATDbits.LATD5 ^= 1;
  8011  005C  0140               	movlb	0	; select bank0
  8012  005D  0E19               	swapf	25,w	;volatile
  8013  005E  00F0               	movwf	??_receive_isr
  8014  005F  0C70               	rrf	??_receive_isr,w
  8015  0060  3901               	andlw	1
  8016  0061  00F0               	movwf	??_receive_isr
  8017  0062  3001               	movlw	1
  8018  0063  06F0               	xorwf	??_receive_isr,f
  8019  0064  0EF0               	swapf	??_receive_isr,f
  8020  0065  0DF0               	rlf	??_receive_isr,f
  8021  0066  0819               	movf	25,w	;volatile
  8022  0067  0670               	xorwf	??_receive_isr,w
  8023  0068  39DF               	andlw	-33
  8024  0069  0670               	xorwf	??_receive_isr,w
  8025  006A  0099               	movwf	25	;volatile
  8026  006B                     i1l2006:
  8027                           
  8028                           ;Main.c: 99:         CCPR1H = 0x01;
  8029  006B  3001               	movlw	1
  8030  006C  0146               	movlb	6	; select bank6
  8031  006D  008D               	movwf	13	;volatile
  8032  006E                     i1l2008:
  8033                           
  8034                           ;Main.c: 100:         CCPR1L = 0x34;
  8035  006E  3034               	movlw	52
  8036  006F  008C               	movwf	12	;volatile
  8037  0070                     i1l163:
  8038  0070  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  8039  0071  0009               	retfie
  8040  0072                     __end_of_receive_isr:
  8041  007E                     btemp	set	126	;btemp
  8042  007E                     int$flags	set	126
  8043  007E                     wtemp0	set	126
  8044                           
  8045                           	psect	config
  8046                           
  8047                           ;Config register CONFIG1 @ 0x8007
  8048                           ;	External Oscillator mode selection bits
  8049                           ;	FEXTOSC = OFF, Oscillator not enabled
  8050                           ;	Power-up default value for COSC bits
  8051                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  8052                           ;	Clock Out Enable bit
  8053                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  8054                           ;	Clock Switch Enable bit
  8055                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  8056                           ;	Fail-Safe Clock Monitor Enable bit
  8057                           ;	FCMEN = ON, FSCM timer enabled
  8058  8007                     	org	32775
  8059  8007  3F8C               	dw	16268
  8060                           
  8061                           ;Config register CONFIG2 @ 0x8008
  8062                           ;	Master Clear Enable bit
  8063                           ;	MCLRE = ON, MCLR pin is Master Clear function
  8064                           ;	Power-up Timer Enable bit
  8065                           ;	PWRTE = OFF, PWRT disabled
  8066                           ;	Low-Power BOR enable bit
  8067                           ;	LPBOREN = OFF, ULPBOR disabled
  8068                           ;	Brown-out reset enable bits
  8069                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  8070                           ;	Brown-out Reset Voltage Selection
  8071                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  8072                           ;	Zero-cross detect disable
  8073                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  8074                           ;	Peripheral Pin Select one-way control
  8075                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  8076                           ;	Stack Overflow/Underflow Reset Enable bit
  8077                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  8078                           ;	Background Debugger
  8079                           ;	DEBUG = OFF, Background Debugger disabled
  8080  8008                     	org	32776
  8081  8008  3FFF               	dw	16383
  8082                           
  8083                           ;Config register CONFIG3 @ 0x8009
  8084                           ;	WDT Period Select bits
  8085                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  8086                           ;	WDT operating mode
  8087                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  8088                           ;	WDT Window Select bits
  8089                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  8090                           ;	WDT input clock selector
  8091                           ;	WDTCCS = SC, Software Control
  8092  8009                     	org	32777
  8093  8009  3F9F               	dw	16287
  8094                           
  8095                           ;Config register CONFIG4 @ 0x800A
  8096                           ;	UserNVM self-write protection bits
  8097                           ;	WRT = OFF, Write protection off
  8098                           ;	Scanner Enable bit
  8099                           ;	SCANE = available, Scanner module is available for use
  8100                           ;	Low Voltage Programming Enable bit
  8101                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  8102  800A                     	org	32778
  8103  800A  3FFF               	dw	16383
  8104                           
  8105                           ;Config register CONFIG5 @ 0x800B
  8106                           ;	UserNVM Program memory code protection bit
  8107                           ;	CP = OFF, Program Memory code protection disabled
  8108                           ;	DataNVM code protection bit
  8109                           ;	CPD = OFF, Data EEPROM code protection disabled
  8110  800B                     	org	32779
  8111  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         9
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     13      34
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _send_ready->_uart_Write_uint8
    _process->_dc_move
    _dc_move->_PCA_write
    _PCA_write->_I2C_Write
    _PCA_Init->_I2C_Write

Critical Paths under _receive_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_process
    _process->_dc_move

Critical Paths under _receive_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _receive_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _receive_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _receive_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _receive_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _receive_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _receive_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _receive_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _receive_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _receive_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _receive_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _receive_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _receive_isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _receive_isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _receive_isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _receive_isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _receive_isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _receive_isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _receive_isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _receive_isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _receive_isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _receive_isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _receive_isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _receive_isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _receive_isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _receive_isr in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _receive_isr in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _receive_isr in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _receive_isr in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _receive_isr in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _receive_isr in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _receive_isr in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _receive_isr in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _receive_isr in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _receive_isr in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _receive_isr in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _receive_isr in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _receive_isr in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _receive_isr in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _receive_isr in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _receive_isr in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _receive_isr in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _receive_isr in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _receive_isr in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _receive_isr in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _receive_isr in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _receive_isr in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _receive_isr in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _receive_isr in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _receive_isr in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _receive_isr in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1822
                                              9 BANK0      4     4      0
                           _PCA_Init
                            _process
                         _send_ready
                       _stepper_init
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
                           _I2C_init
                         _clock_init
                           _int_init
                           _pin_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (2) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _pin_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _int_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clock_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _stepper_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _send_ready                                           0     0      0      22
                   _uart_Write_uint8
 ---------------------------------------------------------------------------------
 (2) _uart_Write_uint8                                     1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _process                                              8     5      3    1621
                                              2 BANK0      7     4      3
                            _dc_move
 ---------------------------------------------------------------------------------
 (2) _dc_move                                              4     3      1    1128
                                              8 COMMON     2     1      1
                                              0 BANK0      2     2      0
                          _PCA_write
                         _uart_Write
 ---------------------------------------------------------------------------------
 (3) _uart_Write                                           1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _PCA_write                                            5     1      4     892
                                              3 COMMON     5     1      4
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _PCA_Init                                             3     2      1     142
                                              3 COMMON     3     2      1
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Write                                            1     1      0      22
                                              2 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _receive_isr                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PCA_Init
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write
       _I2C_Wait
   _process
     _dc_move
       _PCA_write
         _I2C_Start
         _I2C_Stop
         _I2C_Write
       _uart_Write
   _send_ready
     _uart_Write_uint8
   _stepper_init
   _system_init
     _I2C_init
     _clock_init
     _int_init
     _pin_init
     _uart_init

 _receive_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      22       5       42.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      2E      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
